Version 4
SHEET 1 5208 6248
WIRE 48 128 16 128
WIRE 80 128 48 128
WIRE 16 160 16 128
WIRE 768 240 720 240
WIRE 800 240 768 240
WIRE 352 256 352 208
WIRE 480 256 480 208
WIRE 16 272 16 240
WIRE 48 272 16 272
WIRE 80 272 48 272
WIRE 768 304 720 304
WIRE 800 304 768 304
WIRE 16 320 16 272
WIRE 352 352 352 336
WIRE 480 352 480 336
WIRE 480 352 352 352
WIRE 352 368 352 352
WIRE 16 416 16 400
WIRE 1392 560 1392 544
WIRE 1776 624 1776 528
WIRE 1392 688 1392 640
WIRE 1472 688 1392 688
WIRE 1552 688 1472 688
WIRE 1600 688 1552 688
WIRE 1392 704 1392 688
WIRE -272 736 -304 736
WIRE -192 736 -208 736
WIRE 1552 784 1552 688
WIRE -272 800 -304 800
WIRE -192 800 -192 736
WIRE -192 800 -208 800
WIRE -144 800 -192 800
WIRE -32 800 -64 800
WIRE 0 800 -32 800
WIRE 96 800 80 800
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 1392 800 1392 784
WIRE -272 848 -336 848
WIRE -192 848 -192 800
WIRE -192 848 -208 848
WIRE 32 848 16 848
WIRE 656 848 640 848
WIRE 32 864 32 848
WIRE 352 864 336 864
WIRE 656 864 656 848
WIRE -32 880 -32 800
WIRE 0 880 -32 880
WIRE 352 880 352 864
WIRE 624 880 608 880
WIRE 96 896 64 896
WIRE 144 896 96 896
WIRE 176 896 144 896
WIRE 272 896 272 800
WIRE 272 896 256 896
WIRE 320 896 272 896
WIRE 816 896 688 896
WIRE 976 896 896 896
WIRE 1008 896 976 896
WIRE 1392 896 1392 864
WIRE 1552 896 1552 864
WIRE 1776 896 1776 832
WIRE 1776 896 1552 896
WIRE 0 912 -32 912
WIRE 416 912 416 800
WIRE 416 912 384 912
WIRE 448 912 416 912
WIRE 480 912 448 912
WIRE 592 912 560 912
WIRE 624 912 592 912
WIRE 320 928 288 928
WIRE 1776 928 1776 896
WIRE 32 944 32 928
WIRE 32 944 16 944
WIRE 592 944 592 912
WIRE 656 944 656 928
WIRE 656 944 640 944
WIRE 352 960 352 944
WIRE 352 960 336 960
WIRE -160 976 -192 976
WIRE -32 976 -32 912
WIRE -32 976 -80 976
WIRE -16 976 -32 976
WIRE 96 976 96 896
WIRE 96 976 64 976
WIRE 1168 1024 1136 1024
WIRE 1200 1024 1168 1024
WIRE 1328 1024 1280 1024
WIRE 592 1056 592 1024
WIRE 816 1056 592 1056
WIRE 976 1056 896 1056
WIRE 1008 1056 976 1056
WIRE 1168 1104 1136 1104
WIRE 1216 1104 1168 1104
WIRE 1328 1104 1328 1024
WIRE 1328 1104 1296 1104
WIRE 1392 1104 1392 960
WIRE 1392 1104 1328 1104
WIRE 1776 1104 1776 1008
WIRE 1888 1104 1776 1104
WIRE 2016 1104 1952 1104
WIRE 2192 1104 2016 1104
WIRE 2320 1104 2192 1104
WIRE 1776 1136 1776 1104
WIRE 2320 1184 2320 1104
WIRE 1168 1200 1152 1200
WIRE 1216 1200 1168 1200
WIRE 1328 1200 1328 1104
WIRE 1328 1200 1280 1200
WIRE 2192 1200 2192 1104
WIRE -288 1216 -320 1216
WIRE -208 1216 -224 1216
WIRE 1392 1216 1392 1104
WIRE 304 1248 256 1248
WIRE 496 1248 384 1248
WIRE -288 1280 -320 1280
WIRE -208 1280 -208 1216
WIRE -208 1280 -224 1280
WIRE -160 1280 -208 1280
WIRE -48 1280 -80 1280
WIRE -16 1280 -48 1280
WIRE 80 1280 64 1280
WIRE 704 1280 688 1280
WIRE 704 1296 704 1280
WIRE 1776 1296 1776 1216
WIRE 1776 1296 1552 1296
WIRE 2320 1296 2320 1264
WIRE 304 1312 288 1312
WIRE 2192 1312 2192 1280
WIRE -288 1328 -352 1328
WIRE -208 1328 -208 1280
WIRE -208 1328 -224 1328
WIRE 16 1328 0 1328
WIRE 304 1328 304 1312
WIRE 1392 1328 1392 1280
WIRE 16 1344 16 1328
WIRE 688 1344 656 1344
WIRE -48 1360 -48 1280
WIRE -16 1360 -48 1360
WIRE 1776 1360 1776 1296
WIRE 80 1376 48 1376
WIRE 128 1376 80 1376
WIRE 160 1376 128 1376
WIRE 256 1376 256 1248
WIRE 256 1376 240 1376
WIRE 288 1376 256 1376
WIRE 880 1376 848 1376
WIRE 976 1376 960 1376
WIRE 1024 1376 976 1376
WIRE 1552 1376 1552 1296
WIRE -16 1392 -48 1392
WIRE 2320 1392 2320 1360
WIRE 496 1408 496 1248
WIRE 496 1408 448 1408
WIRE 528 1408 496 1408
WIRE 560 1408 528 1408
WIRE 656 1408 640 1408
WIRE 688 1408 656 1408
WIRE 1392 1408 1392 1392
WIRE 16 1424 16 1408
WIRE 16 1424 0 1424
WIRE 288 1440 256 1440
WIRE -176 1456 -208 1456
WIRE -48 1456 -48 1392
WIRE -48 1456 -96 1456
WIRE -32 1456 -48 1456
WIRE 80 1456 80 1376
WIRE 80 1456 48 1456
WIRE 704 1472 704 1456
WIRE 704 1472 688 1472
WIRE 304 1504 304 1488
