Version 4
SHEET 1 3816 4440
WIRE 1936 1184 1936 1168
WIRE 2032 1184 2032 1168
WIRE 1936 1280 1936 1264
WIRE 2032 1280 2032 1264
WIRE 2016 1440 1984 1440
WIRE 2128 1440 2080 1440
WIRE 1376 1536 -48 1536
WIRE 1392 1536 1376 1536
WIRE 1552 1536 1504 1536
WIRE 1776 1536 1552 1536
WIRE 1840 1536 1776 1536
WIRE 1856 1536 1840 1536
WIRE 1984 1536 1984 1440
WIRE 1984 1536 1936 1536
WIRE 2016 1536 1984 1536
WIRE 2128 1536 2128 1440
WIRE 2128 1536 2096 1536
WIRE 1392 1552 1392 1536
WIRE 1504 1552 1504 1536
WIRE -48 1568 -48 1536
WIRE 2128 1584 2128 1536
WIRE -48 1664 -48 1648
WIRE 1984 1680 1984 1536
WIRE 2016 1680 1984 1680
WIRE 2048 1680 2048 1664
WIRE 2128 1696 2128 1584
WIRE 2128 1696 2080 1696
WIRE 2320 1696 2128 1696
WIRE 2576 1696 2320 1696
WIRE 2752 1696 2656 1696
WIRE 2784 1696 2752 1696
WIRE 2816 1696 2784 1696
WIRE 2848 1696 2816 1696
WIRE 3024 1696 2928 1696
WIRE 3056 1696 3024 1696
WIRE 1840 1712 -48 1712
WIRE 1856 1712 1840 1712
WIRE 1984 1712 1936 1712
WIRE 2016 1712 1984 1712
WIRE 2752 1712 2752 1696
WIRE -48 1728 -48 1712
WIRE 2048 1728 2048 1712
WIRE 2656 1728 2656 1696
WIRE 1984 1744 1984 1712
WIRE 2576 1744 2576 1696
WIRE 2928 1744 2928 1696
WIRE 2848 1760 2848 1696
WIRE -48 1824 -48 1808
WIRE 1984 1840 1984 1824
WIRE 2576 1840 2576 1792
WIRE 2656 1840 2656 1808
WIRE 2752 1840 2752 1792
WIRE 2848 1840 2848 1808
WIRE 2928 1840 2928 1824
WIRE 1776 1888 1776 1536
WIRE 2784 2000 2784 1696
WIRE 2832 2000 2784 2000
WIRE 2976 2000 2912 2000
WIRE 3056 2000 3056 1696
WIRE 3056 2000 2976 2000
WIRE 2976 2032 2976 2000
WIRE -80 2048 -80 1984
WIRE -368 2096 -384 2096
WIRE -272 2096 -304 2096
WIRE -160 2096 -192 2096
WIRE -144 2096 -160 2096
WIRE 1520 2096 1504 2096
WIRE 1632 2096 1600 2096
WIRE -384 2112 -384 2096
WIRE -160 2128 -160 2096
WIRE 2976 2144 2976 2096
WIRE 1568 2176 1568 2160
WIRE 1632 2176 1632 2096
WIRE 1632 2176 1600 2176
WIRE 1648 2176 1632 2176
WIRE 1776 2176 1776 1888
WIRE 1776 2176 1728 2176
WIRE 976 2192 848 2192
WIRE 992 2192 976 2192
WIRE 1088 2192 1056 2192
WIRE 1232 2192 1216 2192
WIRE 1360 2192 1312 2192
WIRE 1392 2192 1360 2192
WIRE 1504 2192 1504 2096
WIRE 1504 2192 1472 2192
WIRE 1536 2192 1504 2192
WIRE -384 2208 -384 2192
WIRE 528 2208 480 2208
WIRE 560 2208 528 2208
WIRE 1632 2208 1600 2208
WIRE -160 2224 -160 2208
WIRE 1568 2224 1568 2208
WIRE 1632 2224 1632 2208
WIRE 912 2256 912 2240
WIRE 976 2272 976 2192
WIRE 976 2272 944 2272
WIRE 480 2288 432 2288
WIRE 544 2288 480 2288
WIRE 816 2288 704 2288
WIRE 848 2288 848 2192
WIRE 848 2288 816 2288
WIRE 880 2288 848 2288
WIRE 1296 2288 1296 2272
WIRE 1360 2288 1360 2192
WIRE 1360 2288 1328 2288
WIRE 1408 2288 1360 2288
WIRE 2496 2288 1488 2288
WIRE 2720 2288 2496 2288
WIRE 3056 2288 3056 2000
WIRE 3056 2288 2800 2288
WIRE -192 2304 -224 2304
WIRE -32 2304 -192 2304
WIRE 240 2304 48 2304
WIRE 976 2304 944 2304
WIRE 992 2304 976 2304
WIRE 1088 2304 1088 2192
WIRE 1088 2304 1072 2304
