Version 4
SHEET 1 3760 2332
WIRE 2160 80 2160 32
WIRE 2256 80 2256 32
WIRE 1552 208 1552 192
WIRE 2160 208 2160 160
WIRE 2256 208 2256 160
WIRE 2256 208 2160 208
WIRE 2256 240 2256 208
WIRE 2672 256 2672 240
WIRE 1936 288 1936 176
WIRE 1936 288 1728 288
WIRE 2528 320 2528 304
WIRE 1552 336 1552 288
WIRE 1632 336 1552 336
WIRE 1648 336 1632 336
WIRE 1664 336 1648 336
WIRE 1936 352 1936 288
WIRE 1648 368 1648 336
WIRE 2672 384 2672 352
WIRE 1728 400 1728 384
WIRE 1776 400 1728 400
WIRE 1840 400 1776 400
WIRE 1872 400 1840 400
WIRE 1552 416 1552 336
WIRE 1712 432 1648 432
WIRE 1776 432 1776 400
WIRE 1776 432 1712 432
WIRE 1840 432 1840 400
WIRE 1776 448 1776 432
WIRE 2528 448 2528 416
WIRE 1712 464 1712 432
WIRE 2672 480 2672 448
WIRE 1552 528 1552 496
WIRE 1712 544 1712 528
WIRE 1776 544 1776 512
WIRE 1776 544 1712 544
WIRE 1840 544 1840 512
WIRE 1840 544 1776 544
WIRE 1936 544 1936 448
WIRE 1936 544 1840 544
WIRE 2528 544 2528 512
WIRE 1936 560 1936 544
WIRE 1248 576 1232 576
WIRE 1248 592 1248 576
WIRE 1152 608 1088 608
WIRE 1216 608 1152 608
WIRE 2672 608 2672 576
WIRE 592 624 560 624
WIRE 608 624 592 624
WIRE 752 624 688 624
WIRE 784 624 752 624
WIRE 912 624 864 624
WIRE 1312 624 1280 624
WIRE 1408 624 1312 624
WIRE 1504 624 1472 624
WIRE 1552 624 1552 592
WIRE 1552 624 1504 624
WIRE 1024 640 992 640
WIRE 1216 640 1184 640
WIRE 1936 656 1936 640
WIRE 1936 656 1664 656
WIRE 2048 656 1936 656
WIRE 2304 656 2048 656
WIRE 1248 672 1248 656
WIRE 1248 672 1232 672
WIRE 1936 672 1936 656
WIRE 2528 672 2528 640
WIRE 2304 688 2304 656
WIRE 816 704 816 688
WIRE 816 720 816 704
WIRE 1664 720 1664 656
WIRE 1664 720 1488 720
WIRE 2704 720 2624 720
WIRE 2752 720 2704 720
WIRE 2816 720 2752 720
WIRE 608 736 592 736
WIRE 752 736 752 624
WIRE 752 736 688 736
WIRE 784 736 752 736
WIRE 912 752 912 624
WIRE 912 752 848 752
WIRE 928 752 912 752
WIRE 1040 752 992 752
WIRE 1072 752 1040 752
WIRE 1184 752 1184 640
WIRE 1184 752 1152 752
WIRE 1200 752 1184 752
WIRE 1312 752 1280 752
WIRE 1328 752 1312 752
WIRE 1504 752 1392 752
WIRE 784 768 752 768
WIRE 1840 768 1776 768
WIRE 1936 768 1936 752
WIRE 1936 768 1840 768
WIRE 752 784 752 768
WIRE 2304 784 2304 768
WIRE 2704 784 2704 720
WIRE 1840 800 1840 768
WIRE 1552 816 1552 624
WIRE 1776 816 1776 768
WIRE 1040 832 1040 752
WIRE 1184 832 1184 752
WIRE 1216 832 1184 832
WIRE 1312 832 1312 752
WIRE 1312 832 1280 832
WIRE 1488 832 1312 832
WIRE 752 880 752 864
WIRE 1936 880 1936 768
WIRE 2304 880 2304 848
WIRE 1552 896 1552 880
WIRE 2816 912 2816 720
WIRE 1776 928 1776 880
WIRE 1776 928 1728 928
WIRE 1840 928 1840 880
WIRE 1840 928 1776 928
WIRE 1872 928 1840 928
WIRE 2704 928 2704 864
WIRE 1728 944 1728 928
WIRE 1552 992 1552 976
WIRE 1616 992 1552 992
WIRE 1632 992 1632 960
WIRE 1632 992 1616 992
WIRE 1664 992 1632 992
WIRE 1552 1024 1552 992
WIRE 1936 1040 1936 976
WIRE 1936 1040 1728 1040
WIRE 2704 1072 2704 1008
WIRE 2768 1072 2704 1072
WIRE 2816 1072 2816 976
WIRE 2816 1072 2768 1072
WIRE 1552 1120 1552 1104
WIRE 2160 1136 2160 1104
WIRE 1936 1168 1936 1040
WIRE 1936 1168 1920 1168
WIRE 1040 1296 1040 896
WIRE 1984 1296 1040 1296
WIRE 2112 1392 2032 1392
WIRE 2160 1392 2160 1216
WIRE 2160 1392 2112 1392
WIRE 1984 1408 1984 1296
WIRE 2160 1408 2160 1392
WIRE 768 1424 736 1424
WIRE 784 1424 768 1424
WIRE 2032 1424 2032 1392
WIRE 736 1440 736 1424
WIRE 2032 1504 2032 1472
WIRE 2160 1504 2160 1488
WIRE 2160 1504 2032 1504
WIRE 1984 1520 1984 1488
WIRE 2160 1520 2160 1504
WIRE 1552 1552 1552 1504
WIRE 784 1584 736 1584
WIRE 816 1584 784 1584
WIRE 816 1600 816 1584
WIRE 1136 1600 1088 1600
WIRE 1184 1600 1136 1600
WIRE 1312 1600 1232 1600
WIRE 1472 1600 1440 1600
WIRE 1504 1600 1472 1600
WIRE 736 1616 736 1584
WIRE 1088 1648 1088 1600
WIRE 1232 1648 1232 1600
WIRE 1552 1648 1552 1632
WIRE 1184 1664 1184 1600
WIRE 1504 1664 1504 1600
WIRE 736 1712 736 1696
WIRE 816 1712 816 1680
WIRE 1824 1728 1808 1728
WIRE 1856 1728 1824 1728
WIRE 1936 1728 1904 1728
WIRE 1968 1728 1936 1728
WIRE 1904 1744 1904 1728
WIRE 1088 1760 1088 1728
WIRE 1184 1760 1184 1712
WIRE 1232 1760 1232 1728
WIRE 1280 1760 1232 1760
WIRE 1312 1760 1280 1760
WIRE 1504 1760 1504 1712
WIRE 1552 1760 1552 1728
WIRE 1856 1760 1856 1728
WIRE 1856 1856 1856 1808
WIRE 1904 1856 1904 1824
FLAG 1936 176 Vplus
FLAG 1920 1168 Vmin
FLAG 2048 656 out_A
FLAG 2256 240 0
FLAG 2256 32 Vmin
FLAG 2160 32 Vplus
FLAG 736 1520 0
FLAG 1632 336 b1
FLAG 1616 992 b2
FLAG 1552 1200 0
FLAG 1552 112 0
FLAG 2160 1520 0
FLAG 768 1424 stim
FLAG 1248 576 Vmin
FLAG 1248 672 Vplus
FLAG 1312 624 opOut1
FLAG 2304 880 0
FLAG 736 1712 0
FLAG 816 1712 0
FLAG 784 1584 I_cmd
FLAG 816 704 Vplus
FLAG 816 784 Vmin
FLAG 752 880 0
FLAG 1984 1520 0
FLAG 2112 1392 shunt
FLAG 992 640 0
FLAG 592 624 I_cmd
FLAG 608 736 0
FLAG 1152 608 stim
FLAG 1184 1760 0
FLAG 1088 1760 0
FLAG 1136 1600 short_I
FLAG 1312 1600 no_I1
FLAG 1312 1760 no_I2
FLAG 1504 1760 0
FLAG 1472 1600 short_I
FLAG 1552 1760 0
FLAG 1552 1504 Vplus
FLAG 1296 944 0
FLAG 1360 944 0
FLAG 1280 1760 0
FLAG 1184 944 0
FLAG 1248 944 0
FLAG 2528 448 0
FLAG 2528 304 0
FLAG 2528 672 0
FLAG 2528 512 0
FLAG 2672 384 0
FLAG 2672 240 0
FLAG 2672 608 0
FLAG 2672 448 0
FLAG 1904 1856 0
FLAG 1856 1856 0
FLAG 1936 1728 pwrStage
FLAG 1824 1728 stim
FLAG 2768 1072 0
FLAG 2752 720 stem
FLAG 1504 624 stim
SYMBOL EIT_Semiconductors\\npn 1664 288 R0
SYMATTR InstName T2
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1664 1040 M180
SYMATTR InstName T3
SYMATTR Value 2N5401
SYMBOL res 1856 416 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R6
SYMBOL res 1824 784 R0
SYMATTR InstName R7
SYMATTR Value {bias*1.5}
SYMBOL res 1536 400 R0
SYMATTR InstName R8
SYMATTR Value {bias_b}
SYMBOL res 1568 880 M0
SYMATTR InstName R9
SYMATTR Value {bias_b}
SYMBOL diode 1536 528 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1536 816 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2144 1120 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL source-V 2160 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 2256 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 736 1424 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -157 113 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 0 10p 10p)
SYMATTR InstName V5
SYMBOL res 1536 1008 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res 1536 192 R0
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL source-I 1552 192 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {IK1}
SYMBOL source-I 1552 1200 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Ik1}
SYMBOL res 2144 1392 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 1920 544 R0
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL res 1952 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rs}
SYMBOL res 2288 672 R0
SYMATTR InstName R22
