Version 4
SHEET 1 4408 6248
WIRE -1280 -720 -1296 -720
WIRE -1184 -720 -1184 -800
WIRE -1184 -720 -1200 -720
WIRE -1184 -672 -1184 -720
WIRE -1296 -624 -1296 -720
WIRE -1248 -624 -1296 -624
WIRE -976 -608 -976 -640
WIRE -1296 -560 -1296 -624
WIRE -864 -560 -864 -608
WIRE 112 -544 0 -544
WIRE 272 -544 112 -544
WIRE -1184 -528 -1184 -576
WIRE -1184 -528 -1264 -528
WIRE -976 -512 -976 -528
WIRE -928 -512 -976 -512
WIRE -1184 -496 -1184 -528
WIRE 0 -496 0 -544
WIRE 272 -496 272 -544
WIRE 672 -480 608 -480
WIRE 704 -480 672 -480
WIRE -976 -464 -976 -512
WIRE -864 -432 -864 -464
WIRE -864 -432 -944 -432
WIRE 672 -432 608 -432
WIRE 704 -432 672 -432
WIRE -864 -400 -864 -432
WIRE -1296 -384 -1296 -496
WIRE -1184 -384 -1184 -416
WIRE -1184 -384 -1296 -384
WIRE 0 -368 0 -416
WIRE 272 -368 272 -416
WIRE 128 -320 64 -320
WIRE 208 -320 128 -320
WIRE -1184 -304 -1184 -384
WIRE -976 -304 -976 -400
WIRE -928 -304 -976 -304
WIRE -864 -304 -864 -320
WIRE -864 -304 -928 -304
WIRE 128 -272 128 -320
WIRE 768 -272 768 -288
WIRE 0 -224 0 -272
WIRE 64 -224 0 -224
WIRE 0 -176 0 -224
WIRE 272 -176 272 -272
WIRE 768 -176 768 -272
WIRE 768 -176 448 -176
WIRE 448 -112 448 -176
WIRE 272 -64 272 -112
WIRE 352 -64 272 -64
WIRE 384 -64 352 -64
WIRE 768 -64 768 -176
WIRE 0 -48 0 -96
WIRE 128 -48 128 -176
WIRE 128 -48 0 -48
WIRE 272 -48 272 -64
WIRE 0 0 0 -48
WIRE 448 0 448 -16
WIRE 496 0 448 0
WIRE 560 0 496 0
WIRE 592 0 560 0
WIRE 0 32 0 0
WIRE 560 32 560 0
WIRE 272 48 272 32
WIRE 288 48 272 48
WIRE 496 48 496 0
WIRE 272 80 272 48
WIRE 272 176 272 144
WIRE 496 192 496 112
WIRE 560 192 560 112
WIRE 560 192 496 192
WIRE 736 192 560 192
WIRE 768 192 768 144
WIRE 768 192 736 192
WIRE 768 240 768 192
WIRE 112 272 96 272
WIRE 192 272 112 272
WIRE 272 272 272 240
WIRE 272 272 256 272
WIRE 112 352 96 352
WIRE 192 352 112 352
WIRE 768 352 768 320
WIRE 768 352 256 352
WIRE 848 352 768 352
WIRE 896 352 848 352
WIRE 1072 352 960 352
WIRE 768 384 768 352
WIRE 1072 384 1072 352
WIRE 192 416 128 416
WIRE 272 416 272 272
WIRE 272 416 256 416
WIRE 272 448 272 416
WIRE -1424 480 -1456 480
WIRE -1392 480 -1424 480
WIRE 896 480 896 352
WIRE 560 496 496 496
WIRE 720 496 560 496
WIRE 768 496 768 464
WIRE 768 496 720 496
WIRE 1072 496 1072 464
WIRE -1456 528 -1456 480
WIRE 272 544 272 512
WIRE 768 544 768 496
WIRE 560 560 560 496
WIRE 496 576 496 496
WIRE 1072 576 1072 560
WIRE 0 624 0 608
WIRE 272 624 272 608
WIRE 288 624 272 624
WIRE 896 624 896 560
WIRE -1456 640 -1456 608
WIRE -1408 640 -1456 640
WIRE -1392 640 -1408 640
WIRE 272 640 272 624
WIRE -1456 672 -1456 640
WIRE 0 672 0 624
WIRE 128 672 0 672
WIRE 496 688 496 640
WIRE 496 688 448 688
WIRE 528 688 496 688
WIRE 560 688 560 640
WIRE 560 688 528 688
WIRE 592 688 560 688
WIRE 448 704 448 688
WIRE 0 720 0 672
WIRE -1776 752 -1824 752
WIRE -1744 752 -1776 752
WIRE 272 752 272 720
WIRE 336 752 272 752
WIRE 384 752 336 752
WIRE -1456 768 -1456 752
WIRE 128 768 128 672
WIRE 272 784 272 752
WIRE -1776 816 -1824 816
WIRE -1744 816 -1776 816
WIRE 0 816 0 800
WIRE 64 816 0 816
WIRE 0 864 0 816
WIRE 272 864 272 848
WIRE 448 864 448 800
WIRE 768 864 768 752
WIRE 768 864 448 864
WIRE -1776 896 -1824 896
WIRE -1744 896 -1776 896
WIRE -1424 896 -1456 896
WIRE -1376 896 -1424 896
WIRE -1168 896 -1184 896
WIRE -1120 896 -1168 896
WIRE 128 912 128 864
WIRE 128 912 64 912
WIRE 208 912 128 912
WIRE 768 912 768 864
WIRE -1456 928 -1456 896
WIRE -1184 928 -1184 896
WIRE 768 928 768 912
WIRE -1776 960 -1824 960
WIRE -1744 960 -1776 960
WIRE 0 976 0 960
WIRE 272 976 272 960
WIRE -1456 1024 -1456 1008
WIRE -1184 1024 -1184 1008
WIRE 0 1072 0 1056
WIRE 112 1072 0 1072
WIRE 272 1072 272 1056
WIRE 272 1072 112 1072
WIRE 896 1168 896 704
WIRE 976 1168 896 1168
WIRE 1072 1168 1056 1168
WIRE 96 1184 16 1184
WIRE 272 1184 160 1184
WIRE -1760 1200 -1824 1200
WIRE -1680 1200 -1696 1200
WIRE 528 1216 464 1216
