Version 4
SHEET 1 1644 2452
WIRE 400 -2992 384 -2992
WIRE 496 -2992 464 -2992
WIRE 512 -2992 496 -2992
WIRE 608 -2992 592 -2992
WIRE 384 -2928 384 -2992
WIRE -1088 -2912 -1120 -2912
WIRE 496 -2912 496 -2992
WIRE 608 -2912 496 -2912
WIRE -1088 -2864 -1120 -2864
WIRE 384 -2832 384 -2848
WIRE 400 -2704 384 -2704
WIRE 448 -2704 400 -2704
WIRE 384 -2688 384 -2704
WIRE -1312 -2624 -1488 -2624
WIRE -1216 -2624 -1312 -2624
WIRE -1104 -2624 -1136 -2624
WIRE -1040 -2624 -1104 -2624
WIRE -704 -2624 -736 -2624
WIRE -608 -2624 -624 -2624
WIRE -1104 -2608 -1104 -2624
WIRE -944 -2608 -976 -2608
WIRE -880 -2608 -944 -2608
WIRE -1488 -2592 -1488 -2624
WIRE -1040 -2592 -1056 -2592
WIRE -128 -2592 -160 -2592
WIRE -16 -2592 -64 -2592
WIRE 384 -2592 384 -2608
WIRE -1056 -2544 -1056 -2592
WIRE -944 -2544 -944 -2608
WIRE -944 -2544 -1056 -2544
WIRE -480 -2544 -480 -2560
WIRE -880 -2528 -880 -2544
WIRE -784 -2528 -880 -2528
WIRE -704 -2528 -784 -2528
WIRE -608 -2528 -608 -2624
WIRE -608 -2528 -624 -2528
WIRE -512 -2528 -608 -2528
WIRE -880 -2512 -880 -2528
WIRE -416 -2512 -448 -2512
WIRE -288 -2512 -416 -2512
WIRE -256 -2512 -288 -2512
WIRE -160 -2512 -160 -2592
WIRE -160 -2512 -176 -2512
WIRE -128 -2512 -160 -2512
WIRE -16 -2512 -16 -2592
WIRE -16 -2512 -48 -2512
WIRE -1488 -2496 -1488 -2512
WIRE -608 -2496 -608 -2528
WIRE -512 -2496 -544 -2496
WIRE -416 -2496 -416 -2512
WIRE -480 -2464 -480 -2480
WIRE -944 -2448 -1056 -2448
WIRE -880 -2448 -944 -2448
WIRE -1088 -2432 -1088 -2448
WIRE -160 -2416 -160 -2512
WIRE -112 -2416 -160 -2416
WIRE -1088 -2400 -1088 -2432
WIRE -608 -2400 -608 -2416
WIRE -544 -2400 -544 -2496
WIRE -416 -2400 -416 -2416
WIRE -416 -2400 -544 -2400
WIRE -16 -2400 -16 -2512
WIRE -16 -2400 -48 -2400
WIRE 32 -2400 -16 -2400
WIRE -2144 -2384 -2160 -2384
WIRE -2112 -2384 -2144 -2384
WIRE -1984 -2384 -2000 -2384
WIRE -1952 -2384 -1984 -2384
WIRE -1056 -2384 -1056 -2448
WIRE -1024 -2384 -1056 -2384
WIRE -416 -2384 -416 -2400
WIRE -256 -2384 -288 -2384
WIRE -160 -2384 -176 -2384
WIRE -112 -2384 -160 -2384
WIRE -944 -2368 -944 -2448
WIRE -944 -2368 -960 -2368
WIRE -160 -2368 -160 -2384
WIRE -2144 -2352 -2160 -2352
WIRE -2112 -2352 -2144 -2352
WIRE -1024 -2352 -1056 -2352
WIRE -1088 -2288 -1088 -2304
WIRE -288 -2160 -288 -2384
WIRE -288 -2160 -560 -2160
WIRE -1008 -1904 -1104 -1904
WIRE -832 -1904 -944 -1904
WIRE -592 -1904 -688 -1904
WIRE -416 -1904 -528 -1904
WIRE -352 -1872 -384 -1872
WIRE -304 -1872 -352 -1872
WIRE -208 -1872 -240 -1872
WIRE -1376 -1840 -1472 -1840
WIRE -1280 -1840 -1296 -1840
WIRE -1200 -1840 -1280 -1840
WIRE -1104 -1840 -1104 -1904
WIRE -1104 -1840 -1120 -1840
WIRE -1088 -1840 -1104 -1840
WIRE -992 -1840 -1008 -1840
WIRE -928 -1840 -992 -1840
WIRE -1472 -1824 -1472 -1840
WIRE -832 -1824 -832 -1904
WIRE -832 -1824 -864 -1824
WIRE -784 -1824 -832 -1824
WIRE -688 -1824 -688 -1904
WIRE -688 -1824 -704 -1824
WIRE -672 -1824 -688 -1824
WIRE -576 -1824 -592 -1824
WIRE -512 -1824 -576 -1824
WIRE -992 -1808 -992 -1840
WIRE -928 -1808 -944 -1808
WIRE -416 -1808 -416 -1904
WIRE -416 -1808 -448 -1808
WIRE -352 -1808 -416 -1808
WIRE -304 -1808 -352 -1808
WIRE -208 -1808 -208 -1872
WIRE -208 -1808 -240 -1808
WIRE -64 -1808 -64 -1888
WIRE -64 -1808 -208 -1808
WIRE -576 -1792 -576 -1824
WIRE -512 -1792 -528 -1792
WIRE -944 -1760 -944 -1808
WIRE -832 -1760 -832 -1824
WIRE -832 -1760 -944 -1760
WIRE -528 -1744 -528 -1792
WIRE -416 -1744 -416 -1808
WIRE -416 -1744 -528 -1744
WIRE -352 -1744 -384 -1744
WIRE -304 -1744 -352 -1744
WIRE -208 -1744 -208 -1808
WIRE -208 -1744 -240 -1744
WIRE -1472 -1728 -1472 -1744
WIRE -992 -1728 -992 -1744
WIRE -576 -1712 -576 -1728
WIRE -1472 -1632 -1472 -1648
WIRE -480 -1424 -496 -1424
WIRE -352 -1424 -400 -1424
WIRE -320 -1424 -352 -1424
WIRE -784 -1280 -816 -1280
WIRE -784 -1248 -816 -1248
WIRE -336 -1232 -336 -1248
WIRE -784 -1216 -816 -1216
WIRE -976 -1168 -976 -1184
WIRE -864 -1168 -864 -1184
WIRE -608 -1168 -624 -1168
WIRE -496 -1168 -544 -1168
WIRE -480 -1168 -496 -1168
WIRE -336 -1152 -336 -1168
WIRE -320 -1152 -336 -1152
WIRE -224 -1152 -240 -1152
WIRE -336 -1104 -336 -1152
WIRE -1168 -1088 -1184 -1088
WIRE -976 -1088 -976 -1104
WIRE -976 -1088 -1040 -1088
WIRE -864 -1088 -864 -1104
WIRE -864 -1088 -976 -1088
WIRE -832 -1088 -864 -1088
WIRE -784 -1088 -800 -1088
WIRE -1136 -1072 -1136 -1088
WIRE -1072 -1072 -1136 -1072
WIRE -512 -1056 -544 -1056
WIRE -496 -1056 -512 -1056
WIRE -448 -1056 -496 -1056
WIRE -1072 -1040 -1072 -1072
WIRE -1072 -1040 -1104 -1040
WIRE -976 -1040 -976 -1088
WIRE -864 -1040 -864 -1088
WIRE -704 -1040 -704 -1168
WIRE -704 -1024 -704 -1040
WIRE -1152 -976 -1168 -976
WIRE -1072 -976 -1072 -1040
WIRE -1072 -976 -1088 -976
WIRE -1056 -976 -1072 -976
WIRE -512 -960 -512 -976
WIRE -448 -960 -448 -992
WIRE -448 -960 -512 -960
WIRE -512 -944 -512 -960
WIRE -336 -896 -336 -944
WIRE -1152 -880 -1168 -880
WIRE -1072 -880 -1072 -976
WIRE -1072 -880 -1088 -880
WIRE -1056 -880 -1072 -880
