Version 4
SHEET 1 2208 3672
WIRE -1072 -576 -1168 -576
WIRE -1168 -544 -1168 -576
WIRE -688 -96 -704 -96
WIRE -672 -96 -688 -96
WIRE -512 -96 -592 -96
WIRE -512 -64 -512 -96
WIRE -512 48 -512 16
WIRE -800 96 -800 80
WIRE -688 208 -688 192
WIRE -976 224 -1008 224
WIRE -896 224 -976 224
WIRE -800 224 -800 176
WIRE -800 224 -832 224
WIRE -736 224 -800 224
WIRE -720 224 -736 224
WIRE -352 224 -352 208
WIRE -640 240 -640 224
WIRE -640 240 -656 240
WIRE -624 240 -640 240
WIRE -608 240 -624 240
WIRE -512 240 -528 240
WIRE -464 240 -512 240
WIRE -384 240 -464 240
WIRE -1008 256 -1008 224
WIRE -720 256 -752 256
WIRE -240 256 -320 256
WIRE -800 272 -800 224
WIRE -384 272 -432 272
WIRE -240 288 -240 256
WIRE -512 304 -512 240
WIRE -752 320 -752 256
WIRE -640 320 -640 240
WIRE -640 320 -752 320
WIRE -1008 368 -1008 336
WIRE -432 384 -432 272
WIRE -240 384 -240 352
WIRE -240 384 -432 384
WIRE -800 400 -800 352
WIRE -240 400 -240 384
WIRE -512 432 -512 384
WIRE -800 544 -800 528
WIRE -688 656 -688 640
WIRE -896 672 -960 672
WIRE -800 672 -800 624
WIRE -800 672 -832 672
WIRE -736 672 -800 672
WIRE -720 672 -736 672
WIRE -352 672 -352 656
WIRE -640 688 -640 672
WIRE -640 688 -656 688
WIRE -624 688 -640 688
WIRE -608 688 -624 688
WIRE -512 688 -528 688
WIRE -464 688 -512 688
WIRE -384 688 -464 688
WIRE -720 704 -752 704
WIRE -240 704 -320 704
WIRE -800 720 -800 672
WIRE -384 720 -432 720
WIRE -240 736 -240 704
WIRE -512 752 -512 688
WIRE -752 768 -752 704
WIRE -640 768 -640 688
WIRE -640 768 -752 768
WIRE -1536 816 -1552 816
WIRE -1504 816 -1536 816
WIRE -1408 832 -1440 832
WIRE -1392 832 -1408 832
WIRE -1296 832 -1312 832
WIRE -1248 832 -1296 832
WIRE -1184 832 -1248 832
WIRE -432 832 -432 720
WIRE -240 832 -240 800
WIRE -240 832 -432 832
WIRE -1504 848 -1536 848
WIRE -1072 848 -1120 848
WIRE -800 848 -800 800
WIRE -240 848 -240 832
WIRE -1184 864 -1200 864
WIRE -1072 864 -1072 848
WIRE -2192 880 -2208 880
WIRE -2160 880 -2192 880
WIRE -2128 880 -2160 880
WIRE -2016 880 -2064 880
WIRE -1984 880 -2016 880
WIRE -1888 880 -1920 880
WIRE -1840 880 -1888 880
WIRE -1728 880 -1840 880
WIRE -1680 880 -1728 880
WIRE -1664 880 -1680 880
WIRE -1536 880 -1536 848
WIRE -1408 880 -1408 832
WIRE -1408 880 -1536 880
WIRE -1296 880 -1296 832
WIRE -512 880 -512 832
WIRE -1888 928 -1888 880
WIRE -1840 928 -1840 880
WIRE -1728 928 -1728 880
WIRE -1200 960 -1200 864
WIRE -1072 960 -1072 928
WIRE -1072 960 -1200 960
WIRE -1296 992 -1296 960
WIRE -1072 992 -1072 960
WIRE -1888 1056 -1888 1008
WIRE -1840 1056 -1840 1008
WIRE -1728 1056 -1728 1008
WIRE -1072 1104 -1072 1072
WIRE -2160 1136 -2160 880
WIRE -2128 1136 -2160 1136
WIRE -2016 1136 -2064 1136
WIRE -1984 1136 -2016 1136
WIRE -1888 1136 -1920 1136
WIRE -1840 1136 -1888 1136
WIRE -1728 1136 -1840 1136
WIRE -1680 1136 -1728 1136
WIRE -1664 1136 -1680 1136
WIRE -1888 1184 -1888 1136
WIRE -1840 1184 -1840 1136
WIRE -1728 1184 -1728 1136
WIRE -1536 1216 -1552 1216
WIRE -1504 1216 -1536 1216
WIRE -1408 1232 -1440 1232
WIRE -1392 1232 -1408 1232
WIRE -1296 1232 -1312 1232
WIRE -1248 1232 -1296 1232
WIRE -1184 1232 -1248 1232
WIRE -1504 1248 -1536 1248
WIRE -1072 1248 -1120 1248
WIRE -1184 1264 -1200 1264
WIRE -1072 1264 -1072 1248
WIRE -1536 1280 -1536 1248
WIRE -1408 1280 -1408 1232
WIRE -1408 1280 -1536 1280
WIRE -1296 1280 -1296 1232
WIRE -1888 1312 -1888 1264
WIRE -1840 1312 -1840 1264
WIRE -1728 1312 -1728 1264
WIRE -1200 1360 -1200 1264
WIRE -1072 1360 -1072 1328
WIRE -1072 1360 -1200 1360
WIRE -1296 1392 -1296 1360
WIRE -1072 1392 -1072 1360
WIRE -1072 1504 -1072 1472
FLAG -512 48 0
FLAG -1008 368 0
FLAG -976 224 In
FLAG -240 480 0
FLAG -800 400 0
FLAG -240 256 LED
FLAG -800 80 +5V
FLAG -688 -96 +5V
FLAG -352 288 +5V
FLAG -352 208 0
FLAG -736 224 div
FLAG -512 432 0
FLAG -688 272 +5V
FLAG -688 192 0
FLAG -1168 -464 0
FLAG -992 -576 0
FLAG -464 240 scal
FLAG -624 240 imp
FLAG -240 928 0
FLAG -800 848 0
FLAG -240 704 LED2
FLAG -800 528 +5V
FLAG -352 736 +5V
FLAG -352 656 0
FLAG -736 672 div2
FLAG -512 880 0
FLAG -688 720 +5V
FLAG -688 640 0
FLAG -464 688 scal2
FLAG -624 688 imp2
FLAG -960 672 In
FLAG -1888 1056 0
FLAG -1840 1056 0
FLAG -1728 1056 0
FLAG -1680 880 q1
FLAG -2016 880 e1
FLAG -1888 1312 0
FLAG -1840 1312 0
FLAG -1728 1312 0
FLAG -1680 1136 q2
FLAG -2016 1136 e2
FLAG -2192 880 In
FLAG -1072 1104 0
FLAG -1296 992 0
FLAG -1536 816 q1
FLAG -1072 1504 0
FLAG -1296 1392 0
FLAG -1536 1216 q2
FLAG -1248 832 di1
FLAG -1248 1232 di2
FLAG -1072 848 qq1
FLAG -1072 1248 qq2
SYMBOL voltage -1008 240 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -25 207 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 {1.75/2} {fcodec})
SYMBOL voltage -512 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -784 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL LED -256 288 R0
SYMATTR InstName D1
SYMATTR Value PT-121-B
SYMBOL res -256 384 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap -832 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -624 256 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 -14 48 VBottom 2
SYMATTR InstName R5
SYMATTR Value 4k7
SYMBOL res -528 288 R0
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL voltage -1168 -560 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -86 181 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 {1.75/2} .1)
SYMBOL res -976 -592 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
