Version 4
SHEET 1 1460 964
WIRE -416 -1168 -448 -1168
WIRE -1520 -1152 -1552 -1152
WIRE -1552 -1136 -1552 -1152
WIRE -448 -1088 -448 -1168
WIRE -1552 -1056 -1552 -1072
WIRE -448 -992 -448 -1008
WIRE -784 -976 -800 -976
WIRE -624 -976 -656 -976
WIRE -608 -976 -624 -976
WIRE -624 -944 -656 -944
WIRE -608 -944 -624 -944
WIRE -1088 -928 -1136 -928
WIRE -784 -928 -800 -928
WIRE -624 -912 -656 -912
WIRE -608 -912 -624 -912
WIRE -560 -896 -656 -896
WIRE -544 -896 -560 -896
WIRE -1296 -880 -1312 -880
WIRE -1136 -880 -1136 -928
WIRE -1136 -880 -1168 -880
WIRE -1120 -880 -1136 -880
WIRE -784 -880 -880 -880
WIRE -656 -880 -656 -896
WIRE -608 -880 -624 -880
WIRE -528 -864 -560 -864
WIRE -496 -864 -528 -864
WIRE -1120 -848 -1168 -848
WIRE -864 -848 -880 -848
WIRE -624 -848 -624 -880
WIRE -608 -848 -624 -848
WIRE -1296 -832 -1312 -832
WIRE -784 -832 -816 -832
WIRE -640 -832 -656 -832
WIRE -1120 -816 -1168 -816
WIRE -864 -816 -880 -816
WIRE -1296 -784 -1312 -784
WIRE -1120 -784 -1168 -784
WIRE -640 -784 -640 -832
WIRE -624 -784 -624 -848
WIRE -624 -784 -640 -784
WIRE -592 -784 -624 -784
WIRE -880 -752 -880 -816
WIRE -528 -752 -528 -864
WIRE -528 -752 -880 -752
WIRE -304 -752 -336 -752
WIRE -128 -752 -192 -752
WIRE -304 -720 -336 -720
WIRE -128 -720 -192 -720
WIRE -304 -688 -336 -688
WIRE -128 -688 -192 -688
WIRE -304 -656 -336 -656
WIRE -128 -656 -192 -656
WIRE -672 -624 -688 -624
WIRE -496 -624 -544 -624
WIRE -480 -624 -496 -624
WIRE -304 -624 -336 -624
WIRE -128 -624 -192 -624
WIRE -1280 -608 -1296 -608
WIRE -1088 -608 -1200 -608
WIRE -496 -592 -544 -592
WIRE -480 -592 -496 -592
WIRE -304 -592 -336 -592
WIRE -128 -592 -192 -592
WIRE -1392 -576 -1440 -576
WIRE -768 -576 -768 -592
WIRE -768 -576 -800 -576
WIRE -672 -576 -768 -576
WIRE -1328 -560 -1344 -560
WIRE -1280 -560 -1328 -560
WIRE -1184 -560 -1200 -560
WIRE -976 -560 -1008 -560
WIRE -496 -560 -544 -560
WIRE -480 -560 -496 -560
WIRE -304 -560 -336 -560
WIRE -128 -560 -192 -560
WIRE -1392 -544 -1424 -544
WIRE -672 -528 -688 -528
WIRE -496 -528 -544 -528
WIRE -480 -528 -496 -528
WIRE -304 -528 -336 -528
WIRE -128 -528 -192 -528
WIRE -1328 -512 -1328 -560
WIRE -1120 -512 -1120 -560
WIRE -1120 -512 -1328 -512
WIRE -304 -496 -336 -496
WIRE -128 -496 -192 -496
WIRE -1424 -480 -1424 -544
WIRE -976 -480 -976 -560
WIRE -976 -480 -1424 -480
WIRE -672 -480 -688 -480
WIRE -304 -464 -336 -464
WIRE -128 -464 -192 -464
WIRE -304 -432 -336 -432
WIRE -128 -432 -192 -432
WIRE -1296 -336 -1296 -352
WIRE -1040 -336 -1040 -352
WIRE -784 -336 -784 -352
WIRE -528 -336 -528 -352
WIRE -1296 -288 -1296 -304
WIRE -1216 -288 -1296 -288
WIRE -1040 -288 -1040 -304
WIRE -960 -288 -1040 -288
WIRE -784 -288 -784 -304
WIRE -704 -288 -784 -288
WIRE -528 -288 -528 -304
WIRE -448 -288 -528 -288
WIRE -1296 -272 -1296 -288
WIRE -1040 -272 -1040 -288
WIRE -784 -272 -784 -288
WIRE -528 -272 -528 -288
WIRE -1328 -256 -1440 -256
WIRE -1072 -256 -1184 -256
WIRE -816 -256 -928 -256
WIRE -560 -256 -672 -256
WIRE -1328 -240 -1328 -256
WIRE -1072 -240 -1072 -256
WIRE -816 -240 -816 -256
WIRE -560 -240 -560 -256
WIRE -1312 -160 -1312 -192
WIRE -1056 -160 -1056 -192
WIRE -800 -160 -800 -192
WIRE -544 -160 -544 -192
WIRE -1536 -128 -1696 -128
WIRE -1376 -128 -1536 -128
WIRE -1120 -128 -1248 -128
WIRE -864 -128 -992 -128
WIRE -608 -128 -736 -128
WIRE -304 -128 -480 -128
WIRE -1536 -96 -1536 -128
WIRE -1376 -96 -1408 -96
WIRE -1120 -96 -1152 -96
WIRE -864 -96 -896 -96
WIRE -608 -96 -640 -96
WIRE -1312 -16 -1312 -48
WIRE -1056 -16 -1056 -48
WIRE -800 -16 -800 -48
WIRE -544 -16 -544 -48
WIRE -1536 0 -1536 -16
WIRE -1904 64 -1952 64
WIRE -1296 64 -1296 32
WIRE -1216 64 -1216 -288
WIRE -1216 64 -1296 64
WIRE -1040 64 -1040 32
WIRE -960 64 -960 -288
WIRE -960 64 -1040 64
WIRE -784 64 -784 32
WIRE -704 64 -704 -288
WIRE -704 64 -784 64
WIRE -528 64 -528 32
WIRE -448 64 -448 -288
WIRE -448 64 -528 64
WIRE -1824 80 -1856 80
WIRE -1568 80 -1824 80
WIRE -1520 80 -1536 80
WIRE -1440 80 -1440 -256
WIRE -1440 80 -1488 80
WIRE -1328 80 -1328 32
WIRE -1328 80 -1440 80
WIRE -1184 80 -1184 -256
WIRE -1184 80 -1328 80
WIRE -1072 80 -1072 32
WIRE -1072 80 -1184 80
WIRE -928 80 -928 -256
WIRE -928 80 -1072 80
WIRE -816 80 -816 32
WIRE -816 80 -928 80
WIRE -672 80 -672 -256
WIRE -672 80 -816 80
WIRE -560 80 -560 32
WIRE -560 80 -672 80
WIRE -1904 96 -1936 96
