Version 4
SHEET 1 1580 2184
WIRE -528 -592 -528 -640
WIRE -400 -592 -400 -640
WIRE -240 -592 -240 -640
WIRE -112 -592 -112 -640
WIRE -528 -480 -528 -512
WIRE -464 -480 -528 -480
WIRE -400 -480 -400 -512
WIRE -400 -480 -464 -480
WIRE -240 -480 -240 -512
WIRE -176 -480 -240 -480
WIRE -112 -480 -112 -512
WIRE -112 -480 -176 -480
WIRE -464 -464 -464 -480
WIRE -176 -464 -176 -480
WIRE -224 -352 -304 -352
WIRE -176 -352 -224 -352
WIRE -432 -336 -512 -336
WIRE -384 -336 -432 -336
WIRE -304 -320 -304 -352
WIRE -512 -304 -512 -336
WIRE -736 -224 -736 -272
WIRE 656 -208 656 -320
WIRE 656 -208 16 -208
WIRE -304 -192 -304 -240
WIRE -512 -176 -512 -224
WIRE 16 -176 16 -208
WIRE 656 -144 656 -208
WIRE 16 -64 16 -96
WIRE 208 -64 16 -64
WIRE 336 -64 208 -64
WIRE 608 -64 416 -64
WIRE 208 -48 208 -64
WIRE -384 16 -864 16
WIRE -272 16 -320 16
WIRE 16 16 16 -64
WIRE 208 32 208 16
WIRE 656 64 656 -48
WIRE 656 64 144 64
WIRE 384 112 208 112
WIRE 656 112 656 64
WIRE 656 112 464 112
WIRE 656 128 656 112
WIRE 208 144 208 112
WIRE 208 144 144 144
WIRE -576 192 -576 144
WIRE -864 208 -864 16
WIRE -848 208 -864 208
WIRE -816 208 -848 208
WIRE -672 208 -736 208
WIRE -608 208 -672 208
WIRE -512 224 -544 224
WIRE -496 224 -512 224
WIRE -384 224 -416 224
WIRE -272 224 -272 16
WIRE -272 224 -320 224
WIRE -144 224 -272 224
WIRE -112 224 -144 224
WIRE 208 224 208 208
WIRE 208 224 144 224
WIRE 304 224 208 224
WIRE 656 224 656 208
WIRE 656 224 304 224
WIRE 896 224 656 224
WIRE -608 240 -640 240
WIRE 656 240 656 224
WIRE -640 272 -640 240
WIRE -864 288 -864 208
WIRE -576 288 -576 256
WIRE 208 304 208 288
WIRE 208 304 144 304
WIRE 896 304 896 224
WIRE -672 336 -672 208
WIRE 208 336 208 304
WIRE 384 336 208 336
WIRE 656 336 656 320
WIRE 656 336 464 336
WIRE 656 384 656 336
WIRE 656 384 144 384
WIRE -864 416 -864 368
WIRE 656 448 656 384
WIRE 896 448 896 384
WIRE 16 464 16 432
WIRE 208 464 16 464
WIRE 336 464 208 464
WIRE 608 464 416 464
