Version 4
SHEET 1 3760 2352
WIRE 2224 96 2224 48
WIRE 2320 96 2320 48
WIRE 1936 160 1936 48
WIRE 1936 160 1760 160
WIRE 1696 208 1664 208
WIRE 1936 208 1936 160
WIRE 2224 224 2224 176
WIRE 2320 224 2320 176
WIRE 2320 224 2224 224
WIRE 1808 256 1760 256
WIRE 1872 256 1808 256
WIRE 2320 256 2320 224
WIRE 1552 272 1552 240
WIRE 1616 272 1552 272
WIRE 1664 272 1664 208
WIRE 1664 272 1616 272
WIRE 1552 288 1552 272
WIRE 1760 288 1760 256
WIRE 1664 336 1664 272
WIRE 1696 336 1664 336
WIRE 1808 336 1808 256
WIRE 1824 336 1808 336
WIRE 1936 336 1936 304
WIRE 1936 336 1904 336
WIRE 1936 384 1936 336
WIRE 1936 384 1760 384
WIRE 1552 400 1552 368
WIRE 1936 448 1936 384
WIRE 1424 464 1408 464
WIRE 1424 480 1424 464
WIRE 1392 496 1360 496
WIRE 1472 512 1456 512
WIRE 1552 512 1552 464
WIRE 1552 512 1536 512
WIRE 1392 528 1344 528
WIRE 1424 560 1424 544
WIRE 1424 560 1408 560
WIRE 256 592 192 592
WIRE 304 592 256 592
WIRE 1344 608 1344 528
WIRE 1376 608 1344 608
WIRE 1616 608 1456 608
WIRE 1936 608 1936 528
WIRE 1936 608 1680 608
WIRE 2048 608 1936 608
WIRE 2128 608 2048 608
WIRE 2256 608 2192 608
WIRE 304 656 304 592
WIRE 1936 672 1936 608
WIRE 1344 704 1344 608
WIRE 2048 704 2048 608
WIRE 192 720 192 592
WIRE 1552 720 1552 512
WIRE 992 736 976 736
WIRE 1104 736 1072 736
WIRE 1152 736 1104 736
WIRE 1248 736 1232 736
WIRE 304 752 304 736
WIRE 304 752 224 752
WIRE 816 752 784 752
WIRE 928 752 896 752
WIRE 2256 752 2256 608
WIRE 304 784 304 752
WIRE 1184 800 1168 800
WIRE 1936 800 1936 752
WIRE 1936 800 1744 800
WIRE 2048 800 2048 784
WIRE 864 816 848 816
WIRE 1184 816 1184 800
WIRE 1552 816 1552 784
WIRE 192 832 192 784
WIRE 240 832 192 832
WIRE 864 832 864 816
WIRE 1104 832 1104 736
WIRE 1152 832 1104 832
WIRE 688 848 672 848
WIRE 784 848 784 752
WIRE 784 848 768 848
WIRE 832 848 784 848
WIRE 1248 848 1248 736
WIRE 1248 848 1216 848
WIRE 1344 848 1344 784
WIRE 1344 848 1248 848
WIRE 1680 848 1648 848
WIRE 928 864 928 752
WIRE 928 864 896 864
WIRE 976 864 928 864
WIRE 1104 864 1056 864
WIRE 1152 864 1104 864
WIRE 1824 864 1792 864
WIRE 1936 864 1936 800
WIRE 1936 864 1904 864
WIRE 832 880 800 880
WIRE 192 896 192 832
WIRE 1184 896 1184 880
WIRE 1184 896 1168 896
WIRE 1936 896 1936 864
WIRE 2048 896 2048 864
WIRE 2256 896 2256 832
WIRE 304 912 304 880
WIRE 864 912 864 896
WIRE 864 912 848 912
WIRE 1552 928 1552 896
WIRE 1616 928 1552 928
WIRE 1648 928 1648 848
WIRE 1648 928 1616 928
WIRE 1104 944 1104 864
WIRE 1744 944 1744 896
WIRE 1792 944 1792 864
WIRE 1792 944 1744 944
WIRE 1872 944 1792 944
WIRE 1552 960 1552 928
WIRE 1648 992 1648 928
WIRE 1680 992 1648 992
WIRE 192 1040 192 976
WIRE 304 1040 304 992
WIRE 1936 1040 1936 992
WIRE 1936 1040 1744 1040
WIRE 1552 1056 1552 1040
WIRE 480 1104 480 1040
WIRE 1936 1120 1936 1040
WIRE 1936 1120 1920 1120
WIRE 592 1200 592 1120
WIRE 1104 1200 1104 1024
WIRE 1392 1200 1104 1200
WIRE 1728 1200 1456 1200
WIRE 1984 1200 1728 1200
WIRE 2112 1200 2032 1200
WIRE 2256 1200 2256 976
WIRE 2256 1200 2112 1200
WIRE 2256 1232 2256 1200
WIRE 480 1248 480 1184
WIRE 528 1248 480 1248
WIRE 1984 1248 1984 1200
WIRE 2032 1264 2032 1200
WIRE 480 1296 480 1248
WIRE 592 1328 592 1296
WIRE 592 1328 512 1328
WIRE 2032 1344 2032 1312
WIRE 2256 1344 2256 1312
WIRE 2256 1344 2032 1344
WIRE 592 1360 592 1328
WIRE 1984 1360 1984 1328
WIRE 2256 1376 2256 1344
WIRE 480 1488 480 1360
WIRE 544 1488 480 1488
WIRE 592 1488 592 1440
WIRE 592 1488 544 1488
WIRE 1360 1712 1360 1680
WIRE 544 1792 528 1792
WIRE 576 1792 544 1792
WIRE 656 1792 624 1792
WIRE 688 1792 656 1792
WIRE 912 1792 880 1792
WIRE 928 1792 912 1792
WIRE 624 1808 624 1792
WIRE 880 1808 880 1792
WIRE 576 1824 576 1792
WIRE 1984 1888 1984 1824
WIRE 576 1920 576 1872
WIRE 624 1920 624 1888
WIRE 1696 1920 1696 1872
WIRE 928 1952 880 1952
WIRE 960 1952 928 1952
WIRE 2096 1952 2032 1952
WIRE 960 1968 960 1952
WIRE 1280 1968 1232 1968
WIRE 1328 1968 1280 1968
WIRE 1456 1968 1376 1968
WIRE 1616 1968 1584 1968
WIRE 1648 1968 1616 1968
WIRE 880 1984 880 1952
WIRE 2096 1984 2096 1952
WIRE 544 2000 528 2000
WIRE 576 2000 544 2000
WIRE 656 2000 624 2000
WIRE 688 2000 656 2000
WIRE 624 2016 624 2000
WIRE 1232 2016 1232 1968
WIRE 1376 2016 1376 1968
WIRE 1696 2016 1696 2000
WIRE 576 2032 576 2000
WIRE 1328 2032 1328 1968
WIRE 1648 2032 1648 1968
WIRE 1984 2032 1984 1968
WIRE 880 2080 880 2064
WIRE 960 2080 960 2048
WIRE 2096 2112 2096 2064
WIRE 576 2128 576 2080
WIRE 624 2128 624 2096
WIRE 1232 2128 1232 2096
WIRE 1328 2128 1328 2080
WIRE 1376 2128 1376 2096
WIRE 1424 2128 1376 2128
WIRE 1456 2128 1424 2128
WIRE 1648 2128 1648 2080
WIRE 1696 2128 1696 2096
WIRE 1984 2160 1984 2112
FLAG 1936 48 Vcc
FLAG 1920 1120 Vss
FLAG 2048 608 out_A
FLAG 2320 256 0
FLAG 2320 48 Vss
FLAG 2224 48 Vcc
FLAG 880 1888 0
FLAG 1616 272 b1
FLAG 1616 928 b2
FLAG 1552 1056 0
FLAG 1552 160 0
FLAG 2256 1376 0
FLAG 912 1792 stim
FLAG 1424 464 Vss
FLAG 1424 560 Vcc
FLAG 2048 896 0
FLAG 880 2080 0
FLAG 960 2080 0
FLAG 928 1952 I_cmd
FLAG 1984 1360 0
FLAG 2112 1200 shunt
FLAG 1360 496 0
FLAG 672 848 stim
FLAG 1328 2128 0
FLAG 1232 2128 0
FLAG 1280 1968 short_I
FLAG 1456 1968 no_I1
FLAG 1456 2128 no_I2
FLAG 1648 2128 0
FLAG 1616 1968 short_I
