Version 4
SHEET 1 1280 760
WIRE -112 -176 -272 -176
WIRE 0 -176 -32 -176
WIRE 64 -176 0 -176
WIRE 432 -176 64 -176
WIRE 768 -176 512 -176
WIRE 1056 -144 656 -144
WIRE -272 -128 -272 -176
WIRE -112 -112 -160 -112
WIRE 0 -112 0 -176
WIRE 0 -112 -32 -112
WIRE 352 -112 144 -112
WIRE 720 -112 352 -112
WIRE 816 -112 720 -112
WIRE 912 -112 816 -112
WIRE 992 -112 912 -112
WIRE 1136 -112 992 -112
WIRE -272 -96 -272 -128
WIRE -160 -80 -160 -112
WIRE 144 -80 144 -112
WIRE 656 -80 656 -144
WIRE 656 -80 448 -80
WIRE 816 -16 816 -32
WIRE 912 -16 912 -32
WIRE 992 -16 992 -32
WIRE 1136 -16 1136 -32
WIRE 720 0 720 -112
WIRE -272 16 -272 -16
WIRE 448 16 448 -80
WIRE 448 16 416 16
WIRE 560 16 528 16
WIRE 608 16 560 16
WIRE -160 32 -160 0
WIRE 144 32 144 0
WIRE 976 32 880 32
WIRE 1056 32 1056 -144
WIRE 1056 32 976 32
WIRE 1072 32 1056 32
WIRE 608 48 608 16
WIRE 656 48 608 48
WIRE 608 64 608 48
WIRE 144 112 80 112
WIRE 208 112 144 112
WIRE 528 112 528 96
WIRE 544 112 528 112
WIRE 816 112 816 80
WIRE 832 112 816 112
WIRE 848 112 832 112
WIRE 992 112 992 80
WIRE 1008 112 992 112
WIRE 1024 112 1008 112
WIRE 1056 112 1056 32
WIRE 1136 112 1136 80
WIRE 1136 112 1056 112
WIRE 80 144 80 112
WIRE 528 144 528 112
WIRE 208 160 208 112
WIRE 0 192 0 -112
WIRE 16 192 0 192
WIRE 912 192 912 80
WIRE 1024 192 912 192
WIRE 304 208 272 208
WIRE 352 224 352 64
WIRE 368 224 352 224
WIRE 496 224 368 224
WIRE 608 224 608 160
WIRE 608 224 528 224
WIRE 0 240 0 192
WIRE 16 240 0 240
WIRE 720 240 720 96
WIRE 768 240 768 -176
WIRE 768 240 720 240
WIRE 816 240 768 240
WIRE 848 240 816 240
WIRE 864 240 848 240
WIRE 864 256 864 240
WIRE 304 272 304 208
WIRE 528 288 432 288
WIRE 608 288 608 224
WIRE 608 288 592 288
WIRE 720 304 720 240
WIRE 208 320 208 256
WIRE 400 320 208 320
WIRE 432 320 432 288
WIRE 432 320 400 320
WIRE 608 320 608 288
WIRE 608 320 496 320
WIRE 0 336 0 304
WIRE 1136 336 1136 112
WIRE 368 352 368 224
WIRE 368 352 288 352
WIRE 608 352 608 320
WIRE 624 352 608 352
WIRE 656 352 624 352
WIRE 864 352 864 336
WIRE 432 368 432 320
WIRE 816 368 816 240
WIRE 80 384 80 240
WIRE 112 384 80 384
WIRE 144 384 112 384
WIRE 80 400 80 384
WIRE 208 400 208 320
WIRE 288 400 288 352
WIRE 304 400 288 400
WIRE 608 400 608 352
WIRE 1024 400 1024 192
WIRE 1024 400 960 400
WIRE 896 416 880 416
WIRE 912 416 896 416
WIRE 880 432 880 416
WIRE 1024 432 1024 400
WIRE 144 448 144 384
WIRE 512 448 496 416
WIRE 528 448 512 448
WIRE 544 448 528 448
WIRE 368 464 368 448
WIRE 368 464 288 464
WIRE 512 480 512 448
WIRE 960 480 960 400
WIRE 960 480 944 480
WIRE 288 512 288 464
WIRE 304 512 288 512
WIRE 80 576 80 496
WIRE 208 576 208 496
WIRE 208 576 80 576
WIRE 368 576 368 560
WIRE 368 576 208 576
WIRE 512 576 512 560
WIRE 512 576 368 576
WIRE 608 576 608 496
WIRE 608 576 512 576
WIRE 720 576 720 400
WIRE 720 576 608 576
WIRE 816 576 816 448
WIRE 816 576 720 576
WIRE 880 576 880 528
