Version 4
SHEET 1 1552 1400
WIRE -320 -288 -400 -288
WIRE -176 -288 -320 -288
WIRE 16 -288 -176 -288
WIRE 48 -288 16 -288
WIRE -320 -192 -320 -208
WIRE 16 -192 16 -288
WIRE 64 -192 16 -192
WIRE 784 -192 768 -192
WIRE -400 -176 -400 -288
WIRE -320 -176 -320 -192
WIRE -320 -176 -400 -176
WIRE -176 -176 -176 -288
WIRE 16 -176 16 -192
WIRE 64 -176 64 -192
WIRE 784 -160 768 -160
WIRE 512 -144 496 -144
WIRE -112 -128 -256 -128
WIRE -48 -128 -112 -128
WIRE 496 -112 496 -144
WIRE 16 -64 16 -80
WIRE 64 -64 64 -96
WIRE 64 -64 16 -64
WIRE -176 -48 -176 -80
WIRE -112 -48 -112 -128
WIRE -112 -48 -176 -48
WIRE -320 -32 -320 -80
WIRE -288 -32 -320 -32
WIRE -176 -32 -176 -48
WIRE -128 -32 -176 -32
WIRE 16 -32 16 -64
WIRE 64 -32 16 -32
WIRE 1104 -32 1040 -32
WIRE 1296 -32 1296 -64
WIRE 1296 -32 1184 -32
WIRE 496 -16 496 -32
WIRE 1296 -16 1296 -32
WIRE 1104 16 1104 -32
WIRE 1184 16 1184 -32
WIRE -320 32 -320 -32
WIRE -176 32 -176 -32
WIRE 0 32 -48 32
WIRE 1104 32 1104 16
WIRE -304 48 -336 48
WIRE -160 48 -208 48
WIRE -96 64 -176 64
WIRE -320 80 -320 64
WIRE -176 80 -176 64
WIRE -96 80 -96 64
WIRE 16 80 16 -32
WIRE 1104 96 1104 80
WIRE 768 112 720 112
WIRE 880 112 832 112
WIRE 1104 128 1104 96
WIRE 1184 128 1184 96
WIRE 1184 128 1104 128
WIRE 1216 128 1184 128
WIRE 1264 128 1216 128
WIRE 1296 128 1296 64
WIRE 1296 128 1264 128
WIRE 1344 128 1296 128
WIRE 416 160 384 160
WIRE 480 160 448 160
WIRE 512 160 480 160
WIRE 608 160 512 160
WIRE 704 160 608 160
WIRE 720 160 720 112
WIRE 720 160 704 160
WIRE 768 160 720 160
WIRE 880 160 880 112
WIRE 880 160 848 160
WIRE 944 160 880 160
WIRE 960 160 944 160
WIRE 1008 160 960 160
WIRE 1040 160 1040 -32
WIRE 1040 160 1008 160
WIRE 960 176 960 160
WIRE 1040 176 1040 160
WIRE 1216 176 1216 128
WIRE 1296 176 1296 128
WIRE 384 192 384 160
WIRE 448 192 384 192
WIRE 384 208 384 192
WIRE 512 208 512 160
WIRE 608 208 608 160
WIRE 704 208 704 160
WIRE 768 208 768 160
WIRE 848 208 848 160
WIRE -320 224 -320 160
WIRE -176 224 -176 160
WIRE -96 224 -96 160
WIRE 16 224 16 160
WIRE 256 224 208 224
WIRE 304 224 256 224
WIRE 768 224 768 208
WIRE 288 272 272 272
WIRE 304 272 288 272
WIRE 768 288 768 272
WIRE 272 304 272 272
WIRE 272 304 208 304
WIRE 208 320 208 304
WIRE 384 320 384 288
WIRE 512 320 512 288
WIRE 608 320 608 288
WIRE 704 320 704 288
WIRE 768 320 768 288
WIRE 848 320 848 288
WIRE 960 320 960 256
WIRE 1040 320 1040 256
