Version 4
SHEET 1 3596 2632
WIRE -736 -640 -768 -640
WIRE -704 -640 -736 -640
WIRE -624 -640 -656 -640
WIRE -592 -640 -624 -640
WIRE -512 -592 -544 -592
WIRE -480 -592 -512 -592
WIRE -400 -592 -432 -592
WIRE -368 -592 -400 -592
WIRE -768 -560 -768 -576
WIRE -288 -544 -320 -544
WIRE -256 -544 -288 -544
WIRE -176 -544 -208 -544
WIRE -144 -544 -176 -544
WIRE -544 -512 -544 -528
WIRE -320 -464 -320 -480
WIRE 208 -416 128 -416
WIRE 288 -416 272 -416
WIRE 464 -416 432 -416
WIRE 576 -416 528 -416
WIRE 208 -384 128 -384
WIRE 288 -384 288 -416
WIRE 288 -384 272 -384
WIRE 208 -352 128 -352
WIRE 288 -352 288 -384
WIRE 288 -352 272 -352
WIRE 432 -336 432 -416
WIRE 464 -336 432 -336
WIRE 576 -336 576 -416
WIRE 576 -336 544 -336
WIRE 656 -336 656 -368
WIRE 496 -256 496 -272
WIRE 880 -256 800 -256
WIRE 1072 -256 944 -256
WIRE 208 -240 160 -240
WIRE 288 -240 288 -352
WIRE 320 -240 288 -240
WIRE 432 -240 432 -336
WIRE 432 -240 400 -240
WIRE 464 -240 432 -240
WIRE 160 -224 160 -240
WIRE 576 -224 576 -336
WIRE 576 -224 528 -224
WIRE 656 -224 656 -272
WIRE 656 -224 576 -224
WIRE 720 -224 656 -224
WIRE 736 -224 720 -224
WIRE 464 -208 448 -208
WIRE 448 -176 448 -208
WIRE 496 -176 496 -192
WIRE 800 -176 800 -256
WIRE 880 -176 800 -176
WIRE 1072 -176 1072 -256
WIRE 1072 -176 960 -176
WIRE 160 -96 160 -144
WIRE 288 -96 288 -128
WIRE 656 -80 656 -224
WIRE 688 -80 656 -80
WIRE 800 -80 800 -176
WIRE 800 -80 768 -80
WIRE 928 -64 928 -80
WIRE 800 -48 800 -80
WIRE 896 -48 800 -48
WIRE 1072 -32 1072 -176
WIRE 1072 -32 960 -32
WIRE 1120 -32 1072 -32
WIRE 1136 -32 1120 -32
WIRE 448 -16 432 -16
WIRE 576 -16 512 -16
WIRE 864 -16 800 -16
WIRE 896 -16 864 -16
WIRE 208 0 128 0
WIRE 288 0 272 0
WIRE 688 16 656 16
WIRE 800 16 800 -16
WIRE 800 16 768 16
WIRE 928 16 928 0
WIRE 208 32 128 32
WIRE 288 32 288 0
WIRE 288 32 272 32
WIRE 864 48 864 -16
WIRE 208 64 128 64
WIRE 288 64 288 32
WIRE 288 64 272 64
WIRE 432 64 432 -16
WIRE 448 64 432 64
WIRE 576 64 576 -16
WIRE 576 64 528 64
WIRE 800 64 800 16
WIRE -624 96 -656 96
WIRE -480 96 -560 96
WIRE 496 144 496 128
WIRE 96 160 80 160
WIRE 224 160 176 160
WIRE 288 160 288 64
WIRE 320 160 288 160
WIRE 432 160 432 64
WIRE 432 160 400 160
WIRE 464 160 432 160
WIRE -656 176 -656 96
WIRE -624 176 -656 176
WIRE -480 176 -480 96
WIRE -480 176 -544 176
WIRE 176 176 176 160
WIRE 576 176 576 64
WIRE 576 176 528 176
WIRE 656 176 656 16
WIRE 656 176 576 176
WIRE 720 176 656 176
WIRE 736 176 720 176
WIRE 800 176 800 128
WIRE 864 176 864 128
WIRE 464 192 448 192
WIRE 656 208 656 176
WIRE 448 224 448 192
WIRE 496 224 496 208
WIRE -592 272 -592 256
WIRE -848 288 -912 288
WIRE -800 288 -848 288
WIRE -768 288 -800 288
WIRE -656 288 -656 176
WIRE -656 288 -688 288
WIRE -624 288 -656 288
WIRE 656 288 656 272
WIRE -912 304 -912 288
WIRE -480 304 -480 176
WIRE -480 304 -560 304
WIRE 176 304 176 256
WIRE -624 320 -640 320
WIRE 288 320 288 272
WIRE -800 336 -800 288
WIRE -640 352 -640 320
WIRE -592 352 -592 336
WIRE 640 416 576 416
WIRE 752 416 704 416
WIRE -912 432 -912 384
WIRE -800 432 -800 400
WIRE 240 432 240 416
WIRE 496 432 496 416
WIRE 864 432 864 400
WIRE 240 464 240 432
WIRE 256 464 240 464
WIRE 368 464 336 464
WIRE 400 464 368 464
WIRE 496 464 496 432
WIRE 496 464 480 464
WIRE 240 496 240 464
WIRE 368 496 368 464
WIRE 496 496 496 464
WIRE 576 496 576 416
WIRE 640 496 576 496
WIRE 752 496 752 416
WIRE 752 496 704 496
WIRE -464 528 -512 528
WIRE 864 528 864 512
WIRE -464 560 -512 560
WIRE 864 560 864 528
WIRE 640 576 640 560
WIRE -464 592 -512 592
WIRE 240 592 240 576
WIRE 368 592 368 576
WIRE 368 592 240 592
WIRE 496 592 496 576
WIRE 496 592 368 592
WIRE 576 592 576 496
WIRE 576 592 496 592
WIRE 608 592 576 592
WIRE 176 608 176 592
WIRE 240 608 240 592
WIRE 720 608 672 608
WIRE 752 608 752 496
WIRE 752 608 720 608
WIRE 784 608 752 608
WIRE 800 608 784 608
WIRE -464 624 -512 624
WIRE 496 624 496 592
WIRE 608 624 576 624
WIRE 640 656 640 640
