Version 4
SHEET 1 4036 2372
WIRE 544 0 528 0
WIRE 608 0 544 0
WIRE 656 0 608 0
WIRE 1232 32 1104 32
WIRE 1296 32 1232 32
WIRE 1104 48 1104 32
WIRE 2096 48 1840 48
WIRE 2304 48 2096 48
WIRE 2368 48 2304 48
WIRE 608 80 608 0
WIRE 544 96 544 0
WIRE 2528 96 2528 48
WIRE 2624 96 2624 48
WIRE 2096 112 2096 48
WIRE 1840 128 1840 48
WIRE 2304 160 2304 48
WIRE 544 192 544 160
WIRE 608 192 608 160
WIRE 2096 208 2096 192
WIRE 2240 208 2096 208
WIRE 2096 224 2096 208
WIRE 2528 224 2528 176
WIRE 2624 224 2624 176
WIRE 2624 224 2528 224
WIRE 2624 256 2624 224
WIRE 1840 272 1840 224
WIRE 1984 272 1840 272
WIRE 2000 272 1984 272
WIRE 2032 272 2000 272
WIRE 1840 304 1840 272
WIRE 2304 320 2304 256
WIRE 2304 320 2096 320
WIRE 1984 352 1984 272
WIRE 2464 368 2416 368
WIRE 1840 400 1840 384
WIRE 1920 400 1840 400
WIRE 2416 400 2416 368
WIRE 1840 432 1840 400
WIRE 2672 480 2672 432
WIRE 2416 512 2416 496
WIRE 2464 512 2464 368
WIRE 2464 512 2416 512
WIRE 2304 528 2304 320
WIRE 2416 528 2416 512
WIRE 1840 544 1840 512
WIRE 1984 544 1984 448
WIRE 1984 544 1840 544
WIRE 144 560 128 560
WIRE 2672 560 2672 544
WIRE 544 608 528 608
WIRE 1104 608 1104 128
WIRE 1232 608 1232 32
WIRE 544 624 544 608
WIRE 384 640 368 640
WIRE 512 640 464 640
WIRE 608 656 576 656
WIRE 624 656 608 656
WIRE 720 656 688 656
WIRE 928 656 912 656
WIRE 1040 656 1008 656
WIRE 1328 656 1296 656
WIRE 1440 656 1408 656
WIRE 512 672 480 672
WIRE 2304 672 2304 608
WIRE 2304 672 1776 672
WIRE 2416 672 2304 672
WIRE 2528 672 2416 672
WIRE 2672 672 2528 672
WIRE 544 704 544 688
WIRE 544 704 528 704
WIRE 2448 704 2416 704
WIRE 2672 704 2672 672
WIRE 2304 720 2304 672
WIRE 1104 736 1104 704
WIRE 1232 736 1232 704
WIRE 2416 736 2416 704
WIRE 2528 736 2528 672
WIRE 368 752 352 752
WIRE 480 752 480 672
WIRE 480 752 448 752
WIRE 496 752 480 752
WIRE 608 752 608 656
WIRE 608 752 576 752
WIRE 128 800 128 560
WIRE 2672 800 2672 784
WIRE 480 832 480 752
WIRE 512 832 480 832
WIRE 608 832 608 752
WIRE 608 832 576 832
WIRE 2416 832 2416 816
WIRE 2448 832 2448 704
WIRE 2448 832 2416 832
WIRE 1104 848 1104 816
WIRE 1168 848 1104 848
WIRE 1232 848 1232 816
WIRE 1232 848 1168 848
WIRE 2304 848 2304 800
WIRE 2304 848 2096 848
WIRE 2416 848 2416 832
WIRE 2528 848 2528 816
WIRE 128 896 128 880
WIRE 784 896 720 896
WIRE 832 896 784 896
WIRE 1840 896 1840 544
WIRE 1984 896 1840 896
WIRE 2000 896 2000 880
WIRE 2000 896 1984 896
WIRE 2032 896 2000 896
WIRE 2672 896 2672 864
WIRE 1440 912 1424 912
WIRE 1456 912 1440 912
WIRE 1568 912 1536 912
WIRE 720 928 720 896
WIRE 784 928 784 896
WIRE 1168 928 1168 848
WIRE 1840 928 1840 896
WIRE 2000 928 2000 896
WIRE 2304 944 2304 848
WIRE 192 960 128 960
WIRE 208 960 192 960
WIRE 896 976 896 944
WIRE 128 992 128 960
WIRE 2096 992 2096 944
WIRE 2240 992 2096 992
WIRE 784 1008 784 992
WIRE 1440 1008 1440 912
WIRE 1568 1008 1568 912
WIRE 2000 1008 2000 992
WIRE 2096 1008 2096 992
WIRE 2096 1008 2000 1008
WIRE 2096 1024 2096 1008
WIRE 720 1040 720 1008
WIRE 1168 1040 1168 1008
WIRE 1840 1040 1840 1008
WIRE 128 1104 128 1072
WIRE 1440 1120 1440 1088
WIRE 784 1152 784 1072
WIRE 864 1152 784 1152
WIRE 896 1152 896 1056
WIRE 896 1152 864 1152
WIRE 1840 1152 1840 1120
WIRE 2080 1152 1840 1152
WIRE 2096 1152 2096 1104
WIRE 2096 1152 2080 1152
WIRE 2288 1152 2096 1152
WIRE 2304 1152 2304 1040
WIRE 2304 1152 2288 1152
WIRE 352 1264 352 752
WIRE 656 1264 352 1264
WIRE 784 1264 736 1264
WIRE 832 1264 784 1264
WIRE 656 1280 656 1264
WIRE 2480 1280 2384 1280
WIRE 2528 1280 2528 928
WIRE 2528 1280 2480 1280
WIRE 736 1296 736 1264
WIRE 2224 1296 2208 1296
WIRE 2128 1328 2128 1280
WIRE 2208 1328 2208 1296
WIRE 2384 1328 2384 1280
WIRE 656 1376 656 1360
WIRE 2528 1440 2528 1280
WIRE 2208 1616 2208 1584
WIRE 2224 1616 2208 1616
WIRE 2384 1616 2384 1584
WIRE 2528 1616 2528 1520
WIRE 2528 1616 2384 1616
WIRE 2528 1648 2528 1616
FLAG 2304 48 Vplus
FLAG 2288 1152 Vmin
FLAG 2416 672 out_A
FLAG 2624 256 0
FLAG 2624 48 Vmin
FLAG 2528 48 Vplus
FLAG 128 896 0
FLAG 2000 272 b1
FLAG 1984 896 b2
FLAG 2528 1648 0
FLAG 144 560 stim
FLAG 2480 1280 shunt
FLAG 128 1104 0
FLAG 192 960 gnd1
FLAG 544 608 Vmin
FLAG 544 704 Vplus
FLAG 368 640 stim
FLAG 2208 1296 Vplus
FLAG 2208 1616 Vmin
FLAG 832 1264 fb
FLAG 656 1376 0
FLAG 736 1344 0
FLAG 2672 432 Vplus
FLAG 2416 528 0
FLAG 2416 832 0
FLAG 2672 640 0
FLAG 2672 896 0
FLAG 2096 48 Vplus
FLAG 2080 1152 Vmin
FLAG 720 1040 0
FLAG 608 192 0
FLAG 544 192 0
FLAG 1440 1120 0
FLAG 688 656 stim
FLAG 2848 -480 0
FLAG 2880 2352 0
FLAG 864 1152 Vmin
FLAG 1568 1008 0
FLAG 1296 32 Vplus
FLAG 1696 176 0
FLAG 784 1264 0
FLAG 736 0 0
FLAG 448 0 0
FLAG 912 656 0
FLAG 1440 656 0
FLAG 896 848 0
FLAG 1168 1040 0
SYMBOL EIT_Semiconductors\\npn 2032 224 R0
SYMATTR InstName T2
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 2032 944 M180
SYMATTR InstName T3
SYMATTR Value 2N5401
SYMBOL res 2112 96 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R6
SYMBOL res 2080 1008 R0
SYMATTR InstName R7
SYMATTR Value {bias}
SYMBOL res 2512 832 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL ind 2400 720 R0
SYMATTR InstName L1
SYMATTR Value 170f
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL source-V 2528 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 2624 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 128 784 R0
WINDOW 123 58 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -157 113 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 0.05 20 20n 20n 5m 10m)
SYMATTR InstName V5
SYMBOL res 2512 1424 R0
SYMATTR InstName R12
SYMATTR Value 0.05
SYMBOL res 2288 512 R0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res 2288 704 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL source-V 128 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL MJ11016G 2352 400 R0
SYMATTR InstName U6
SYMBOL res 2656 688 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL cap 2656 800 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Opamps\\LT1995 2208 1456 M0
SYMATTR InstName U2
SYMBOL Opamps\\LT1797 544 720 M180
SYMATTR InstName U3
SYMBOL res 352 768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 480 736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 512 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 8f
SYMBOL crtl-V-V 656 1264 M0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL res 2688 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 2688 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
