Version 4
SHEET 1 1652 680
WIRE 112 -1920 0 -1920
WIRE -1040 -1872 -1152 -1872
WIRE 48 -1872 32 -1872
WIRE -240 -1856 -256 -1856
WIRE -144 -1856 -160 -1856
WIRE 48 -1856 48 -1872
WIRE -784 -1840 -848 -1840
WIRE -768 -1840 -784 -1840
WIRE -608 -1840 -672 -1840
WIRE -592 -1840 -608 -1840
WIRE 0 -1840 0 -1920
WIRE 16 -1840 0 -1840
WIRE -1104 -1824 -1120 -1824
WIRE 112 -1824 112 -1920
WIRE 112 -1824 80 -1824
WIRE 144 -1824 112 -1824
WIRE -1392 -1808 -1408 -1808
WIRE -1296 -1808 -1312 -1808
WIRE -1104 -1808 -1104 -1824
WIRE -848 -1808 -848 -1840
WIRE -672 -1808 -672 -1840
WIRE -144 -1808 -144 -1856
WIRE -64 -1808 -144 -1808
WIRE 16 -1808 -64 -1808
WIRE -1152 -1792 -1152 -1872
WIRE -1120 -1792 -1152 -1792
WIRE -144 -1792 -144 -1808
WIRE -64 -1792 -64 -1808
WIRE -1040 -1776 -1040 -1872
WIRE -1040 -1776 -1056 -1776
WIRE -1008 -1776 -1040 -1776
WIRE -256 -1776 -256 -1856
WIRE -1296 -1760 -1296 -1808
WIRE -1216 -1760 -1296 -1760
WIRE -1120 -1760 -1216 -1760
WIRE -1296 -1744 -1296 -1760
WIRE -1216 -1744 -1216 -1760
WIRE -1408 -1728 -1408 -1808
WIRE -144 -1696 -144 -1728
WIRE -64 -1696 -64 -1712
WIRE -1296 -1648 -1296 -1680
WIRE -1216 -1648 -1216 -1664
WIRE -736 -1552 -736 -1568
WIRE -528 -1552 -528 -1568
WIRE -368 -1552 -368 -1568
WIRE -1408 -1536 -1408 -1552
WIRE -1232 -1536 -1232 -1552
WIRE -1056 -1536 -1056 -1552
WIRE -896 -1536 -896 -1552
WIRE -736 -1440 -736 -1472
WIRE -672 -1440 -736 -1440
WIRE -528 -1440 -528 -1472
WIRE -464 -1440 -528 -1440
WIRE -368 -1440 -368 -1472
WIRE -304 -1440 -368 -1440
WIRE -1408 -1424 -1408 -1456
WIRE -1344 -1424 -1408 -1424
WIRE -1232 -1424 -1232 -1456
WIRE -1168 -1424 -1232 -1424
WIRE -1056 -1424 -1056 -1456
WIRE -992 -1424 -1056 -1424
WIRE -896 -1424 -896 -1456
WIRE -832 -1424 -896 -1424
WIRE -736 -1424 -736 -1440
WIRE -672 -1424 -672 -1440
WIRE -528 -1424 -528 -1440
WIRE -464 -1424 -464 -1440
WIRE -368 -1424 -368 -1440
WIRE -304 -1424 -304 -1440
