Version 4
SHEET 1 4068 2840
WIRE 880 -240 816 -240
WIRE 928 -240 880 -240
WIRE 816 -208 816 -240
WIRE 880 -208 880 -240
WIRE 992 -160 992 -192
WIRE 880 -128 880 -144
WIRE 816 -96 816 -128
WIRE 880 16 880 -64
WIRE 960 16 880 16
WIRE 992 16 992 -80
WIRE 992 16 960 16
WIRE 1472 48 1344 48
WIRE 1840 48 1472 48
WIRE 2096 48 1840 48
WIRE 2304 48 2096 48
WIRE 2368 48 2304 48
WIRE 1344 80 1344 48
WIRE 2528 96 2528 48
WIRE 2624 96 2624 48
WIRE 2096 144 2096 48
WIRE 1840 160 1840 48
WIRE 2304 192 2304 48
WIRE 1344 208 1344 160
WIRE 1376 208 1344 208
WIRE 1776 208 1440 208
WIRE 2528 224 2528 176
WIRE 2624 224 2624 176
WIRE 2624 224 2528 224
WIRE 2096 240 2096 224
WIRE 2240 240 2096 240
WIRE 2096 256 2096 240
WIRE 2624 256 2624 224
WIRE 512 272 416 272
WIRE 656 272 512 272
WIRE 752 272 720 272
WIRE 768 272 752 272
WIRE 1840 304 1840 256
WIRE 1968 304 1840 304
WIRE 1984 304 1968 304
WIRE 2032 304 1984 304
WIRE 1840 320 1840 304
WIRE 656 336 592 336
WIRE 752 336 720 336
WIRE 768 336 752 336
WIRE 2304 352 2304 288
WIRE 2304 352 2096 352
WIRE 416 368 416 272
WIRE 592 368 592 336
WIRE 1968 368 1968 304
WIRE 2464 368 2416 368
WIRE 512 384 512 272
WIRE 2416 400 2416 368
WIRE 1840 416 1840 400
WIRE 1904 416 1840 416
WIRE 1840 432 1840 416
WIRE 416 464 416 448
WIRE 512 464 512 432
WIRE 592 464 592 448
WIRE 2672 480 2672 432
WIRE 2416 512 2416 496
WIRE 2464 512 2464 368
WIRE 2464 512 2416 512
WIRE 1344 528 1344 208
WIRE 1472 528 1472 48
WIRE 1840 528 1840 512
WIRE 1968 528 1968 464
WIRE 1968 528 1840 528
WIRE 2304 528 2304 352
WIRE 2416 528 2416 512
WIRE 2672 560 2672 544
WIRE 544 608 528 608
WIRE 544 624 544 608
WIRE 1344 624 1344 528
WIRE 1472 624 1472 528
WIRE 384 640 368 640
WIRE 512 640 464 640
WIRE 608 656 576 656
WIRE 624 656 608 656
WIRE 720 656 688 656
WIRE 512 672 480 672
WIRE 976 672 944 672
WIRE 1072 672 1056 672
WIRE 1136 672 1072 672
WIRE 1168 672 1136 672
WIRE 1264 672 1248 672
WIRE 1280 672 1264 672
WIRE 1568 672 1536 672
WIRE 1600 672 1568 672
WIRE 1616 672 1600 672
WIRE 1712 672 1696 672
WIRE 2304 672 2304 608
WIRE 2416 672 2304 672
WIRE 2528 672 2416 672
WIRE 2672 672 2528 672
WIRE 544 704 544 688
WIRE 544 704 528 704
WIRE 2448 704 2416 704
WIRE 2672 704 2672 672
WIRE 2304 720 2304 672
WIRE 1600 736 1600 672
WIRE 2416 736 2416 704
WIRE 2528 736 2528 672
WIRE 368 752 352 752
WIRE 480 752 480 672
WIRE 480 752 448 752
WIRE 496 752 480 752
WIRE 608 752 608 656
WIRE 608 752 576 752
WIRE 1136 752 1136 672
WIRE 1344 752 1344 720
WIRE 1472 752 1472 720
WIRE 1072 768 1072 672
WIRE 1712 768 1712 672
WIRE 2672 800 2672 784
WIRE 480 832 480 752
WIRE 512 832 480 832
WIRE 608 832 608 752
WIRE 608 832 576 832
WIRE 2416 832 2416 816
WIRE 2448 832 2448 704
WIRE 2448 832 2416 832
WIRE 1600 848 1600 816
WIRE 2304 848 2304 800
WIRE 2304 848 2096 848
WIRE 2416 848 2416 832
WIRE 2528 848 2528 816
WIRE 1072 864 1072 832
WIRE 1136 864 1136 832
WIRE 1344 864 1344 832
WIRE 1408 864 1344 864
WIRE 1472 864 1472 832
WIRE 1472 864 1408 864
WIRE 1840 896 1840 528
WIRE 1984 896 1840 896
WIRE 2000 896 2000 880
WIRE 2000 896 1984 896
WIRE 2032 896 2000 896
WIRE 2672 896 2672 864
WIRE 1408 912 1408 864
WIRE 352 928 352 752
WIRE 448 928 352 928
WIRE 576 928 528 928
WIRE 624 928 576 928
WIRE 1840 928 1840 896
WIRE 2000 928 2000 896
WIRE 448 944 448 928
WIRE 2304 944 2304 848
WIRE 528 960 528 928
WIRE 816 992 784 992
WIRE 848 992 816 992
WIRE 2096 992 2096 944
WIRE 2240 992 2096 992
WIRE 2000 1008 2000 992
WIRE 2096 1008 2096 992
WIRE 2096 1008 2000 1008
WIRE 784 1024 784 992
WIRE 1376 1024 1360 1024
WIRE 1408 1024 1408 992
WIRE 1408 1024 1376 1024
WIRE 2096 1024 2096 1008
WIRE 448 1040 448 1024
WIRE 1840 1040 1840 1008
WIRE 784 1120 784 1104
WIRE 1840 1152 1840 1120
WIRE 2080 1152 1840 1152
WIRE 2096 1152 2096 1104
WIRE 2096 1152 2080 1152
WIRE 2288 1152 2096 1152
WIRE 2304 1152 2304 1040
WIRE 2304 1152 2288 1152
WIRE 2480 1280 2384 1280
WIRE 2528 1280 2528 928
WIRE 2528 1280 2480 1280
WIRE 2224 1296 2208 1296
WIRE 2128 1328 2128 1280
WIRE 2208 1328 2208 1296
WIRE 2384 1328 2384 1280
WIRE 2528 1440 2528 1280
WIRE 2208 1616 2208 1584
WIRE 2224 1616 2208 1616
WIRE 2384 1616 2384 1584
WIRE 2528 1616 2528 1520
WIRE 2528 1616 2384 1616
WIRE 2528 1648 2528 1616
WIRE 624 2016 560 2016
WIRE 720 2016 624 2016
WIRE 3168 2016 3104 2016
WIRE 3328 2016 3168 2016
WIRE 1648 2032 1584 2032
WIRE 1744 2032 1648 2032
WIRE 2160 2032 2096 2032
WIRE 2256 2032 2160 2032
WIRE 2640 2032 2576 2032
WIRE 2736 2032 2640 2032
WIRE 560 2048 560 2016
WIRE 720 2048 720 2016
WIRE 1120 2048 1056 2048
WIRE 1216 2048 1120 2048
WIRE 1584 2064 1584 2032
WIRE 1744 2064 1744 2032
WIRE 2256 2064 2256 2032
WIRE 2736 2064 2736 2032
WIRE 3104 2080 3104 2016
WIRE 3328 2080 3328 2016
WIRE 1056 2096 1056 2048
WIRE 1216 2096 1216 2048
WIRE 3200 2128 3168 2128
WIRE 3264 2128 3200 2128
WIRE 16 2144 -16 2144
WIRE 80 2144 16 2144
WIRE 224 2144 80 2144
WIRE 320 2144 288 2144
WIRE 336 2144 320 2144
WIRE 560 2160 560 2128
WIRE 800 2160 560 2160
WIRE 832 2160 800 2160
WIRE 1584 2176 1584 2144
WIRE 1824 2176 1584 2176
WIRE 1856 2176 1824 2176
WIRE 224 2208 160 2208
WIRE 320 2208 288 2208
WIRE 336 2208 320 2208
WIRE 720 2208 720 2128
WIRE 800 2208 720 2208
WIRE 832 2208 800 2208
WIRE 2256 2208 2256 2144
WIRE 2336 2208 2256 2208
WIRE 2368 2208 2336 2208
WIRE 2736 2208 2736 2144
WIRE 2816 2208 2736 2208
WIRE 2848 2208 2816 2208
WIRE 3104 2208 3104 2176
WIRE 3200 2208 3200 2128
WIRE 3200 2208 3104 2208
WIRE 944 2224 912 2224
WIRE 1056 2224 1056 2176
WIRE 1056 2224 1024 2224
WIRE 1216 2224 1216 2176
WIRE 1280 2224 1216 2224
WIRE 1376 2224 1360 2224
WIRE 1744 2224 1744 2144
WIRE 1824 2224 1744 2224
WIRE 1856 2224 1824 2224
WIRE 3328 2224 3328 2176
WIRE 3408 2224 3328 2224
WIRE 3440 2224 3408 2224
WIRE -16 2240 -16 2144
WIRE 160 2240 160 2208
WIRE 80 2256 80 2144
WIRE 560 2256 560 2160
WIRE 720 2256 720 2208
WIRE 1584 2272 1584 2176
WIRE 1744 2272 1744 2224
WIRE 2096 2272 2096 2032
WIRE 2256 2272 2256 2208
WIRE 2576 2272 2576 2032
WIRE 2736 2272 2736 2208
WIRE 1056 2288 1056 2224
WIRE 1216 2288 1216 2224
WIRE 464 2304 448 2304
WIRE 496 2304 464 2304
