Version 4
SHEET 1 4408 6248
WIRE 48 128 16 128
WIRE 80 128 48 128
WIRE 16 160 16 128
WIRE 768 240 720 240
WIRE 800 240 768 240
WIRE 352 256 352 208
WIRE 480 256 480 208
WIRE 16 272 16 240
WIRE 48 272 16 272
WIRE 80 272 48 272
WIRE 768 304 720 304
WIRE 800 304 768 304
WIRE 16 320 16 272
WIRE 2512 336 2480 336
WIRE 2544 336 2512 336
WIRE 352 352 352 336
WIRE 480 352 480 336
WIRE 480 352 352 352
WIRE 352 368 352 352
WIRE 2480 368 2480 336
WIRE 16 416 16 400
WIRE 1376 480 1376 464
WIRE 1472 480 1472 464
WIRE 2480 480 2480 448
WIRE 2512 480 2480 480
WIRE 2544 480 2512 480
WIRE 1376 496 1376 480
WIRE 1472 512 1472 480
WIRE 1872 512 1872 464
WIRE 2480 528 2480 480
WIRE 1872 592 1872 512
WIRE 1872 592 1552 592
WIRE 1376 608 1376 576
WIRE 1472 608 1472 592
WIRE 1472 608 1376 608
WIRE 2480 624 2480 608
WIRE 1552 656 1552 592
WIRE 1376 704 1376 608
WIRE 1488 704 1376 704
WIRE 1872 704 1872 592
WIRE 1376 720 1376 704
WIRE -272 736 -304 736
WIRE -192 736 -208 736
WIRE 1552 768 1552 752
WIRE 1600 768 1552 768
WIRE 1664 768 1600 768
WIRE 1696 768 1664 768
WIRE -272 800 -304 800
WIRE -192 800 -192 736
WIRE -192 800 -208 800
WIRE -144 800 -192 800
WIRE -32 800 -64 800
WIRE 0 800 -32 800
WIRE 96 800 80 800
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 1664 800 1664 768
WIRE 1376 816 1376 800
WIRE 1376 816 1360 816
WIRE 1600 816 1600 768
WIRE -272 848 -336 848
WIRE -192 848 -192 800
WIRE -192 848 -208 848
WIRE 32 848 16 848
WIRE 656 848 640 848
WIRE 32 864 32 848
WIRE 352 864 336 864
WIRE 656 864 656 848
WIRE -32 880 -32 800
WIRE 0 880 -32 880
WIRE 352 880 352 864
WIRE 624 880 608 880
WIRE 96 896 64 896
WIRE 144 896 96 896
WIRE 176 896 144 896
WIRE 272 896 272 800
WIRE 272 896 256 896
WIRE 320 896 272 896
WIRE 848 896 688 896
WIRE 992 896 928 896
WIRE 1008 896 992 896
WIRE 1376 896 1376 880
WIRE 0 912 -32 912
WIRE 416 912 416 800
WIRE 416 912 384 912
WIRE 448 912 416 912
WIRE 480 912 448 912
WIRE 592 912 560 912
WIRE 624 912 592 912
WIRE 320 928 288 928
WIRE 32 944 32 928
WIRE 32 944 16 944
WIRE 592 944 592 912
WIRE 656 944 656 928
WIRE 656 944 640 944
WIRE 352 960 352 944
WIRE 352 960 336 960
WIRE 1456 960 1376 960
WIRE 1472 960 1456 960
WIRE 1600 960 1600 880
WIRE 1664 960 1664 880
WIRE 1664 960 1600 960
WIRE 1840 960 1664 960
WIRE 1872 960 1872 912
WIRE 1872 960 1840 960
WIRE -160 976 -192 976
WIRE -32 976 -32 912
WIRE -32 976 -80 976
WIRE -16 976 -32 976
WIRE 96 976 96 896
WIRE 96 976 64 976
WIRE 1872 992 1872 960
WIRE 1216 1040 1200 1040
WIRE 1296 1040 1216 1040
WIRE 1376 1040 1376 1024
WIRE 1376 1040 1360 1040
WIRE 1456 1040 1456 960
WIRE 1456 1040 1376 1040
WIRE 592 1056 592 1024
WIRE 848 1056 592 1056
WIRE 992 1056 928 1056
WIRE 1008 1056 992 1056
WIRE 1216 1120 1200 1120
WIRE 1296 1120 1216 1120
WIRE 1872 1120 1872 1072
WIRE 1872 1120 1360 1120
WIRE 2000 1120 1872 1120
WIRE 2032 1120 2000 1120
WIRE 2128 1120 2096 1120
WIRE 2288 1120 2128 1120
WIRE 2400 1120 2352 1120
WIRE 1872 1136 1872 1120
WIRE 1376 1152 1376 1040
WIRE 1456 1152 1376 1152
WIRE 2400 1152 2400 1120
WIRE 2480 1168 2480 1120
WIRE 384 1184 256 1184
WIRE 496 1184 448 1184
WIRE -288 1216 -320 1216
WIRE -208 1216 -224 1216
WIRE 1456 1216 1456 1152
WIRE 1456 1216 1376 1216
WIRE 1376 1232 1376 1216
WIRE 1664 1232 1600 1232
WIRE 1824 1232 1664 1232
WIRE 1872 1232 1872 1216
WIRE 1872 1232 1824 1232
WIRE 2480 1232 2480 1216
WIRE 256 1248 256 1184
WIRE 304 1248 256 1248
WIRE 496 1248 496 1184
WIRE 496 1248 384 1248
WIRE 2400 1248 2400 1232
WIRE -288 1280 -320 1280
WIRE -208 1280 -208 1216
WIRE -208 1280 -224 1280
WIRE -160 1280 -208 1280
WIRE -48 1280 -80 1280
WIRE -16 1280 -48 1280
WIRE 80 1280 64 1280
WIRE 752 1280 736 1280
WIRE 1872 1280 1872 1232
WIRE 752 1296 752 1280
WIRE 1664 1296 1664 1232
WIRE 2128 1296 2128 1120
WIRE 304 1312 288 1312
WIRE 1376 1312 1376 1296
WIRE 1600 1312 1600 1232
WIRE 2256 1312 2256 1280
WIRE -288 1328 -352 1328
WIRE -208 1328 -208 1280
