Circuit: * Z:\media\data\CODES\LTspiceWorkspace\LTspice_projects\filter.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 5.63868e-007
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 5.42543e-007
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 5.40429e-007
vernier = 0.000976563
vernier = 0.00130208
Gmin = 5.39331e-007
vernier = 0.00173611
vernier = 0.00231481
Gmin = 5.36957e-007
vernier = 0.00308642
Gmin = 5.33242e-007
vernier = 0.00411522
vernier = 0.00548696
Gmin = 5.27064e-007
vernier = 0.00731595
vernier = 0.00975459
Gmin = 5.17363e-007
vernier = 0.0130061
Gmin = 5.02465e-007
vernier = 0.0173415
vernier = 0.023122
Gmin = 4.78432e-007
vernier = 0.0308293
vernier = 0.0411057
Gmin = 4.42514e-007
vernier = 0.0548076
Gmin = 3.91475e-007
vernier = 0.0730768
vernier = 0.0974357
Gmin = 3.18948e-007
vernier = 0.129914
vernier = 0.173219
Gmin = 2.30519e-007
vernier = 0.230959
Gmin = 1.38928e-007
vernier = 0.307945
vernier = 0.410593
Gmin = 6.02256e-008
vernier = 0.547457
vernier = 0.729942
Gmin = 1.64083e-008
vernier = 0.973256
Gmin = 2.27193e-009
vernier = 1
Gmin = 2.43947e-010
Gmin = 2.61936e-011
Gmin = 2.81252e-012
Gmin = 3.01992e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri May 19 22:18:11 2017
Total elapsed time: 0.139 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4159
traniter = 2082
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 21
fillins = 22
solver = Alternate
Matrix Compiler1: 2.25 KB object code size  0.9/0.6/[0.4]
Matrix Compiler2: off  [0.6]/0.8/0.8

