Version 4
SHEET 1 4408 6248
WIRE 624 -720 608 -720
WIRE 672 -720 624 -720
WIRE 672 -672 672 -720
WIRE 560 -656 512 -656
WIRE 624 -656 560 -656
WIRE 672 -560 672 -592
WIRE 432 -448 416 -448
WIRE 480 -448 432 -448
WIRE 480 -400 480 -448
WIRE 368 -384 320 -384
WIRE 432 -384 368 -384
WIRE 480 -288 480 -320
WIRE 48 -128 48 -176
WIRE 176 -128 176 -176
WIRE 1392 -112 1392 -144
WIRE 1792 -48 1792 -112
WIRE 1792 -48 1584 -48
WIRE 48 -32 48 -48
WIRE 176 -32 176 -48
WIRE 176 -32 48 -32
WIRE 48 -16 48 -32
WIRE 1792 -16 1792 -48
WIRE 1392 0 1392 -32
WIRE 1520 0 1392 0
WIRE 1392 16 1392 0
WIRE 1184 64 1152 64
WIRE 1248 64 1184 64
WIRE 1344 64 1312 64
WIRE 1584 64 1584 48
WIRE 1744 64 1584 64
WIRE 1392 112 1392 96
WIRE 1584 128 1584 64
WIRE 1632 128 1584 128
WIRE 1792 128 1792 80
WIRE 1792 128 1712 128
WIRE 1184 144 1152 144
WIRE 1248 144 1184 144
WIRE 1344 144 1344 64
WIRE 1344 144 1312 144
WIRE 1792 144 1792 128
WIRE -256 176 -384 176
WIRE 144 176 64 176
WIRE 224 176 144 176
WIRE 368 176 304 176
WIRE 400 176 368 176
WIRE 528 176 480 176
WIRE 1344 192 1344 144
WIRE 1392 192 1392 176
WIRE 1392 192 1344 192
WIRE -384 208 -384 176
WIRE 800 240 768 240
WIRE 880 240 800 240
WIRE 1040 240 960 240
WIRE 432 256 432 240
WIRE 1248 256 1104 256
WIRE 1392 256 1392 192
WIRE 1392 256 1312 256
WIRE 432 272 432 256
WIRE 1040 272 1008 272
WIRE -288 288 -320 288
WIRE -176 288 -288 288
WIRE 224 288 192 288
WIRE 368 288 368 176
WIRE 368 288 304 288
WIRE 400 288 368 288
WIRE 528 304 528 176
WIRE 528 304 464 304
WIRE 592 304 528 304
WIRE 1072 304 1072 288
WIRE -288 320 -288 288
WIRE -176 320 -176 288
WIRE 400 320 368 320
WIRE 1072 320 1072 304
WIRE 368 336 368 320
WIRE 912 368 880 368
WIRE 1008 368 1008 272
WIRE 1008 368 992 368
WIRE 1024 368 1008 368
WIRE 1136 368 1104 368
WIRE 1184 368 1136 368
WIRE 1248 368 1184 368
WIRE 1792 368 1792 224
WIRE 1792 368 1312 368
WIRE 1872 368 1792 368
WIRE 1968 368 1872 368
WIRE 2064 368 2032 368
WIRE 2160 368 2064 368
WIRE 1792 400 1792 368
WIRE 2160 400 2160 368
