Version 4
SHEET 1 4408 6248
WIRE 48 128 16 128
WIRE 80 128 48 128
WIRE 16 160 16 128
WIRE 768 240 720 240
WIRE 800 240 768 240
WIRE 352 256 352 208
WIRE 480 256 480 208
WIRE 16 272 16 240
WIRE 48 272 16 272
WIRE 80 272 48 272
WIRE 768 304 720 304
WIRE 800 304 768 304
WIRE 16 320 16 272
WIRE 352 352 352 336
WIRE 480 352 480 336
WIRE 480 352 352 352
WIRE 352 368 352 352
WIRE 16 416 16 400
WIRE 1296 464 1264 464
WIRE 1312 464 1296 464
WIRE 1424 464 1392 464
WIRE 1632 464 1424 464
WIRE 1840 464 1632 464
WIRE 1424 528 1424 464
WIRE 1632 528 1632 464
WIRE 1504 576 1488 576
WIRE 1568 576 1504 576
WIRE 1840 608 1840 464
WIRE 1200 640 1168 640
WIRE 1264 640 1200 640
WIRE 1360 640 1328 640
WIRE 1424 656 1424 624
WIRE 1504 656 1504 576
WIRE 1504 656 1424 656
WIRE 1632 656 1632 624
WIRE 1712 656 1632 656
WIRE 1776 656 1712 656
WIRE 1632 688 1632 656
WIRE 1200 720 1168 720
WIRE 1264 720 1200 720
WIRE 1360 720 1328 720
WIRE -272 736 -304 736
WIRE -192 736 -208 736
WIRE 1424 736 1424 656
WIRE 1568 736 1536 736
WIRE 1712 752 1712 656
WIRE 1744 752 1712 752
WIRE 1840 752 1840 704
WIRE 1840 752 1824 752
WIRE -272 800 -304 800
WIRE -192 800 -192 736
WIRE -192 800 -208 800
WIRE -144 800 -192 800
WIRE -32 800 -64 800
WIRE 0 800 -32 800
WIRE 96 800 80 800
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 1840 800 1840 752
WIRE 1632 816 1632 784
WIRE 1632 832 1632 816
WIRE -272 848 -336 848
WIRE -192 848 -192 800
WIRE -192 848 -208 848
WIRE 32 848 16 848
WIRE 656 848 640 848
WIRE 32 864 32 848
WIRE 352 864 336 864
WIRE 656 864 656 848
WIRE -32 880 -32 800
WIRE 0 880 -32 880
WIRE 352 880 352 864
WIRE 624 880 608 880
WIRE 1248 880 1216 880
WIRE 1264 880 1248 880
WIRE 1440 880 1328 880
WIRE 1536 880 1536 736
WIRE 1536 880 1520 880
WIRE 96 896 64 896
WIRE 144 896 96 896
WIRE 176 896 144 896
WIRE 272 896 272 800
WIRE 272 896 256 896
WIRE 320 896 272 896
WIRE 736 896 688 896
WIRE 816 896 800 896
WIRE 848 896 816 896
WIRE 0 912 -32 912
WIRE 416 912 416 800
WIRE 416 912 384 912
WIRE 448 912 416 912
WIRE 480 912 448 912
WIRE 592 912 560 912
WIRE 624 912 592 912
WIRE 320 928 288 928
WIRE 32 944 32 928
WIRE 32 944 16 944
WIRE 592 944 592 912
WIRE 656 944 656 928
WIRE 656 944 640 944
WIRE 1248 944 1216 944
WIRE 1840 944 1840 880
WIRE 1840 944 1248 944
WIRE 1920 944 1840 944
WIRE 1984 944 1920 944
WIRE 2080 944 2048 944
WIRE 2208 944 2080 944
WIRE 352 960 352 944
WIRE 352 960 336 960
WIRE -160 976 -192 976
WIRE -32 976 -32 912
WIRE -32 976 -80 976
WIRE -16 976 -32 976
WIRE 96 976 96 896
WIRE 96 976 64 976
WIRE 1840 1024 1840 944
WIRE 2208 1024 2208 944
WIRE 2080 1040 2080 944
WIRE 592 1056 592 1024
WIRE 736 1056 592 1056
WIRE 816 1056 800 1056
WIRE 848 1056 816 1056
WIRE 1632 1056 1632 1040
WIRE 1632 1088 1632 1056
WIRE 1536 1136 1536 880
WIRE 1568 1136 1536 1136
WIRE 1744 1136 1712 1136
WIRE 1840 1136 1840 1104
WIRE 1840 1136 1824 1136
WIRE 2208 1136 2208 1104
WIRE 2080 1152 2080 1120
WIRE 1840 1184 1840 1136
WIRE -288 1216 -320 1216
WIRE -208 1216 -224 1216
WIRE 1632 1232 1632 1184
WIRE 1712 1232 1712 1136
WIRE 1712 1232 1632 1232
WIRE 1776 1232 1712 1232
WIRE 2208 1232 2208 1200
WIRE 304 1248 256 1248
WIRE 496 1248 384 1248
WIRE 1424 1264 1424 816
WIRE 1504 1264 1424 1264
WIRE -288 1280 -320 1280
WIRE -208 1280 -208 1216
WIRE -208 1280 -224 1280
WIRE -160 1280 -208 1280
WIRE -48 1280 -80 1280
WIRE -16 1280 -48 1280
WIRE 80 1280 64 1280
WIRE 704 1280 688 1280
WIRE 704 1296 704 1280
WIRE 1424 1296 1424 1264
WIRE 1632 1296 1632 1232
WIRE 304 1312 288 1312
WIRE -288 1328 -352 1328
WIRE -208 1328 -208 1280
WIRE -208 1328 -224 1328
WIRE 16 1328 0 1328
WIRE 304 1328 304 1312
WIRE 16 1344 16 1328
WIRE 688 1344 656 1344
WIRE 1504 1344 1504 1264
WIRE 1504 1344 1488 1344
WIRE 1568 1344 1504 1344
WIRE 2080 1344 2080 1232
WIRE -48 1360 -48 1280
WIRE -16 1360 -48 1360
WIRE 80 1376 48 1376
WIRE 128 1376 80 1376
WIRE 160 1376 128 1376
WIRE 256 1376 256 1248
