Version 4
SHEET 1 1904 2276
WIRE -2352 -240 -2400 -240
WIRE -2352 -208 -2400 -208
WIRE -2048 -144 -2080 -144
WIRE -2016 -144 -2048 -144
WIRE -1920 -144 -1952 -144
WIRE -1888 -144 -1920 -144
WIRE -2256 -112 -2400 -112
WIRE -2160 -112 -2256 -112
WIRE -1920 -112 -2160 -112
WIRE -1760 -112 -1920 -112
WIRE -1472 -112 -1760 -112
WIRE -1248 -112 -1472 -112
WIRE -2656 -80 -2688 -80
WIRE -2592 -80 -2608 -80
WIRE -2160 -80 -2160 -112
WIRE -1920 -80 -1920 -112
WIRE -1760 -80 -1760 -112
WIRE -1472 -80 -1472 -112
WIRE -1984 -32 -2096 -32
WIRE -1648 -32 -1696 -32
WIRE -1536 -32 -1648 -32
WIRE -2096 -16 -2096 -32
WIRE -2656 0 -2688 0
WIRE -2592 0 -2592 -80
WIRE -2592 0 -2624 0
WIRE -2576 0 -2592 0
WIRE -2160 32 -2160 16
WIRE -1760 48 -1760 16
WIRE -1648 48 -1648 -32
WIRE -1648 48 -1760 48
WIRE -1520 48 -1552 48
WIRE -1488 48 -1520 48
WIRE -1248 48 -1248 -112
WIRE -2208 64 -2240 64
WIRE -2176 64 -2208 64
WIRE -1984 64 -2016 64
WIRE -1952 64 -1984 64
WIRE -1872 64 -1904 64
WIRE -1840 64 -1872 64
WIRE -2160 80 -2160 64
WIRE -2160 80 -2400 80
WIRE -2096 80 -2096 16
WIRE -2096 80 -2160 80
WIRE -1408 80 -1440 80
WIRE -1376 80 -1408 80
WIRE -1568 96 -1664 96
WIRE -1472 96 -1472 16
WIRE -1472 96 -1568 96
WIRE -1424 96 -1472 96
WIRE -1344 96 -1392 96
WIRE -1312 96 -1344 96
WIRE -1568 112 -1568 96
WIRE -2480 128 -2544 128
WIRE -2464 128 -2480 128
WIRE -2016 128 -2032 128
WIRE -1344 128 -1344 96
WIRE -2624 144 -2688 144
WIRE -2688 160 -2688 144
WIRE -1472 160 -1472 96
WIRE -1808 176 -1840 176
WIRE -1776 176 -1808 176
WIRE -1248 176 -1248 144
WIRE -1248 176 -1280 176
WIRE -2400 192 -2400 176
WIRE -2096 192 -2096 176
WIRE -1760 192 -1760 48
WIRE -1664 192 -1664 96
WIRE -1248 192 -1248 176
WIRE -2528 208 -2544 208
WIRE -2448 208 -2480 208
WIRE -2016 208 -2016 128
WIRE -2016 208 -2448 208
WIRE -1568 208 -1568 192
WIRE -1536 208 -1568 208
WIRE -2544 224 -2544 208
WIRE -1568 224 -1568 208
WIRE -2528 240 -2528 208
WIRE -2400 256 -2400 192
WIRE -2096 256 -2096 192
