Version 4
SHEET 1 5132 6248
WIRE 768 240 720 240
WIRE 800 240 768 240
WIRE 912 240 864 240
WIRE 928 240 912 240
WIRE 768 304 720 304
WIRE 800 304 768 304
WIRE 912 304 864 304
WIRE 928 304 912 304
WIRE 768 384 720 384
WIRE 800 384 768 384
WIRE 768 448 720 448
WIRE 800 448 768 448
WIRE 80 464 48 464
WIRE 112 464 80 464
WIRE 1376 496 1376 480
WIRE 1872 496 1872 480
WIRE 48 512 48 464
WIRE 1376 544 1376 496
WIRE 1872 592 1872 496
WIRE 1872 592 1552 592
WIRE 48 624 48 592
WIRE 96 624 48 624
WIRE 112 624 96 624
WIRE 48 656 48 624
WIRE 1552 656 1552 592
WIRE 1376 704 1376 624
WIRE 1488 704 1376 704
WIRE 1872 704 1872 592
WIRE 1376 720 1376 704
WIRE 48 752 48 736
WIRE 1552 768 1552 752
WIRE 1600 768 1552 768
WIRE 1664 768 1600 768
WIRE 1696 768 1664 768
WIRE 1664 800 1664 768
WIRE 1376 816 1376 800
WIRE 1376 816 1360 816
WIRE 1600 816 1600 768
WIRE 1376 832 1376 816
WIRE 80 880 48 880
WIRE 128 880 80 880
WIRE 336 880 320 880
WIRE 384 880 336 880
WIRE 48 912 48 880
WIRE 320 912 320 880
WIRE 1376 928 1376 896
WIRE 1600 960 1600 880
WIRE 1664 960 1664 880
WIRE 1664 960 1600 960
WIRE 1840 960 1664 960
WIRE 1872 960 1872 912
WIRE 1872 960 1840 960
WIRE -1344 976 -1344 960
WIRE -1248 976 -1248 960
WIRE 48 1008 48 992
WIRE 320 1008 320 992
WIRE 1872 1008 1872 960
WIRE 1216 1040 1200 1040
WIRE 1296 1040 1216 1040
WIRE 1376 1040 1376 992
WIRE 1376 1040 1360 1040
WIRE -1344 1072 -1344 1056
WIRE -1248 1072 -1248 1056
WIRE 1216 1120 1200 1120
WIRE 1296 1120 1216 1120
WIRE 1872 1120 1872 1088
WIRE 1872 1120 1360 1120
WIRE 2000 1120 1872 1120
WIRE 2032 1120 2000 1120
WIRE 2128 1120 2096 1120
WIRE 2304 1120 2128 1120
WIRE 1872 1152 1872 1120
WIRE 2304 1152 2304 1120
WIRE -1056 1184 -2016 1184
WIRE -256 1184 -320 1184
WIRE -176 1184 -192 1184
WIRE 1376 1216 1376 1040
WIRE -912 1248 -944 1248
