Version 4
SHEET 1 1108 2644
WIRE 16 16 -80 16
WIRE 464 16 16 16
WIRE 352 96 144 96
WIRE 464 128 464 16
WIRE 496 128 464 128
WIRE 592 144 560 144
WIRE 144 160 144 96
WIRE 160 160 144 160
WIRE 448 160 320 160
WIRE 496 160 448 160
WIRE 960 192 864 192
WIRE 992 192 960 192
WIRE 1040 192 992 192
WIRE -224 208 -336 208
WIRE 32 208 -224 208
WIRE 128 208 96 208
WIRE 160 208 128 208
WIRE 352 208 352 96
WIRE 352 208 336 208
WIRE 1040 208 1040 192
WIRE 32 224 0 224
WIRE 864 224 864 192
WIRE 32 240 16 240
WIRE 448 240 448 160
WIRE 784 240 448 240
WIRE 464 256 464 128
WIRE 496 256 464 256
WIRE 448 272 448 240
WIRE 496 272 448 272
WIRE 592 288 592 144
WIRE 592 304 560 304
WIRE 688 304 656 304
WIRE 592 352 432 352
WIRE 688 384 688 304
WIRE 688 384 144 384
WIRE 464 416 464 256
WIRE 496 416 464 416
WIRE 432 432 432 352
WIRE 496 432 432 432
WIRE 592 432 560 432
WIRE 144 448 144 384
WIRE 160 448 144 448
WIRE 432 448 432 432
WIRE 432 448 320 448
WIRE 448 448 448 272
WIRE 496 448 448 448
WIRE 960 464 960 192
WIRE 960 464 864 464
WIRE 128 496 128 208
WIRE 160 496 128 496
WIRE 864 496 864 464
WIRE 432 512 432 448
WIRE 784 512 432 512
WIRE 464 544 464 416
WIRE 496 544 464 544
WIRE 448 560 448 448
WIRE 496 560 448 560
WIRE 432 576 432 512
WIRE 496 576 432 576
WIRE 592 576 592 432
WIRE 592 592 560 592
WIRE 688 592 656 592
WIRE 592 640 416 640
WIRE 688 672 688 592
WIRE 688 672 144 672
WIRE 464 704 464 544
WIRE 496 704 464 704
WIRE 432 720 432 576
WIRE 496 720 432 720
WIRE 592 720 560 720
WIRE 144 736 144 672
WIRE 160 736 144 736
WIRE 416 736 416 640
WIRE 416 736 320 736
WIRE 448 736 448 560
WIRE 496 736 448 736
WIRE 416 752 416 736
WIRE 496 752 416 752
WIRE 960 752 960 464
WIRE 960 752 864 752
WIRE 128 784 128 496
WIRE 160 784 128 784
WIRE 864 784 864 752
WIRE 416 800 416 752
WIRE 784 800 416 800
WIRE 464 832 464 704
WIRE 496 832 464 832
WIRE 448 848 448 736
WIRE 496 848 448 848
WIRE 432 864 432 720
WIRE 496 864 432 864
WIRE 592 864 592 720
WIRE 416 880 416 800
WIRE 496 880 416 880
WIRE 592 880 560 880
WIRE 688 880 656 880
WIRE 592 928 400 928
WIRE 688 960 688 880
WIRE 688 960 144 960
WIRE 464 992 464 832
WIRE 496 992 464 992
WIRE 432 1008 432 864
WIRE 496 1008 432 1008
WIRE 592 1008 560 1008
WIRE 704 1008 592 1008
WIRE 144 1024 144 960
WIRE 160 1024 144 1024
WIRE 400 1024 400 928
WIRE 400 1024 320 1024
WIRE 448 1024 448 848
WIRE 496 1024 448 1024
WIRE 416 1040 416 880
WIRE 496 1040 416 1040
WIRE 960 1040 960 752
WIRE 960 1040 864 1040
WIRE 400 1056 400 1024
WIRE 496 1056 400 1056
WIRE 128 1072 128 784
WIRE 160 1072 128 1072
WIRE 864 1072 864 1040
WIRE 400 1088 400 1056
WIRE 784 1088 400 1088
WIRE 464 1120 464 992
WIRE 496 1120 464 1120
WIRE 448 1136 448 1024
WIRE 496 1136 448 1136
WIRE 576 1136 560 1136
WIRE 432 1152 432 1008
WIRE 496 1152 432 1152
WIRE 592 1152 592 1008
WIRE 416 1168 416 1040
WIRE 496 1168 416 1168
WIRE 592 1168 560 1168
WIRE 688 1168 656 1168
WIRE 400 1184 400 1088
WIRE 496 1184 400 1184
WIRE 592 1216 448 1216
WIRE 688 1248 688 1168
WIRE 688 1248 144 1248
WIRE 576 1264 576 1136
