Version 4
SHEET 1 1316 868
WIRE -1264 -1328 -1296 -1328
WIRE -1232 -1328 -1264 -1328
WIRE -1296 -1296 -1296 -1328
WIRE -1296 -1184 -1296 -1216
WIRE -1264 -1184 -1296 -1184
WIRE -1232 -1184 -1264 -1184
WIRE -1296 -1136 -1296 -1184
WIRE 272 -1072 272 -1120
WIRE 368 -1072 368 -1120
WIRE -304 -1056 -304 -1088
WIRE -1296 -1040 -1296 -1056
WIRE 16 -976 16 -1088
WIRE 16 -976 -128 -976
WIRE 272 -944 272 -992
WIRE 368 -944 368 -992
WIRE 368 -944 272 -944
WIRE -304 -928 -304 -976
WIRE -224 -928 -304 -928
WIRE -192 -928 -224 -928
WIRE 16 -928 16 -976
WIRE -304 -912 -304 -928
WIRE 368 -912 368 -944
WIRE -128 -848 -128 -880
WIRE -80 -848 -128 -848
WIRE -32 -848 -80 -848
WIRE -304 -816 -304 -832
WIRE -128 -784 -128 -848
WIRE -96 -784 -128 -784
WIRE 16 -784 16 -832
WIRE 16 -784 -16 -784
WIRE 16 -736 16 -784
WIRE -528 -720 -544 -720
WIRE -432 -720 -464 -720
WIRE -400 -720 -432 -720
WIRE -304 -720 -304 -752
WIRE -304 -720 -336 -720
WIRE -528 -704 -528 -720
WIRE -560 -688 -592 -688
WIRE -464 -672 -496 -672
WIRE -400 -672 -464 -672
WIRE -304 -672 -304 -720
WIRE -304 -672 -336 -672
WIRE -240 -672 -304 -672
WIRE -560 -656 -608 -656
WIRE -464 -656 -464 -672
WIRE -240 -640 -240 -672
WIRE -528 -624 -528 -640
WIRE -528 -624 -544 -624
WIRE -304 -608 -304 -672
WIRE -608 -560 -608 -656
WIRE -464 -560 -464 -592
WIRE -464 -560 -608 -560
WIRE -416 -560 -464 -560
WIRE -240 -560 -240 -576
WIRE -240 -560 -336 -560
WIRE 16 -560 16 -656
WIRE 16 -560 -240 -560
WIRE 128 -560 16 -560
WIRE 160 -560 128 -560
WIRE 256 -560 224 -560
WIRE 16 -528 16 -560
WIRE -608 -496 -608 -560
WIRE -304 -496 -304 -608
WIRE 608 -496 496 -496
WIRE -1184 -448 -1200 -448
WIRE -1072 -448 -1104 -448
WIRE -1024 -448 -1072 -448
WIRE -928 -448 -944 -448
WIRE 608 -448 608 -496
WIRE 256 -416 256 -560
WIRE -96 -400 -128 -400
WIRE 16 -400 16 -448
WIRE 16 -400 -16 -400
WIRE -992 -384 -1008 -384
WIRE -992 -368 -992 -384
WIRE -304 -368 -304 -432
WIRE 16 -368 16 -400
WIRE -1072 -352 -1072 -448
WIRE -1024 -352 -1072 -352
WIRE 16 -352 16 -368
WIRE -928 -336 -928 -448
WIRE -928 -336 -960 -336
WIRE -864 -336 -928 -336
WIRE -128 -336 -128 -400
WIRE -64 -336 -128 -336
WIRE -32 -336 -64 -336
WIRE -1232 -320 -1296 -320
WIRE -1200 -320 -1232 -320
WIRE -1072 -320 -1120 -320
WIRE -1024 -320 -1072 -320
WIRE -640 -320 -752 -320
WIRE -608 -320 -608 -416
WIRE -608 -320 -640 -320
WIRE 256 -320 256 -336
WIRE 496 -320 496 -496
WIRE 496 -320 256 -320
WIRE 608 -320 608 -368
WIRE -128 -304 -128 -336
WIRE -992 -288 -992 -304
WIRE -992 -288 -1008 -288
WIRE -1424 -256 -1456 -256
WIRE -1312 -256 -1344 -256
WIRE -1072 -256 -1072 -320
WIRE -304 -256 -304 -288
WIRE -240 -256 -304 -256
WIRE -192 -256 -240 -256
WIRE 688 -256 656 -256
WIRE -304 -224 -304 -256
WIRE 688 -224 688 -256
WIRE 16 -208 16 -256
WIRE 16 -208 -128 -208
WIRE 256 -208 256 -240
WIRE 608 -208 608 -240
WIRE 608 -208 256 -208
WIRE 688 -208 688 -224
WIRE -1376 -192 -1392 -192
WIRE -1376 -176 -1376 -192
WIRE -1552 -160 -1584 -160
WIRE -1456 -160 -1456 -256
WIRE -1456 -160 -1472 -160
WIRE -1408 -160 -1456 -160
WIRE -1312 -144 -1312 -256
WIRE -1312 -144 -1344 -144
WIRE -1264 -144 -1312 -144
WIRE -1248 -144 -1264 -144
WIRE -1072 -144 -1072 -176
WIRE -1040 -144 -1072 -144
WIRE -1008 -144 -1040 -144
WIRE -1408 -128 -1440 -128
WIRE -304 -128 -304 -144
WIRE -1376 -96 -1376 -112
WIRE -1376 -96 -1392 -96
WIRE 688 -96 688 -144
WIRE 16 -80 16 -208
WIRE 16 -80 0 -80
WIRE -544 16 -1248 16
WIRE 64 16 -544 16
WIRE 256 16 256 -208
WIRE 256 16 144 16
WIRE 288 16 256 16
WIRE 64 48 64 16
WIRE 256 48 256 16
WIRE 144 64 144 16
WIRE 64 160 64 128
WIRE 144 160 144 112
WIRE 256 160 256 128
WIRE 368 352 368 320
WIRE 480 400 480 352
WIRE 368 448 368 432
WIRE 416 448 368 448
WIRE 368 496 368 448
WIRE 736 512 736 464
WIRE 480 528 480 496
WIRE 480 528 400 528
WIRE 480 560 480 528
WIRE 736 640 736 592
