Version 4
SHEET 1 1188 2276
WIRE -560 -608 -1360 -608
WIRE 384 -608 -480 -608
WIRE -960 -448 -1056 -448
WIRE -800 -448 -960 -448
WIRE -592 -448 -800 -448
WIRE 96 -448 -592 -448
WIRE 128 -448 96 -448
WIRE -960 -400 -960 -448
WIRE -800 -400 -800 -448
WIRE -592 -400 -592 -448
WIRE -960 -288 -960 -320
WIRE -960 -288 -1056 -288
WIRE -960 -256 -960 -288
WIRE -800 -256 -800 -320
WIRE -592 -256 -592 -320
WIRE -736 -208 -896 -208
WIRE -688 -208 -736 -208
WIRE -656 -208 -688 -208
WIRE -960 -128 -960 -160
WIRE -896 -128 -960 -128
WIRE -688 -128 -688 -208
WIRE -592 -128 -592 -160
WIRE -592 -128 -688 -128
WIRE -560 -128 -592 -128
WIRE -448 -128 -480 -128
WIRE -384 -128 -448 -128
WIRE -960 -112 -960 -128
WIRE -896 -112 -896 -128
WIRE -800 -112 -800 -160
WIRE -800 -64 -800 -112
WIRE -512 -64 -800 -64
WIRE -896 -32 -896 -48
WIRE -288 80 -320 80
WIRE -272 80 -288 80
WIRE -1040 112 -1088 112
WIRE -960 112 -960 -112
WIRE -960 112 -1040 112
WIRE -816 112 -960 112
WIRE -768 112 -816 112
WIRE -288 128 -320 128
WIRE -272 128 -288 128
WIRE -1088 160 -1088 112
WIRE -1040 160 -1040 112
WIRE -816 160 -816 112
WIRE -768 160 -768 112
WIRE 384 176 384 -608
WIRE -1088 256 -1088 240
WIRE -1040 256 -1040 240
WIRE -1040 256 -1088 256
WIRE -816 256 -816 240
WIRE -768 256 -768 240
WIRE -768 256 -816 256
WIRE 128 272 128 -448
WIRE 128 272 32 272
WIRE -1040 288 -1040 256
WIRE -816 288 -816 256
WIRE -512 320 -512 -64
WIRE -160 320 -512 320
WIRE -80 320 -160 320
WIRE -32 320 -80 320
WIRE 128 320 128 272
WIRE -1360 336 -1360 -608
WIRE -1280 336 -1360 336
WIRE -1104 336 -1280 336
WIRE -720 336 -752 336
WIRE -80 336 -80 320
WIRE -1360 368 -1360 336
WIRE 64 368 32 368
WIRE -160 400 -160 320
WIRE -720 416 -720 336
WIRE -720 416 -1280 416
WIRE -80 416 -80 400
WIRE 128 432 128 416
WIRE -1360 480 -1360 448
WIRE -1280 480 -1280 416
WIRE -1360 496 -1360 480
WIRE -80 496 -80 480
WIRE 128 528 128 512
WIRE 384 528 384 240
WIRE 384 528 128 528
WIRE -1040 544 -1040 384
WIRE -880 544 -880 528
WIRE 128 544 128 528
WIRE -816 576 -816 384
WIRE -592 576 -816 576
WIRE -560 576 -592 576
WIRE -544 576 -560 576
WIRE -448 576 -464 576
WIRE -352 576 -384 576
WIRE -192 576 -352 576
WIRE -160 576 -160 480
WIRE -160 576 -192 576
WIRE -80 576 -80 560
WIRE -80 576 -160 576
WIRE -1360 592 -1360 576
WIRE -1040 592 -1040 544
WIRE -944 592 -1040 592
WIRE 384 592 384 528
WIRE -1040 624 -1040 592
WIRE -816 624 -816 576
WIRE 128 640 128 624
WIRE -352 656 -352 576
WIRE -352 656 -480 656
WIRE -944 672 -976 672
WIRE -880 672 -880 640
WIRE -880 672 -944 672
WIRE -80 688 -80 576
WIRE 64 688 -80 688
WIRE -560 704 -560 576
WIRE -544 704 -560 704
WIRE 384 704 384 672
WIRE -352 736 -352 656
WIRE -480 784 -480 752
WIRE -416 784 -480 784
WIRE -1040 800 -1040 720
WIRE -1040 800 -1088 800
WIRE -1024 800 -1040 800
WIRE -928 800 -944 800
WIRE -816 800 -816 720
WIRE -816 800 -848 800
WIRE -768 800 -816 800
WIRE -480 832 -480 784
WIRE -1088 848 -1088 800
WIRE -1040 848 -1040 800
WIRE -944 848 -944 800
WIRE -816 848 -816 800
WIRE -768 848 -768 800
WIRE -1088 960 -1088 928
WIRE -1040 960 -1040 928
WIRE -1040 960 -1088 960
WIRE -944 960 -944 928
WIRE -944 960 -1040 960
WIRE -816 960 -816 928
WIRE -816 960 -944 960
WIRE -768 960 -768 928
WIRE -768 960 -816 960
WIRE -480 960 -480 912
WIRE -480 960 -768 960
WIRE -352 960 -352 832
WIRE -352 960 -480 960
WIRE -16 960 -352 960
WIRE 128 960 128 736
WIRE 128 960 -16 960
FLAG -448 -128 V-
FLAG -960 -112 c0
FLAG -800 -112 c1
FLAG -880 528 V+
FLAG -592 576 C4
FLAG -1280 480 0
FLAG -1360 592 0
FLAG -1360 480 ein
FLAG -1040 544 C3
FLAG -384 -128 V-
IOPIN -384 -128 In
FLAG -192 576 C6
FLAG 384 528 out
FLAG 384 704 0
FLAG 96 -448 V+
FLAG -16 960 V-
FLAG -1280 416 IN+
FLAG -1280 336 IN-
FLAG -288 80 V+
FLAG -288 128 V-
FLAG -896 -32 0
SYMBOL EIT_Semiconductors\\pnp -896 -160 R180
SYMATTR InstName Q9
SYMATTR Value CA3096_pnp
SYMBOL EIT_Semiconductors\\pnp -736 -160 R180
SYMATTR InstName Q10
SYMATTR Value CA3096_pnp
SYMBOL EIT_Semiconductors\\pnp -656 -160 M180
SYMATTR InstName Q11
SYMATTR Value CA3096_pnp
SYMBOL res -608 -416 R0
SYMATTR InstName RE11
SYMATTR Value 1.2k
SYMBOL res -816 -416 R0
SYMATTR InstName RE10
SYMATTR Value 1.2k
SYMBOL res -976 -416 R0
SYMATTR InstName Re9a
SYMATTR Value 33k
SYMBOL res -1040 -384 M0
SYMATTR InstName Re9b
SYMATTR Value 10k
SYMBOL res -464 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rref
SYMATTR Value 39k
SYMBOL EIT_Semiconductors\\pnp -752 384 R180
WINDOW 3 77 0 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q2
SYMBOL EIT_Semiconductors\\pnp -1104 384 M180
WINDOW 3 75 75 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q1
SYMBOL res -1056 144 R0
SYMATTR InstName RE1
SYMATTR Value 1.8k
SYMBOL res -800 144 M0
SYMATTR InstName RE2
SYMATTR Value 1.8k
SYMBOL res -1072 144 M0
SYMATTR InstName JD1
SYMATTR Value {JD1}
SYMBOL res -784 144 R0
SYMATTR InstName JD2
SYMATTR Value {JD2}
SYMBOL EIT_Semiconductors\\npn -976 624 M0
SYMATTR InstName Q3
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn -880 624 R0
SYMATTR InstName Q4
SYMATTR Value CA3046
SYMBOL res -928 784 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 -28 188 VTop 2
SYMATTR InstName Rpos1
SYMATTR Value {(1-off)*Ros}
SYMBOL res -1056 832 R0
SYMATTR InstName J2
SYMATTR Value {J2}
SYMBOL res -800 832 M0
SYMATTR InstName J3
SYMATTR Value {J3}
SYMBOL res -1072 832 M0
SYMATTR InstName RE3
SYMATTR Value 1k
SYMBOL res -784 832 R0
SYMATTR InstName RE4
SYMATTR Value 1k
SYMBOL res -928 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName J1
SYMATTR Value {J1}
SYMBOL res -832 784 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 -31 -76 VTop 2
SYMATTR InstName Rpos2
SYMATTR Value {off*Ros}
SYMBOL res -960 832 R0
SYMATTR InstName J4
SYMATTR Value {J4}
SYMBOL source-V -1360 480 R0
WINDOW 123 28 60 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 1457 -498 Right 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-2 2 0 1n 1n {1/30k} {1/15k})
SYMATTR InstName V4
SYMBOL res -1072 -464 R0
SYMATTR InstName J10
SYMATTR Value {J10}
SYMBOL res -1376 352 R0
SYMATTR InstName R1
SYMATTR Value 5.6k
SYMBOL res -560 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName J5
SYMATTR Value {J5}
SYMBOL cap -384 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value {ccomp}
SYMBOL EIT_Semiconductors\\npn -416 736 R0
SYMATTR InstName Q5
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn -544 656 R0
SYMATTR InstName Q6
SYMATTR Value CA3046
SYMBOL res -496 816 R0
SYMATTR InstName RE5
SYMATTR Value 22k
SYMBOL EIT_Semiconductors\\npn 64 320 R0
SYMATTR InstName Q8
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn -32 272 R0
WINDOW 3 26 -24 Left 2
SYMATTR Value CA3046
SYMATTR InstName Q12
SYMBOL EIT_Semiconductors\\pnp 64 736 M180
SYMATTR InstName Q13
SYMATTR Value CA3096_pnp
SYMBOL res 112 416 R0
SYMATTR InstName RE6
SYMATTR Value 33
SYMBOL res 112 528 R0
SYMATTR InstName RE7
SYMATTR Value 33
SYMBOL diode -96 336 R0
WINDOW 0 53 26 Left 2
WINDOW 3 50 52 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -144 384 M0
SYMATTR InstName J6
SYMATTR Value {J7}
SYMBOL diode -96 416 R0
WINDOW 0 53 26 Left 2
WINDOW 3 50 52 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -96 496 R0
WINDOW 0 53 26 Left 2
WINDOW 3 50 52 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 368 576 R0
SYMATTR InstName RL
SYMATTR Value 560
SYMBOL res -464 -624 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL source-Vmarker -320 80 R0
SYMATTR Value V=10V
SYMATTR InstName U1
SYMBOL source-Vmarker -320 128 R0
SYMATTR Value V=-10V
SYMATTR InstName U2
SYMBOL cap -912 -112 R0
SYMATTR InstName C1
SYMATTR Value {par}
SYMBOL Misc\\jumper 448 208 R90
SYMATTR InstName X1
TEXT -1168 -64 Left 2 ;Stromquellen-\nBank
TEXT -1160 64 Left 2 ;PNP-\nDiff. stufe
TEXT -1144 992 Left 2 ;Stromspiegel
TEXT -1280 1120 Left 2 ;* A *\n.param J10 = OPEN\n.param JD1 = CLOSE\n.param JD2 = CLOSE\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = OPEN
TEXT -256 -168 Left 2 ;.ac oct 100 10k 100meg
TEXT -272 -96 Left 2 ;.step param off 0.7 0.999 0.1
TEXT -640 992 Left 2 ;Darlington- Stufe
TEXT -224 992 Left 2 ;Endstufe
TEXT -264 -280 Left 2 !.param open = 100meg\n.param close = 1u\n.param Ros = 1k\n.param off = 0.5
TEXT -976 1120 Left 2 ;* B *\n.param J10 = OPEN\n.param JD1 = CLOSE\n.param JD2 = CLOSE\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = CLOSE
TEXT -696 1120 Left 2 ;* C *\n.param J10 = CLOSE\n.param JD1 = OPEN\n.param JD2 = OPEN\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = OPEN
TEXT -408 1120 Left 2 ;* D *\n.param J10 = CLOSE\n.param JD1 = OPEN\n.param JD2 = OPEN\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = CLOSE
TEXT -128 1120 Left 2 ;* E *\n.param J10 = CLOSE\n.param JD1 = CLOSE\n.param JD2 = CLOSE\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = OPEN
TEXT 136 1120 Left 2 !* F *\n.param J10 = CLOSE\n.param JD1 = OPEN\n.param JD2 = OPEN\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = OPEN\n.param J7 = OPEN
TEXT -808 -16 Left 2 !.param par = 12p\n.step param par list 1f 1p 12p
TEXT -256 16 Left 2 ;PULSE(-2 2 0 1n 1n {1/30k} {1/15k})
TEXT -1536 744 Left 2 ;.four 15kHz V(out)\n.option plotwinsize=0
TEXT -256 -56 Left 2 !.tran 0 {16*10u+33u} 33u
TEXT -408 488 Left 2 ;33pF
TEXT -224 808 Left 2 !.param Ccomp=33p\n;.step param Ccomp 1f 50p 5p
RECTANGLE Normal -416 16 -1200 -496 2
RECTANGLE Normal -688 448 -1200 32 2
RECTANGLE Normal -688 1024 -1200 480 2
RECTANGLE Normal 304 1072 -1248 -544 1
RECTANGLE Normal -272 1024 -656 528 2
RECTANGLE Normal 256 1024 -240 224 2
