Version 4
SHEET 1 1316 720
WIRE -1264 -1328 -1296 -1328
WIRE -1232 -1328 -1264 -1328
WIRE -1296 -1296 -1296 -1328
WIRE -1296 -1184 -1296 -1216
WIRE -1264 -1184 -1296 -1184
WIRE -1232 -1184 -1264 -1184
WIRE -1296 -1136 -1296 -1184
WIRE 272 -1072 272 -1120
WIRE 368 -1072 368 -1120
WIRE -304 -1056 -304 -1088
WIRE -1296 -1040 -1296 -1056
WIRE 16 -976 16 -1088
WIRE 16 -976 -128 -976
WIRE 272 -944 272 -992
WIRE 368 -944 368 -992
WIRE 368 -944 272 -944
WIRE -304 -928 -304 -976
WIRE -224 -928 -304 -928
WIRE -192 -928 -224 -928
WIRE 16 -928 16 -976
WIRE -592 -912 -1792 -912
WIRE -304 -912 -304 -928
WIRE 368 -912 368 -944
WIRE -560 -896 -1776 -896
WIRE -592 -880 -1760 -880
WIRE -128 -848 -128 -880
WIRE -80 -848 -128 -848
WIRE -32 -848 -80 -848
WIRE -304 -816 -304 -832
WIRE -128 -784 -128 -848
WIRE -96 -784 -128 -784
WIRE 16 -784 16 -832
WIRE 16 -784 -16 -784
WIRE 16 -736 16 -784
WIRE -528 -720 -544 -720
WIRE -528 -704 -528 -720
WIRE -560 -688 -592 -688
WIRE -464 -672 -496 -672
WIRE -400 -672 -464 -672
WIRE -304 -672 -304 -752
WIRE -304 -672 -336 -672
WIRE -240 -672 -304 -672
WIRE -560 -656 -608 -656
WIRE -464 -656 -464 -672
WIRE -240 -640 -240 -672
WIRE -528 -624 -528 -640
WIRE -528 -624 -544 -624
WIRE -304 -608 -304 -672
WIRE -608 -560 -608 -656
WIRE -464 -560 -464 -592
WIRE -464 -560 -608 -560
WIRE -416 -560 -464 -560
WIRE -240 -560 -240 -576
WIRE -240 -560 -336 -560
WIRE 16 -560 16 -656
WIRE 16 -560 -240 -560
WIRE 128 -560 16 -560
WIRE 160 -560 128 -560
WIRE 256 -560 224 -560
WIRE -1824 -544 -1840 -544
WIRE -1792 -544 -1792 -912
WIRE -1792 -544 -1824 -544
WIRE -1760 -544 -1760 -880
WIRE -1728 -544 -1760 -544
WIRE -1712 -544 -1728 -544
WIRE -1776 -528 -1776 -896
WIRE -304 -528 -304 -608
WIRE -304 -528 -432 -528
WIRE 16 -528 16 -560
WIRE -608 -496 -608 -560
WIRE -304 -496 -304 -528
WIRE -2208 -432 -2240 -432
WIRE -2128 -432 -2144 -432
WIRE -2080 -432 -2128 -432
WIRE -1968 -432 -2000 -432
WIRE -1920 -432 -1968 -432
WIRE -1824 -432 -1840 -432
WIRE -1248 -416 -1280 -416
WIRE -1136 -416 -1168 -416
WIRE -432 -416 -432 -528
WIRE 256 -416 256 -560
WIRE -96 -400 -128 -400
WIRE 16 -400 16 -448
WIRE 16 -400 -16 -400
WIRE -2240 -384 -2272 -384
WIRE -2208 -384 -2240 -384
WIRE -2128 -384 -2128 -432
WIRE -2128 -384 -2144 -384
WIRE -1888 -368 -1904 -368
WIRE -304 -368 -304 -432
WIRE 16 -368 16 -400
WIRE -1888 -352 -1888 -368
WIRE -1200 -352 -1216 -352
WIRE 16 -352 16 -368
WIRE -1968 -336 -1968 -432
WIRE -1920 -336 -1968 -336
WIRE -1200 -336 -1200 -352
WIRE -128 -336 -128 -400
WIRE -64 -336 -128 -336
WIRE -32 -336 -64 -336
WIRE -1824 -320 -1824 -432
WIRE -1824 -320 -1856 -320
WIRE -1776 -320 -1824 -320
WIRE -1728 -320 -1776 -320
WIRE -1632 -320 -1648 -320
WIRE -1568 -320 -1632 -320
WIRE -1536 -320 -1568 -320
WIRE -1376 -320 -1472 -320
WIRE -1280 -320 -1280 -416
WIRE -1280 -320 -1296 -320
WIRE -1232 -320 -1280 -320
WIRE -1040 -320 -1072 -320
WIRE -928 -320 -976 -320
WIRE -896 -320 -928 -320
WIRE -608 -320 -608 -352
WIRE -608 -320 -896 -320
WIRE -432 -320 -432 -352
WIRE -432 -320 -608 -320
WIRE -2208 -304 -2240 -304
WIRE -2128 -304 -2144 -304
WIRE -2096 -304 -2128 -304
WIRE -1968 -304 -2016 -304
WIRE -1920 -304 -1968 -304
WIRE -1728 -304 -1728 -320
WIRE -1136 -304 -1136 -416
WIRE -1136 -304 -1168 -304
WIRE -1072 -304 -1072 -320
WIRE -1072 -304 -1136 -304
WIRE -128 -304 -128 -336
WIRE -1232 -288 -1264 -288
WIRE -1888 -272 -1888 -288
WIRE -1888 -272 -1904 -272
WIRE -1568 -272 -1568 -320
WIRE -1536 -272 -1568 -272
WIRE -1392 -272 -1472 -272
WIRE 256 -272 256 -336
WIRE 656 -272 256 -272
WIRE -2240 -256 -2272 -256
WIRE -2208 -256 -2240 -256
WIRE -2128 -256 -2128 -304
WIRE -2128 -256 -2144 -256
WIRE -1200 -256 -1200 -272
WIRE -1200 -256 -1216 -256
WIRE -304 -256 -304 -288
WIRE -240 -256 -304 -256
WIRE -192 -256 -240 -256
WIRE -1968 -240 -1968 -304
