Version 4
SHEET 1 4408 6248
WIRE 720 -1104 704 -1104
WIRE 768 -1104 720 -1104
WIRE 768 -1056 768 -1104
WIRE 656 -1040 608 -1040
WIRE 720 -1040 656 -1040
WIRE 768 -944 768 -976
WIRE 528 -832 512 -832
WIRE 576 -832 528 -832
WIRE 576 -784 576 -832
WIRE 464 -768 416 -768
WIRE 528 -768 464 -768
WIRE 576 -672 576 -704
WIRE 144 -512 144 -560
WIRE 272 -512 272 -560
WIRE 2464 -480 2464 -512
WIRE 144 -416 144 -432
WIRE 272 -416 272 -432
WIRE 272 -416 144 -416
WIRE 144 -400 144 -416
WIRE 1888 -400 1888 -496
WIRE 2464 -352 2464 -400
WIRE 1280 -320 1248 -320
WIRE 1344 -320 1280 -320
WIRE 1440 -320 1408 -320
WIRE 2464 -256 2464 -272
WIRE 1280 -240 1248 -240
WIRE 1344 -240 1280 -240
WIRE 1440 -240 1440 -320
WIRE 1440 -240 1408 -240
WIRE 1888 -240 1888 -304
WIRE 240 -208 160 -208
WIRE 320 -208 240 -208
WIRE 464 -208 400 -208
WIRE 496 -208 464 -208
WIRE 624 -208 576 -208
WIRE 1440 -192 1440 -240
WIRE 1488 -192 1440 -192
WIRE 896 -144 864 -144
WIRE 976 -144 896 -144
WIRE 1136 -144 1056 -144
WIRE 528 -128 528 -144
WIRE 1344 -128 1200 -128
WIRE 1488 -128 1408 -128
WIRE 528 -112 528 -128
WIRE 1136 -112 1104 -112
WIRE 2464 -112 2464 -192
WIRE 320 -96 288 -96
WIRE 464 -96 464 -208
WIRE 464 -96 400 -96
WIRE 496 -96 464 -96
WIRE 624 -80 624 -208
WIRE 624 -80 560 -80
WIRE 688 -80 624 -80
WIRE 1168 -80 1168 -96
WIRE 496 -64 464 -64
WIRE 1168 -64 1168 -80
WIRE 464 -48 464 -64
WIRE 1008 -16 976 -16
WIRE 1104 -16 1104 -112
WIRE 1104 -16 1088 -16
WIRE 1120 -16 1104 -16
WIRE 1232 -16 1200 -16
WIRE 1280 -16 1232 -16
WIRE 1344 -16 1280 -16
WIRE 1888 -16 1888 -160
WIRE 1968 -16 1888 -16
WIRE 2064 -16 1968 -16
WIRE 2160 -16 2128 -16
WIRE 2256 -16 2160 -16
WIRE 1888 16 1888 -16
WIRE 2256 16 2256 -16
WIRE 2160 32 2160 -16
WIRE 256 48 208 48
WIRE 304 48 256 48
WIRE 464 48 464 32
WIRE 304 80 304 48
WIRE 2464 80 2464 -112
WIRE 208 96 208 48
WIRE 1104 128 1104 -16
WIRE 1136 128 1104 128
WIRE 1232 128 1232 -16
WIRE 1232 128 1200 128
WIRE 2256 128 2256 96
