Version 4
SHEET 1 1460 680
WIRE -1520 -1152 -1552 -1152
WIRE -1552 -1136 -1552 -1152
WIRE -1552 -1056 -1552 -1072
WIRE -784 -976 -800 -976
WIRE -624 -976 -656 -976
WIRE -608 -976 -624 -976
WIRE -624 -944 -656 -944
WIRE -608 -944 -624 -944
WIRE -1088 -928 -1136 -928
WIRE -784 -928 -800 -928
WIRE -624 -912 -656 -912
WIRE -608 -912 -624 -912
WIRE -1136 -880 -1136 -928
WIRE -1136 -880 -1168 -880
WIRE -1120 -880 -1136 -880
WIRE -784 -880 -880 -880
WIRE -624 -880 -656 -880
WIRE -608 -880 -624 -880
WIRE -528 -864 -560 -864
WIRE -496 -864 -528 -864
WIRE -1120 -848 -1168 -848
WIRE -864 -848 -880 -848
WIRE -624 -848 -624 -880
WIRE -608 -848 -624 -848
WIRE -784 -832 -816 -832
WIRE -1120 -816 -1168 -816
WIRE -864 -816 -880 -816
WIRE -1296 -784 -1360 -784
WIRE -1120 -784 -1168 -784
WIRE -880 -752 -880 -816
WIRE -528 -752 -528 -864
WIRE -528 -752 -880 -752
WIRE -784 -640 -800 -640
WIRE -608 -640 -656 -640
WIRE -592 -640 -608 -640
WIRE -1280 -608 -1296 -608
WIRE -1088 -608 -1200 -608
WIRE -608 -608 -656 -608
WIRE -592 -608 -608 -608
WIRE -1392 -576 -1440 -576
WIRE -608 -576 -656 -576
WIRE -592 -576 -608 -576
WIRE -1328 -560 -1344 -560
WIRE -1280 -560 -1328 -560
WIRE -1184 -560 -1200 -560
WIRE -976 -560 -1008 -560
WIRE -1392 -544 -1424 -544
WIRE -784 -544 -800 -544
WIRE -608 -544 -656 -544
WIRE -592 -544 -608 -544
WIRE -1328 -512 -1328 -560
WIRE -1120 -512 -1120 -560
WIRE -1120 -512 -1328 -512
WIRE -1424 -480 -1424 -544
WIRE -976 -480 -976 -560
WIRE -976 -480 -1424 -480
WIRE -1296 -336 -1296 -352
WIRE -1040 -336 -1040 -352
WIRE -784 -336 -784 -352
WIRE -528 -336 -528 -352
WIRE -1296 -288 -1296 -304
WIRE -1216 -288 -1296 -288
WIRE -1040 -288 -1040 -304
WIRE -960 -288 -1040 -288
WIRE -784 -288 -784 -304
WIRE -704 -288 -784 -288
WIRE -528 -288 -528 -304
WIRE -448 -288 -528 -288
WIRE -1296 -272 -1296 -288
WIRE -1040 -272 -1040 -288
WIRE -784 -272 -784 -288
WIRE -528 -272 -528 -288
WIRE -1328 -256 -1440 -256
WIRE -1072 -256 -1184 -256
WIRE -816 -256 -928 -256
WIRE -560 -256 -672 -256
WIRE -1328 -240 -1328 -256
WIRE -1072 -240 -1072 -256
WIRE -816 -240 -816 -256
WIRE -560 -240 -560 -256
WIRE -1312 -160 -1312 -192
WIRE -1056 -160 -1056 -192
WIRE -800 -160 -800 -192
WIRE -544 -160 -544 -192
WIRE -1536 -128 -1696 -128
WIRE -1376 -128 -1536 -128
WIRE -1120 -128 -1248 -128
WIRE -864 -128 -992 -128
WIRE -608 -128 -736 -128
WIRE -304 -128 -480 -128
WIRE -192 -128 -224 -128
WIRE -1536 -96 -1536 -128
WIRE -1376 -96 -1408 -96
WIRE -1120 -96 -1152 -96
WIRE -864 -96 -896 -96
WIRE -608 -96 -640 -96
WIRE -336 -80 -416 -80
WIRE -1312 -16 -1312 -48
WIRE -1056 -16 -1056 -48
WIRE -800 -16 -800 -48
WIRE -544 -16 -544 -48
WIRE -1536 0 -1536 -16
WIRE -1296 64 -1296 32
WIRE -1216 64 -1216 -288
WIRE -1216 64 -1296 64
WIRE -1040 64 -1040 32
WIRE -960 64 -960 -288
WIRE -960 64 -1040 64
WIRE -784 64 -784 32
WIRE -704 64 -704 -288
WIRE -704 64 -784 64
WIRE -528 64 -528 32
WIRE -448 64 -448 -288
WIRE -448 64 -528 64
WIRE -1568 80 -1696 80
WIRE -1520 80 -1536 80
WIRE -1440 80 -1440 -256
WIRE -1440 80 -1488 80
WIRE -1328 80 -1328 32
WIRE -1328 80 -1440 80
WIRE -1184 80 -1184 -256
WIRE -1184 80 -1328 80
WIRE -1072 80 -1072 32
WIRE -1072 80 -1184 80
WIRE -928 80 -928 -256
WIRE -928 80 -1072 80
WIRE -816 80 -816 32
WIRE -816 80 -928 80
WIRE -672 80 -672 -256
WIRE -672 80 -816 80
WIRE -560 80 -560 32
WIRE -560 80 -672 80
WIRE -1520 128 -1520 80
WIRE -1504 128 -1520 128
WIRE -1616 144 -1696 144
WIRE -1408 144 -1408 -96
WIRE -1408 144 -1456 144
WIRE -1152 144 -1152 -96
WIRE -1152 144 -1408 144
WIRE -896 144 -896 -96
WIRE -896 144 -1152 144
WIRE -640 144 -640 -96
WIRE -640 144 -896 144
WIRE -416 144 -416 -80
WIRE -416 144 -640 144
WIRE -1504 160 -1552 160
FLAG -800 -544 clk4k
FLAG -1696 144 CP
FLAG -1696 80 PL
FLAG -1696 -128 DS
FLAG -1296 -352 D0
IOPIN -1296 -352 BiDir
FLAG -1040 -352 D1
IOPIN -1040 -352 BiDir
FLAG -784 -352 D2
IOPIN -784 -352 BiDir
FLAG -528 -352 D3
IOPIN -528 -352 BiDir
FLAG -608 -640 D0
FLAG -608 -608 D1
FLAG -608 -576 D2
FLAG -608 -544 D3
FLAG -192 -128 Y
IOPIN -192 -128 Out
FLAG -1552 -1056 0
FLAG -1552 -1152 clk_ma
FLAG -1360 -784 clk_ma
IOPIN -1360 -784 In
FLAG -1120 -848 clk2k
FLAG -1120 -816 clk4k
FLAG -1120 -784 clk8k
FLAG -1120 -880 clk1k
FLAG -1088 -928 CP
FLAG -496 -864 PL
IOPIN -496 -864 Out
FLAG -1440 -576 clk_ma
FLAG -800 -640 PRE1
FLAG -976 -560 PRE1
FLAG -1184 -560 RES
FLAG -1296 -736 RES
FLAG -784 -496 RES
FLAG -880 -880 clk1k
FLAG -880 -848 RES
FLAG -624 -976 c0
FLAG -624 -944 c1
FLAG -624 -912 c2
SYMBOL EIT_Digital\\bin_up_counter -784 -640 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\level-high -784 -592 R0
SYMATTR InstName U7
SYMBOL EIT_Digital\\DFF_RS -1312 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U2
SYMBOL MDB_sym\\AND2s -1312 -224 R90
SYMATTR InstName U18
SYMBOL MDB_sym\\inv4 -1232 -288 R90
SYMATTR InstName U19
SYMBOL MDB_sym\\inv4 -1232 -352 R90
SYMATTR InstName U20
SYMBOL MDB_sym\\AND2s -1312 16 R270
SYMATTR InstName U21
SYMBOL MDB_sym\\inv4 -1584 16 R0
SYMATTR InstName U22
SYMBOL MDB_sym\\inv4 -1536 16 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\schmitt-trigger-single -1616 80 R0
SYMATTR InstName U24
SYMBOL MDB_sym\\AND2s -1488 144 R0
SYMATTR InstName U30
SYMBOL EIT_Digital\\DFF_RS -1056 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U16
SYMBOL MDB_sym\\AND2s -1056 -224 R90
SYMATTR InstName U17
SYMBOL MDB_sym\\inv4 -976 -288 R90
SYMATTR InstName U32
SYMBOL MDB_sym\\inv4 -976 -352 R90
SYMATTR InstName U33
SYMBOL MDB_sym\\AND2s -1056 16 R270
SYMATTR InstName U34
SYMBOL EIT_Digital\\DFF_RS -800 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U35
SYMBOL MDB_sym\\AND2s -800 -224 R90
SYMATTR InstName U36
SYMBOL MDB_sym\\inv4 -720 -288 R90
SYMATTR InstName U37
SYMBOL MDB_sym\\inv4 -720 -352 R90
SYMATTR InstName U38
SYMBOL MDB_sym\\AND2s -800 16 R270
SYMATTR InstName U39
SYMBOL EIT_Digital\\DFF_RS -544 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U40
SYMBOL MDB_sym\\AND2s -544 -224 R90
SYMATTR InstName U41
SYMBOL MDB_sym\\inv4 -464 -288 R90
SYMATTR InstName U42
SYMBOL MDB_sym\\inv4 -464 -352 R90
SYMATTR InstName U43
SYMBOL MDB_sym\\AND2s -544 16 R270
SYMATTR InstName U44
SYMBOL res -1552 -112 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL EIT_Digital\\level-low -1536 0 R270
SYMATTR InstName U45
SYMBOL source-V -1552 -1152 R0
WINDOW 3 -10 162 Left 2
SYMATTR Value PULSE({VDIG} 0 {DELAY} 10n 10n {1/(2*fclk)} {1/fclk})
SYMATTR InstName V2
SYMBOL EIT_Digital\\bin_up_counter -1296 -880 R0
SYMATTR InstName U4
SYMBOL EIT_Digital\\level-high -1296 -832 R0
SYMATTR InstName U47
SYMBOL MDB_sym\\AND2s -1376 -560 R0
SYMATTR InstName U12
SYMBOL EIT_Digital\\level-high -1296 -608 R0
SYMATTR InstName U13
SYMBOL MDB_sym\\inv4 -1136 -624 R0
SYMATTR InstName U49
SYMBOL MDB_sym\\DFFs -1216 -624 R0
SYMATTR InstName U10
SYMBOL MDB_sym\\DFFs -1024 -624 R0
SYMATTR InstName U46
SYMBOL EIT_Digital\\level-low -1296 -880 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\bin_up_counter -784 -976 R0
SYMATTR InstName U9
SYMBOL EIT_Digital\\level-high -800 -928 R0
SYMATTR InstName U11
SYMBOL EIT_Digital\\level-low -800 -976 R0
SYMATTR InstName U31
SYMBOL MDB_sym\\AND2s -592 -864 R0
WINDOW 0 -18 40 Left 2
SYMATTR InstName U48
SYMBOL MDB_sym\\OR2s -848 -832 R0
WINDOW 0 -17 42 Left 2
SYMATTR InstName U50
SYMBOL MDB_sym\\DFFs -240 -144 R0
SYMATTR InstName U1
SYMBOL MDB_sym\\inv4 -352 -144 R0
SYMATTR InstName U5
