Version 4
SHEET 1 3392 3268
WIRE 1616 -208 1392 -208
WIRE 2080 -208 1696 -208
WIRE 1392 -128 1392 -208
WIRE 1424 -128 1392 -128
WIRE 1584 -128 1504 -128
WIRE 1248 -48 1232 -48
WIRE 1280 -48 1248 -48
WIRE 1392 -48 1392 -128
WIRE 1392 -48 1360 -48
WIRE 1472 -48 1392 -48
WIRE 1664 -48 1664 -64
WIRE 1680 -48 1680 -64
WIRE 1584 -32 1584 -128
WIRE 1584 -32 1536 -32
WIRE 1648 -32 1584 -32
WIRE 1472 -16 1440 -16
WIRE 1760 -16 1712 -16
WIRE 1824 -16 1760 -16
WIRE 1936 -16 1904 -16
WIRE 2080 -16 2080 -208
WIRE 2080 -16 2016 -16
WIRE 1648 0 1600 0
WIRE 2080 16 2080 -16
WIRE 1664 32 1664 16
WIRE 1680 32 1680 16
WIRE 1440 48 1440 -16
WIRE 1600 112 1600 0
WIRE 1648 112 1600 112
WIRE 1760 112 1760 -16
WIRE 1760 112 1728 112
WIRE 2080 112 2080 96
WIRE 1600 144 1600 112
WIRE 1600 240 1600 224
WIRE 1296 384 1296 368
WIRE 1072 480 1056 480
WIRE 1296 480 1296 448
WIRE 1296 480 1152 480
WIRE 1312 480 1296 480
WIRE 1184 528 1168 528
WIRE 1296 528 1264 528
WIRE 1312 528 1296 528
WIRE 1056 560 1056 480
WIRE 1168 560 1168 528
WIRE 1296 560 1296 528
WIRE 1888 560 1760 560
WIRE 1888 592 1888 560
WIRE 1056 656 1056 640
WIRE 1168 656 1168 640
WIRE 1296 656 1296 624
WIRE 1888 688 1888 672
WIRE 1568 720 1520 720
WIRE 1760 720 1760 560
WIRE 1760 720 1632 720
WIRE 1264 800 1232 800
WIRE 1296 800 1264 800
WIRE 1744 816 1712 816
WIRE 1232 832 1232 800
WIRE 1744 864 1712 864
WIRE 1440 896 1440 880
WIRE 1472 896 1440 896
WIRE 1440 912 1440 896
WIRE 1616 976 1616 960
WIRE 1632 976 1632 960
WIRE 1328 992 1248 992
WIRE 1344 992 1328 992
WIRE 1456 992 1424 992
WIRE 1584 992 1456 992
WIRE 1600 992 1584 992
WIRE 1328 1008 1328 992
WIRE 1456 1008 1456 992
WIRE 1696 1008 1664 1008
WIRE 1776 1008 1696 1008
WIRE 1824 1008 1776 1008
WIRE 1888 1008 1824 1008
WIRE 2032 1008 1888 1008
WIRE 1584 1024 1536 1024
WIRE 1600 1024 1584 1024
WIRE 2032 1040 2032 1008
WIRE 1632 1056 1632 1040
WIRE 1776 1056 1776 1008
WIRE 1888 1056 1888 1008
WIRE 1616 1088 1616 1040
WIRE 1328 1104 1328 1088
WIRE 1328 1136 1328 1104
WIRE 1888 1136 1888 1120
WIRE 1776 1152 1776 1136
WIRE 2032 1152 2032 1120
WIRE 1456 1168 1456 1152
WIRE 1536 1168 1536 1024
WIRE 1536 1168 1456 1168
WIRE 1584 1168 1536 1168
WIRE 1696 1168 1696 1008
WIRE 1696 1168 1648 1168
WIRE 1344 1200 1328 1200
WIRE 1328 1232 1328 1200
WIRE 1776 1232 1776 1216
WIRE 1536 1296 1536 1168
WIRE 1552 1296 1536 1296
WIRE 1888 1296 1888 1216
WIRE 1888 1296 1632 1296
WIRE 2032 1296 2032 1232
WIRE 2032 1296 1888 1296
WIRE 2032 1312 2032 1296
WIRE 2032 1408 2032 1392
WIRE 1392 1552 1376 1552
WIRE 1424 1552 1392 1552
WIRE 1392 1568 1392 1552
WIRE 1616 1728 1616 1712
WIRE 1632 1728 1632 1712
WIRE 1184 1744 1168 1744
WIRE 1296 1744 1264 1744
WIRE 1344 1744 1296 1744
WIRE 1456 1744 1424 1744
WIRE 1584 1744 1456 1744
WIRE 1600 1744 1584 1744
WIRE 1456 1760 1456 1744
WIRE 1792 1760 1664 1760
WIRE 2032 1760 1792 1760
WIRE 1296 1776 1296 1744
WIRE 1584 1776 1536 1776
WIRE 1600 1776 1584 1776
WIRE 2032 1792 2032 1760
WIRE 1632 1808 1632 1792
WIRE 1616 1840 1616 1792
WIRE 1456 1856 1456 1824
WIRE 1536 1856 1536 1776
WIRE 1536 1856 1456 1856
WIRE 1296 1888 1296 1856
WIRE 2032 1904 2032 1872
WIRE 1120 1920 1088 1920
WIRE 1152 1920 1120 1920
WIRE 1088 1952 1088 1920
