Version 4
SHEET 1 3320 2292
WIRE 2160 80 2160 32
WIRE 2256 80 2256 32
WIRE 1552 208 1552 192
WIRE 2160 208 2160 160
WIRE 2256 208 2256 160
WIRE 2256 208 2160 208
WIRE 2256 240 2256 208
WIRE 1936 288 1936 176
WIRE 1936 288 1728 288
WIRE 1552 336 1552 288
WIRE 1632 336 1552 336
WIRE 1648 336 1632 336
WIRE 1664 336 1648 336
WIRE 1936 352 1936 288
WIRE 1648 368 1648 336
WIRE 1728 400 1728 384
WIRE 1776 400 1728 400
WIRE 1840 400 1776 400
WIRE 1872 400 1840 400
WIRE 1552 416 1552 336
WIRE 1712 432 1648 432
WIRE 1776 432 1776 400
WIRE 1776 432 1712 432
WIRE 1840 432 1840 400
WIRE 1776 448 1776 432
WIRE 1712 464 1712 432
WIRE 1552 544 1552 496
WIRE 1712 544 1712 528
WIRE 1776 544 1776 512
WIRE 1776 544 1712 544
WIRE 1840 544 1840 512
WIRE 1840 544 1776 544
WIRE 1936 544 1936 448
WIRE 1936 544 1840 544
WIRE 1936 560 1936 544
WIRE 1312 608 1296 608
WIRE 656 624 624 624
WIRE 672 624 656 624
WIRE 816 624 752 624
WIRE 848 624 816 624
WIRE 976 624 928 624
WIRE 1312 624 1312 608
WIRE 1088 640 1056 640
WIRE 1216 640 1152 640
WIRE 1280 640 1216 640
WIRE 1472 656 1344 656
WIRE 1552 656 1552 608
WIRE 1552 656 1472 656
WIRE 1936 656 1936 640
WIRE 1936 656 1696 656
WIRE 2048 656 1936 656
WIRE 2160 656 2048 656
WIRE 2304 656 2160 656
WIRE 1280 672 1248 672
WIRE 1936 672 1936 656
WIRE 2304 688 2304 656
WIRE 880 704 880 688
WIRE 1312 704 1312 688
WIRE 1312 704 1296 704
WIRE 880 720 880 704
WIRE 672 736 656 736
WIRE 816 736 816 624
WIRE 816 736 752 736
WIRE 848 736 816 736
WIRE 976 752 976 624
WIRE 976 752 912 752
WIRE 992 752 976 752
WIRE 1104 752 1056 752
WIRE 1136 752 1104 752
WIRE 1248 752 1248 672
WIRE 1248 752 1216 752
WIRE 1264 752 1248 752
WIRE 1392 752 1344 752
WIRE 1696 752 1696 656
WIRE 1696 752 1392 752
WIRE 848 768 816 768
WIRE 1840 768 1776 768
WIRE 1936 768 1936 752
WIRE 1936 768 1840 768
WIRE 816 784 816 768
WIRE 2304 784 2304 768
WIRE 1840 800 1840 768
WIRE 1552 816 1552 656
WIRE 1776 816 1776 768
WIRE 1248 832 1248 752
WIRE 1280 832 1248 832
WIRE 1392 832 1392 752
WIRE 1392 832 1344 832
WIRE 816 880 816 864
WIRE 1936 880 1936 768
WIRE 2304 880 2304 848
WIRE 1552 896 1552 880
WIRE 1776 928 1776 880
WIRE 1776 928 1728 928
WIRE 1840 928 1840 880
WIRE 1840 928 1776 928
WIRE 1872 928 1840 928
WIRE 1728 944 1728 928
WIRE 1104 976 1104 752
WIRE 1104 976 656 976
WIRE 1120 976 1104 976
WIRE 1552 992 1552 976
WIRE 1616 992 1552 992
WIRE 1632 992 1632 960
WIRE 1632 992 1616 992
WIRE 1664 992 1632 992
WIRE 1552 1024 1552 992
WIRE 2160 1024 2160 656
WIRE 1936 1040 1936 976
WIRE 1936 1040 1728 1040
WIRE 912 1104 896 1104
WIRE 1552 1120 1552 1104
WIRE 2160 1136 2160 1104
WIRE 1936 1168 1936 1040
WIRE 1936 1168 1920 1168
WIRE 896 1184 896 1104
WIRE 2160 1248 2160 1216
WIRE 2160 1248 2032 1248
WIRE 1120 1264 1120 976
WIRE 1424 1264 1120 1264
WIRE 1504 1264 1424 1264
WIRE 1600 1264 1504 1264
WIRE 1648 1264 1600 1264
WIRE 1872 1264 1856 1264
WIRE 896 1280 896 1264
WIRE 1424 1280 1424 1264
WIRE 1504 1296 1504 1264
WIRE 1856 1296 1856 1264
WIRE 2032 1296 2032 1248
WIRE 2160 1328 2160 1248
WIRE 960 1344 896 1344
WIRE 976 1344 960 1344
WIRE 896 1376 896 1344
WIRE 1424 1376 1424 1360
WIRE 2160 1424 2160 1328
WIRE 896 1488 896 1456
WIRE 944 1584 896 1584
WIRE 992 1584 944 1584
WIRE 1856 1584 1856 1552
WIRE 1872 1584 1856 1584
WIRE 1776 1600 1776 1552
WIRE 2032 1600 2032 1552
WIRE 992 1616 992 1584
WIRE 896 1632 896 1584
WIRE 1648 1632 1648 1264
WIRE 2160 1632 2160 1504
WIRE 1792 1648 1696 1648
WIRE 1904 1648 1792 1648
WIRE 896 1744 896 1712
WIRE 992 1744 992 1696
WIRE 1648 1744 1648 1712
FLAG 1936 176 Vplus
FLAG 1920 1168 Vmin
FLAG 2048 656 out_A
FLAG 2256 240 0
FLAG 2256 32 Vmin
FLAG 2160 32 Vplus
FLAG 896 1280 0
FLAG 1632 336 b1
FLAG 1616 992 b2
FLAG 1552 1200 0
FLAG 1552 112 0
FLAG 2160 1632 0
FLAG 912 1104 stim
FLAG 896 1488 0
FLAG 960 1344 gnd1
FLAG 1312 608 Vmin
FLAG 1312 704 Vplus
FLAG 1856 1584 Vplus
FLAG 1856 1264 Vmin
FLAG 1600 1264 fb
FLAG 1424 1376 0
FLAG 1504 1344 0
FLAG 1472 656 opOut1
FLAG 2304 880 0
FLAG 896 1744 0
FLAG 992 1744 0
FLAG 944 1584 I_cmd
FLAG 880 704 Vplus
FLAG 880 784 Vmin
FLAG 816 880 0
FLAG 2032 1600 0
FLAG 1648 1744 0
FLAG 1792 1648 shunt
FLAG 1696 1696 0
FLAG 2160 1328 shunt
FLAG 1056 640 0
FLAG 656 624 I_cmd
FLAG 672 736 0
FLAG 1216 640 I_cmd
SYMBOL EIT_Semiconductors\\npn 1664 288 R0
SYMATTR InstName T2
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1664 1040 M180
SYMATTR InstName T3
SYMATTR Value 2N5401
SYMBOL res 1856 416 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R6
SYMBOL res 1824 784 R0
SYMATTR InstName R7
SYMATTR Value {bias*1.5}
SYMBOL res 1536 400 R0
SYMATTR InstName R8
SYMATTR Value {bias_b}
SYMBOL res 1568 880 M0
SYMATTR InstName R9
SYMATTR Value {bias_b}
SYMBOL diode 1536 544 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1536 816 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2144 1120 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL source-V 2160 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 2256 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 896 1168 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -157 113 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 1k 0)
SYMATTR InstName V5
SYMBOL res 1536 1008 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res 1536 192 R0
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL source-I 1552 192 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {IK1}
SYMBOL source-I 1552 1200 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Ik1}
SYMBOL res 2144 1408 R0
SYMATTR InstName R12
SYMATTR Value 0.01
SYMBOL res 1920 544 R0
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL res 1920 656 R0
SYMATTR InstName R14
SYMATTR Value {Rs}
SYMBOL source-V 896 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL res 2288 672 R0
SYMATTR InstName R22
SYMATTR Value 22t
SYMBOL cap 2288 784 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Opamps\\LT1995 1856 1424 R180
SYMATTR InstName U2
SYMBOL Opamps\\LT1797 1312 720 M180
SYMATTR InstName U3
SYMBOL res 1120 768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1248 736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1280 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL ind 2144 1008 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL MJ11016G 1872 352 R0
SYMATTR InstName U1
SYMBOL MJ11015G 1872 976 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U4
SYMBOL cap 1792 448 M0
SYMATTR InstName C6
SYMATTR Value 20p
SYMBOL cap 1792 816 M0
SYMATTR InstName C7
SYMATTR Value 20p
SYMBOL current 896 1712 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
