Version 4
SHEET 1 2936 3384
WIRE 1648 -640 1584 -640
WIRE 1680 -640 1648 -640
WIRE 1648 -608 1584 -608
WIRE 1680 -608 1648 -608
WIRE 1520 -432 1392 -432
WIRE 1712 -432 1584 -432
WIRE 2032 -416 1904 -416
WIRE 2224 -416 2096 -416
WIRE 1616 -384 1600 -384
WIRE 1616 -368 1616 -384
WIRE 2128 -368 2112 -368
WIRE 1248 -352 1200 -352
WIRE 1280 -352 1248 -352
WIRE 1392 -352 1392 -432
WIRE 1392 -352 1360 -352
WIRE 1408 -352 1392 -352
WIRE 1504 -352 1488 -352
WIRE 1584 -352 1504 -352
WIRE 2128 -352 2128 -368
WIRE 1648 -336 1632 -336
WIRE 1712 -336 1712 -432
WIRE 1712 -336 1648 -336
WIRE 1792 -336 1712 -336
WIRE 1904 -336 1904 -416
WIRE 1904 -336 1872 -336
WIRE 1920 -336 1904 -336
WIRE 2016 -336 2000 -336
WIRE 2096 -336 2016 -336
WIRE 1584 -320 1552 -320
WIRE 2160 -320 2144 -320
WIRE 2224 -320 2224 -416
WIRE 2224 -320 2160 -320
WIRE 2272 -320 2224 -320
WIRE 2288 -320 2272 -320
WIRE 1504 -304 1504 -352
WIRE 2096 -304 2064 -304
WIRE 1616 -288 1616 -304
WIRE 1616 -288 1600 -288
WIRE 2016 -288 2016 -336
WIRE 2128 -272 2128 -288
WIRE 2128 -272 2112 -272
WIRE 1552 -256 1552 -320
WIRE 1712 -256 1712 -336
WIRE 1712 -256 1552 -256
WIRE 2064 -240 2064 -304
WIRE 2224 -240 2224 -320
WIRE 2224 -240 2064 -240
WIRE 1504 -224 1504 -240
WIRE 2016 -208 2016 -224
WIRE -80 -96 -128 -96
WIRE 496 -96 448 -96
WIRE -128 -64 -128 -96
WIRE 448 -64 448 -96
WIRE -128 64 -128 16
WIRE 448 64 448 16
WIRE -96 224 -176 224
WIRE -176 256 -176 224
WIRE 512 304 496 304
WIRE 576 304 512 304
WIRE 688 304 656 304
WIRE 848 304 688 304
WIRE 688 336 688 304
WIRE 1072 352 1024 352
WIRE 1200 352 1136 352
WIRE -176 368 -176 336
WIRE 848 368 800 368
WIRE 1136 384 1136 352
WIRE 1072 400 1072 352
WIRE 1088 400 1072 400
WIRE 688 432 688 400
WIRE 1088 448 1072 448
WIRE -112 480 -176 480
WIRE 800 480 800 368
WIRE 1072 496 1072 448
WIRE 1136 496 1136 464
WIRE -176 512 -176 480
WIRE 800 576 800 560
WIRE -176 624 -176 592
WIRE -144 800 -176 800
WIRE -128 800 -144 800
WIRE 704 816 624 816
WIRE 816 816 784 816
WIRE 976 816 816 816
WIRE -176 848 -176 800
WIRE 816 848 816 816
WIRE 1200 864 1152 864
WIRE 976 880 928 880
WIRE 816 944 816 912
WIRE -176 960 -176 928
WIRE 928 992 928 880
WIRE 928 1088 928 1072
WIRE -128 1104 -176 1104
WIRE 176 1104 128 1104
WIRE 704 1104 576 1104
WIRE -176 1136 -176 1104
WIRE 128 1136 128 1104
WIRE 576 1136 576 1104
WIRE -176 1248 -176 1216
WIRE 128 1248 128 1216
WIRE 576 1248 576 1216
WIRE -160 1472 -192 1472
WIRE -112 1472 -160 1472
WIRE 48 1472 -64 1472
WIRE 224 1472 128 1472
WIRE 272 1472 224 1472
WIRE 384 1472 352 1472
WIRE 432 1472 384 1472
WIRE 544 1472 512 1472
WIRE 592 1472 544 1472
WIRE 704 1472 672 1472
WIRE 752 1472 704 1472
WIRE 864 1472 832 1472
WIRE 912 1472 864 1472
WIRE 1024 1472 992 1472
WIRE 1152 1472 1024 1472
WIRE 1232 1472 1152 1472
WIRE -64 1520 -64 1472
WIRE 1152 1520 1152 1472
WIRE -112 1536 -112 1472
WIRE 224 1536 224 1472
