Version 4
SHEET 1 4068 2864
WIRE 688 512 624 512
WIRE 784 512 688 512
WIRE 3232 512 3168 512
WIRE 3392 512 3232 512
WIRE 1712 528 1648 528
WIRE 1808 528 1712 528
WIRE 2224 528 2160 528
WIRE 2320 528 2224 528
WIRE 2704 528 2640 528
WIRE 2800 528 2704 528
WIRE 624 544 624 512
WIRE 784 544 784 512
WIRE 1184 544 1120 544
WIRE 1280 544 1184 544
WIRE 1648 560 1648 528
WIRE 1808 560 1808 528
WIRE 2320 560 2320 528
WIRE 2800 560 2800 528
WIRE 3168 576 3168 512
WIRE 3392 576 3392 512
WIRE 1120 592 1120 544
WIRE 1280 592 1280 544
WIRE 3264 624 3232 624
WIRE 3328 624 3264 624
WIRE 80 640 48 640
WIRE 144 640 80 640
WIRE 288 640 144 640
WIRE 384 640 352 640
WIRE 400 640 384 640
WIRE 624 656 624 624
WIRE 864 656 624 656
WIRE 896 656 864 656
WIRE 1648 672 1648 640
WIRE 1888 672 1648 672
WIRE 1920 672 1888 672
WIRE 288 704 224 704
WIRE 384 704 352 704
WIRE 400 704 384 704
WIRE 784 704 784 624
WIRE 864 704 784 704
WIRE 896 704 864 704
WIRE 2320 704 2320 640
WIRE 2400 704 2320 704
WIRE 2432 704 2400 704
WIRE 2800 704 2800 640
WIRE 2880 704 2800 704
WIRE 2912 704 2880 704
WIRE 3168 704 3168 672
WIRE 3264 704 3264 624
WIRE 3264 704 3168 704
WIRE 1008 720 976 720
WIRE 1120 720 1120 672
WIRE 1120 720 1088 720
WIRE 1280 720 1280 672
WIRE 1344 720 1280 720
WIRE 1440 720 1424 720
WIRE 1808 720 1808 640
WIRE 1888 720 1808 720
WIRE 1920 720 1888 720
WIRE 3392 720 3392 672
WIRE 3472 720 3392 720
WIRE 3504 720 3472 720
WIRE 48 736 48 640
WIRE 224 736 224 704
WIRE 144 752 144 640
WIRE 624 752 624 656
WIRE 784 752 784 704
WIRE 1648 768 1648 672
WIRE 1808 768 1808 720
WIRE 2160 768 2160 528
WIRE 2320 768 2320 704
WIRE 2640 768 2640 528
WIRE 2800 768 2800 704
WIRE 1120 784 1120 720
WIRE 1280 784 1280 720
WIRE 528 800 512 800
WIRE 560 800 528 800
WIRE 864 800 848 800
WIRE 3168 800 3168 704
WIRE 3392 800 3392 720
WIRE 1552 816 1536 816
WIRE 1584 816 1552 816
WIRE 1888 816 1872 816
WIRE 2064 816 2048 816
WIRE 2096 816 2064 816
WIRE 2400 816 2384 816
WIRE 2432 816 2400 816
WIRE 2544 816 2528 816
WIRE 2576 816 2544 816
WIRE 2912 816 2864 816
WIRE 48 832 48 816
WIRE 144 832 144 800
WIRE 224 832 224 816
WIRE 1024 832 1008 832
WIRE 1056 832 1024 832
WIRE 1376 832 1344 832
WIRE 1408 832 1376 832
WIRE 3072 848 3056 848
WIRE 3104 848 3072 848
WIRE 3472 848 3456 848
WIRE 3504 848 3472 848
WIRE 528 896 512 896
WIRE 864 896 864 800
WIRE 864 896 528 896
WIRE 1888 896 1888 816
WIRE 2912 912 2912 816
WIRE 624 960 624 848
WIRE 704 960 624 960
WIRE 784 960 784 848
WIRE 784 960 704 960
WIRE 1120 960 1120 880
WIRE 1200 960 1120 960
WIRE 1280 960 1280 880
WIRE 1280 960 1200 960
WIRE 1648 976 1648 864
WIRE 1728 976 1648 976
WIRE 1808 976 1808 864
WIRE 1808 976 1728 976
WIRE 2160 976 2160 864
WIRE 2240 976 2160 976
WIRE 2320 976 2320 864
WIRE 2320 976 2240 976
WIRE 2640 976 2640 864
WIRE 2720 976 2640 976
WIRE 2800 976 2800 864
WIRE 2800 976 2720 976
WIRE 3168 976 3168 896
WIRE 3280 976 3168 976
WIRE 3392 976 3392 896
WIRE 3392 976 3280 976
WIRE 704 992 704 960
WIRE 1200 992 1200 960
WIRE 1728 1008 1728 976
WIRE 2240 1008 2240 976
WIRE 2720 1008 2720 976
WIRE 3280 1008 3280 976
WIRE 320 1088 320 1040
