Version 4
SHEET 1 3300 1560
WIRE 1584 -336 1552 -336
WIRE 2000 -336 1584 -336
WIRE 1600 -304 1584 -304
WIRE 1968 -304 1600 -304
WIRE 1552 -192 1552 -336
WIRE 1680 -192 1552 -192
WIRE 1744 -176 1728 -176
WIRE 1584 -160 1584 -304
WIRE 1680 -160 1584 -160
WIRE 1552 -112 1552 -192
WIRE 1680 -112 1552 -112
WIRE 1744 -112 1744 -176
WIRE 1760 -112 1744 -112
WIRE 1760 -96 1728 -96
WIRE 1840 -96 1808 -96
WIRE 1872 -96 1840 -96
WIRE 1936 -96 1920 -96
WIRE 2000 -96 2000 -336
WIRE 2000 -96 1936 -96
WIRE 2032 -96 2000 -96
WIRE 1680 -80 1520 -80
WIRE 1760 -80 1744 -80
WIRE 1920 -80 1920 -96
WIRE 1584 -32 1584 -160
WIRE 1680 -32 1584 -32
WIRE 1872 -32 1872 -96
WIRE 1888 -32 1872 -32
WIRE 1744 -16 1744 -80
WIRE 1744 -16 1728 -16
WIRE 1520 0 1520 -80
WIRE 1616 0 1520 0
WIRE 1664 0 1648 0
WIRE 1680 0 1664 0
WIRE 2144 32 2096 32
WIRE 2176 32 2144 32
WIRE 2096 64 2096 32
WIRE 1584 80 1584 -32
WIRE 1680 80 1584 80
WIRE 1744 96 1728 96
WIRE 1552 112 1552 -112
WIRE 1648 112 1552 112
WIRE 1520 160 1520 0
WIRE 1680 160 1520 160
WIRE 1744 160 1744 96
WIRE 1760 160 1744 160
WIRE 2096 160 2096 144
WIRE 1760 176 1728 176
WIRE 1840 176 1808 176
WIRE 1872 176 1840 176
WIRE 1552 192 1552 112
WIRE 1616 192 1552 192
WIRE 1648 192 1616 192
WIRE 1760 192 1744 192
WIRE 1936 224 1920 224
WIRE 1968 224 1968 -304
WIRE 1968 224 1936 224
WIRE 1584 240 1584 80
WIRE 1616 240 1584 240
WIRE 1680 240 1616 240
WIRE 1920 240 1920 224
WIRE 1744 256 1744 192
WIRE 1744 256 1728 256
WIRE 1408 272 1392 272
WIRE 1520 272 1520 160
WIRE 1520 272 1408 272
WIRE 1648 272 1520 272
WIRE 624 288 576 288
WIRE 656 288 624 288
WIRE 784 288 736 288
WIRE 816 288 784 288
WIRE 1392 288 1392 272
WIRE 1872 288 1872 176
WIRE 1888 288 1872 288
WIRE 960 304 880 304
WIRE 576 320 576 288
WIRE 736 320 736 288
WIRE 880 320 880 304
WIRE 960 320 960 304
WIRE 1392 384 1392 368
WIRE 576 416 576 400
WIRE 736 416 736 400
WIRE 880 416 880 400
WIRE 960 416 960 400
WIRE 1472 512 1440 512
WIRE 1488 512 1472 512
WIRE 1600 512 1536 512
WIRE 1648 512 1600 512
WIRE 1664 512 1648 512
WIRE 1776 512 1744 512
WIRE 1792 512 1776 512
WIRE 1664 544 1632 544
WIRE 1600 576 1600 512
WIRE 1664 576 1600 576
WIRE 1776 576 1744 576
WIRE 1792 576 1776 576
WIRE 1568 592 1536 592
WIRE 1392 640 1360 640
WIRE 1440 640 1392 640
WIRE 1568 656 1568 592
WIRE 1568 656 1536 656
WIRE 1600 656 1568 656
WIRE 1648 656 1600 656
WIRE 1664 656 1648 656
WIRE 1776 656 1744 656
WIRE 1792 656 1776 656
WIRE 1392 672 1360 672
WIRE 1440 672 1392 672
WIRE 1632 688 1632 544
WIRE 1664 688 1632 688
WIRE 1392 704 1360 704
WIRE 1408 704 1392 704
WIRE 1568 720 1568 656
WIRE 1568 720 1536 720
WIRE 1600 720 1600 656
WIRE 1664 720 1600 720
WIRE 1776 720 1744 720
WIRE 1792 720 1776 720
WIRE 1392 736 1360 736
WIRE 1408 736 1392 736
WIRE 1472 800 1440 800
WIRE 1488 800 1472 800
WIRE 1600 800 1536 800
WIRE 1648 800 1600 800
WIRE 1664 800 1648 800
WIRE 1776 800 1744 800
WIRE 1792 800 1776 800
WIRE 1632 832 1632 688
WIRE 1664 832 1632 832
WIRE 1600 864 1600 800
WIRE 1664 864 1600 864
WIRE 1776 864 1744 864
WIRE 1792 864 1776 864
WIRE 1280 928 1232 928
WIRE 1312 928 1280 928
WIRE 1472 944 1440 944
WIRE 1488 944 1472 944
WIRE 1600 944 1536 944
WIRE 1648 944 1600 944
WIRE 1664 944 1648 944
WIRE 1776 944 1744 944
WIRE 1792 944 1776 944
WIRE 1232 960 1232 928
WIRE 1632 976 1632 832
WIRE 1664 976 1632 976
WIRE 1600 1008 1600 944
WIRE 1664 1008 1600 1008
WIRE 1776 1008 1744 1008
WIRE 1792 1008 1776 1008
WIRE 1232 1056 1232 1040
WIRE 1632 1056 1632 976
WIRE 1632 1072 1632 1056
WIRE 1568 1216 1552 1216
WIRE 1600 1216 1568 1216
WIRE 1760 1216 1712 1216
WIRE 1776 1216 1760 1216
WIRE 1568 1248 1552 1248
WIRE 1600 1248 1568 1248
WIRE 1760 1248 1712 1248
WIRE 1776 1248 1760 1248
WIRE 1872 1248 1856 1248
WIRE 1904 1248 1872 1248
WIRE 2064 1248 2016 1248
WIRE 2080 1248 2064 1248
WIRE 1568 1280 1552 1280
WIRE 1600 1280 1568 1280
WIRE 1760 1280 1712 1280
WIRE 1776 1280 1760 1280
WIRE 1872 1280 1856 1280
WIRE 1904 1280 1872 1280
WIRE 2064 1280 2016 1280
WIRE 2080 1280 2064 1280
WIRE 1568 1312 1552 1312
WIRE 1600 1312 1568 1312
WIRE 1760 1312 1712 1312
WIRE 1776 1312 1760 1312
WIRE 1872 1312 1856 1312
WIRE 1904 1312 1872 1312
WIRE 2064 1312 2016 1312
WIRE 2080 1312 2064 1312
WIRE 1568 1344 1552 1344
WIRE 1600 1344 1568 1344
WIRE 1760 1344 1712 1344
WIRE 1776 1344 1760 1344
WIRE 1872 1344 1856 1344
WIRE 1904 1344 1872 1344
WIRE 2064 1344 2016 1344
WIRE 2080 1344 2064 1344
FLAG 1840 -96 y1
FLAG 1600 -304 y0~
FLAG 1584 -336 y1~
FLAG 1408 272 x
FLAG 1664 0 _x
FLAG 1840 176 y0
FLAG 2032 -96 z
FLAG 1392 384 0
FLAG 1568 1344 clk
FLAG 1760 1344 ...clk...
FLAG 1760 1248 ...Tc...
FLAG 1760 1216 ...Td...
FLAG 1936 -96 y1~
FLAG 1936 224 y0~
FLAG 1920 0 0
FLAG 1920 320 0
FLAG 736 416 0
FLAG 576 416 0
FLAG 624 288 T1_ns
FLAG 784 288 T0_ns
FLAG 880 416 0
FLAG 960 416 0
FLAG 1568 1312 Ta
FLAG 1760 1312 ...Ta...
FLAG 1760 1280 ...Tb...
FLAG 1616 192 y1~
FLAG 1616 240 y0~
FLAG 1648 512 Ta
FLAG 1648 656 Tb
FLAG 1648 800 Tc
FLAG 1648 944 Td
FLAG 1776 512 A+
FLAG 1776 656 B+
FLAG 1776 800 C+
FLAG 1776 944 D+
FLAG 1632 1056 clk
FLAG 1776 576 _A+
FLAG 1776 720 _B+
FLAG 1776 864 _C+
FLAG 1776 1008 _D+
FLAG 1472 512 D+
FLAG 1472 800 _D+
FLAG 1472 944 _B+
FLAG 1568 1280 Tb
FLAG 1568 1248 Tc
FLAG 1568 1216 Td
FLAG 2064 1344 ...A...
FLAG 2064 1248 ...D...
