Version 4
SHEET 1 1212 812
WIRE -128 -272 -304 -272
WIRE -80 -272 -128 -272
WIRE 32 -272 0 -272
WIRE 96 -272 32 -272
WIRE 432 -272 96 -272
WIRE 1024 -272 512 -272
WIRE 368 -208 176 -208
WIRE 480 -208 368 -208
WIRE 608 -208 480 -208
WIRE 672 -208 608 -208
WIRE 864 -208 672 -208
WIRE 944 -208 864 -208
WIRE -304 -192 -304 -272
WIRE 176 -192 176 -208
WIRE 368 -192 368 -208
WIRE 480 -192 480 -208
WIRE 608 -192 608 -208
WIRE 944 -176 944 -208
WIRE -304 -80 -304 -112
WIRE -176 -80 -176 -112
WIRE 176 -80 176 -112
WIRE 368 -80 368 -112
WIRE 480 -80 480 -112
WIRE 608 -80 608 -112
WIRE 288 -32 240 -32
WIRE 304 -32 288 -32
WIRE 416 -32 304 -32
WIRE 544 -32 416 -32
WIRE 864 0 864 -208
WIRE 288 32 288 -32
WIRE 368 32 368 16
WIRE 368 32 288 32
WIRE 944 32 944 -96
WIRE 480 48 480 16
WIRE 480 48 416 48
WIRE 512 48 480 48
WIRE 608 48 608 16
WIRE 608 48 544 48
WIRE 768 48 608 48
WIRE 800 48 768 48
WIRE 480 64 480 48
WIRE 608 64 608 48
WIRE 768 96 768 48
WIRE 416 112 416 48
WIRE 544 112 544 48
WIRE 864 144 864 96
WIRE 864 144 832 144
WIRE 864 160 864 144
WIRE 480 176 480 160
WIRE 480 176 416 176
WIRE 480 192 480 176
WIRE 608 192 608 160
WIRE 144 224 112 224
WIRE 176 224 176 16
WIRE 176 224 144 224
WIRE 240 224 176 224
WIRE 416 240 416 176
WIRE 768 256 768 192
WIRE 864 256 864 240
WIRE 864 256 768 256
WIRE 32 272 32 -272
WIRE 48 272 32 272
WIRE 320 272 304 272
WIRE 864 272 864 256
WIRE 944 272 864 272
WIRE 960 272 944 272
WIRE 1024 272 1024 -272
WIRE 1024 272 960 272
WIRE 432 304 400 304
WIRE 480 304 480 288
WIRE 480 304 432 304
WIRE 608 304 608 288
WIRE 672 304 672 240
WIRE 672 304 608 304
WIRE 864 304 864 272
WIRE 528 320 448 320
WIRE 608 320 608 304
WIRE 608 320 592 320
WIRE 320 336 320 272
WIRE 512 352 512 48
WIRE 768 352 768 256
WIRE 608 384 608 320
WIRE 624 384 608 384
WIRE 656 384 624 384
WIRE 240 400 240 320
WIRE 416 400 240 400
WIRE 448 400 448 320
WIRE 448 400 416 400
WIRE 864 400 864 384
WIRE 864 400 832 400
WIRE 944 400 944 272
WIRE 608 432 608 384
WIRE 368 464 368 112
WIRE 432 464 368 464
WIRE 112 480 112 320
WIRE 144 480 112 480
WIRE 176 480 144 480
WIRE 512 480 512 448
WIRE 528 480 512 480
WIRE 544 480 528 480
WIRE 864 480 864 400
WIRE 112 496 112 480
WIRE 240 496 240 400
WIRE 368 496 368 464
WIRE 512 496 512 480
WIRE 656 528 656 384
WIRE 800 528 656 528
WIRE 944 528 944 480
WIRE 176 544 176 480
WIRE 432 544 432 464
WIRE 448 544 432 544
WIRE 656 576 640 576
WIRE 672 576 656 576
WIRE 768 592 768 448
WIRE 768 592 704 592
WIRE 640 608 640 576
WIRE 768 608 768 592
WIRE 512 624 512 592
WIRE 704 656 704 592
WIRE 864 656 864 576
WIRE 944 656 864 656
WIRE 112 736 112 592
WIRE 240 736 240 592
WIRE 240 736 112 736
WIRE 368 736 368 592
WIRE 368 736 240 736
WIRE 432 736 368 736
WIRE 512 736 512 704
WIRE 512 736 432 736
WIRE 608 736 608 528
WIRE 608 736 512 736
WIRE 640 736 640 704
WIRE 640 736 608 736
WIRE 768 736 768 704
WIRE 768 736 640 736
WIRE 864 736 864 656
WIRE 864 736 768 736
WIRE 944 752 944 736
FLAG 944 752 0
FLAG 944 32 0
FLAG 320 336 0
FLAG 624 384 o
FLAG -176 -80 0
FLAG 960 272 out
FLAG 96 -272 a
FLAG 672 -208 plus
FLAG 432 736 minus
FLAG 528 480 b6
FLAG 416 400 b5
FLAG 144 480 c1
FLAG -128 -272 in
FLAG 144 224 e12
FLAG -304 -80 0
FLAG 944 528 0
FLAG 656 576 b5
FLAG 432 304 minus
SYMBOL EIT_Semiconductors\\pnp_o 48 224 R0
WINDOW 3 50 63 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp_o 304 224 M0
WINDOW 3 -36 -26 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q2
SYMBOL EIT_Semiconductors\\npn 176 496 M0
SYMATTR InstName Q3
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 176 496 R0
SYMATTR InstName Q4
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 448 352 R0
SYMATTR InstName Q5
SYMATTR Value bc547b
SYMBOL EIT_Semiconductors\\npn 544 432 R0
SYMATTR InstName Q6
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 800 0 R0
SYMATTR InstName Q7
SYMATTR Value bc547b
SYMBOL EIT_Semiconductors\\pnp_o 800 480 R0
WINDOW 3 -37 -11 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q8
SYMBOL source-V 944 640 R0
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL source-V 944 -192 R0
SYMATTR InstName V2
SYMATTR Value +10
SYMBOL cap 592 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL res -96 -256 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 416 -256 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {k*10k}
SYMBOL source-V -176 -208 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -75 105 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-2 2 1u 1p 1p 15u 30u)
SYMATTR InstName V3
SYMBOL res 928 384 R0
SYMATTR InstName R3
SYMATTR Value 560
SYMBOL source-V -304 -208 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -74 154 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 {amp} 5k)
SYMATTR InstName V4
SYMBOL EIT_Semiconductors\\npn 544 64 R0
SYMATTR InstName Q9
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\pnp_o 672 192 M0
WINDOW 3 -37 -11 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q10
SYMBOL EIT_Semiconductors\\pnp_o 544 -80 R0
WINDOW 3 -36 -26 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q11
SYMBOL res 592 -208 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\pnp_o 304 -80 R0
WINDOW 3 -17 -154 Left 2
WINDOW 0 -25 13 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q12
SYMBOL res 384 16 M0
SYMATTR InstName R5
SYMATTR Value 93k
SYMBOL res 384 -208 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\pnp_o 240 -80 M0
WINDOW 3 -36 -26 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q13
SYMBOL res 160 -208 R0
SYMATTR InstName R7
SYMATTR Value 13k
SYMBOL EIT_Semiconductors\\npn 448 496 R0
SYMATTR InstName Q14
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 432 496 M0
SYMATTR InstName Q15
SYMATTR Value CA3046
SYMBOL res 496 608 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL EIT_Semiconductors\\npn 832 96 M0
SYMATTR InstName Q16
SYMATTR Value CA3046
SYMBOL res 848 144 R0
SYMATTR InstName R9
SYMATTR Value 30
SYMBOL res 848 288 R0
SYMATTR InstName R10
SYMATTR Value 30
SYMBOL EIT_Semiconductors\\pnp_o 832 352 M0
WINDOW 3 -36 -26 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q17
SYMBOL EIT_Semiconductors\\npn 704 608 M0
SYMATTR InstName Q18
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 704 608 R0
SYMATTR InstName Q19
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\pnp_o 416 -80 R0
WINDOW 3 -36 -26 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q20
SYMBOL res 464 -208 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn 416 64 R0
SYMATTR InstName Q21
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 416 192 R0
SYMATTR InstName Q22
SYMATTR Value CA3046
TEXT -192 72 Left 2 !;ac dec 30 0.1 100meg
TEXT -176 104 Left 2 !;op
TEXT 40 -240 Left 2 !.param k=1
TEXT -152 160 Left 2 !.tran 400u
TEXT -184 224 Left 2 ;.step param k list 1 10 100 1000
TEXT -168 320 Left 2 !.four 50k v(out)
TEXT -360 -8 Left 2 !.param amp=8
TEXT -464 32 Left 2 !.step param amp 8 10 0.5
