Version 4
SHEET 1 3140 7060
WIRE -16 640 -16 624
WIRE 64 640 64 624
WIRE -16 688 -16 640
WIRE 64 688 64 640
WIRE -16 800 -16 768
WIRE 32 800 -16 800
WIRE 64 800 64 768
WIRE 64 800 32 800
WIRE 32 832 32 800
WIRE -2432 1200 -2432 1184
WIRE -2432 1216 -2432 1200
WIRE 464 1232 416 1232
WIRE 720 1232 656 1232
WIRE 736 1232 720 1232
WIRE 848 1232 832 1232
WIRE 912 1232 848 1232
WIRE 1152 1232 1104 1232
WIRE 464 1264 416 1264
WIRE 720 1264 656 1264
WIRE 736 1264 720 1264
WIRE 848 1264 832 1264
WIRE 912 1264 848 1264
WIRE 1152 1264 1104 1264
WIRE -256 1280 -336 1280
WIRE -256 1296 -400 1296
WIRE -256 1312 -496 1312
WIRE -96 1312 -192 1312
WIRE -2432 1328 -2432 1296
WIRE -96 1344 -144 1344
WIRE 32 1344 -32 1344
WIRE 48 1344 32 1344
WIRE 192 1344 160 1344
WIRE 208 1344 192 1344
WIRE 576 1376 576 1360
WIRE 992 1376 992 1360
WIRE -496 1408 -496 1312
WIRE -256 1408 -496 1408
WIRE -400 1424 -400 1296
WIRE -256 1424 -400 1424
WIRE -880 1440 -976 1440
WIRE -736 1440 -816 1440
WIRE -368 1440 -608 1440
WIRE -256 1440 -368 1440
WIRE -96 1440 -192 1440
WIRE -736 1472 -768 1472
WIRE -336 1472 -336 1280
WIRE -336 1472 -608 1472
WIRE -144 1472 -144 1344
WIRE -96 1472 -144 1472
WIRE 32 1472 -32 1472
WIRE 48 1472 32 1472
WIRE 192 1472 160 1472
WIRE 208 1472 192 1472
WIRE 576 1472 576 1456
WIRE 992 1472 992 1456
WIRE -2080 1504 -2112 1504
WIRE -1904 1504 -1952 1504
WIRE -1840 1504 -1904 1504
WIRE -1664 1504 -1728 1504
WIRE -1632 1504 -1664 1504
WIRE 464 1520 416 1520
WIRE 720 1520 656 1520
WIRE 736 1520 720 1520
WIRE 848 1520 832 1520
WIRE 912 1520 848 1520
WIRE 1152 1520 1104 1520
WIRE -1904 1536 -1952 1536
WIRE -1840 1536 -1904 1536
WIRE -1664 1536 -1728 1536
WIRE -1632 1536 -1664 1536
WIRE -672 1536 -672 1520
WIRE -336 1536 -336 1472
WIRE -256 1536 -336 1536
WIRE -2080 1552 -2112 1552
WIRE -256 1552 -432 1552
WIRE 464 1552 416 1552
WIRE 720 1552 656 1552
WIRE 736 1552 720 1552
WIRE 848 1552 832 1552
WIRE 912 1552 848 1552
WIRE 1152 1552 1104 1552
WIRE -1904 1568 -1952 1568
WIRE -1840 1568 -1904 1568
WIRE -1664 1568 -1728 1568
WIRE -1632 1568 -1664 1568
WIRE -496 1568 -496 1408
WIRE -256 1568 -496 1568
WIRE -96 1568 -192 1568
WIRE -2080 1600 -2304 1600
WIRE -1904 1600 -1952 1600
WIRE -1840 1600 -1904 1600
WIRE -1664 1600 -1728 1600
WIRE -1632 1600 -1664 1600
WIRE -144 1600 -144 1472
WIRE -96 1600 -144 1600
WIRE 32 1600 -32 1600
WIRE 48 1600 32 1600
WIRE 192 1600 160 1600
WIRE 208 1600 192 1600
WIRE -2080 1648 -2112 1648
WIRE -1920 1648 -1952 1648
WIRE -496 1664 -496 1568
WIRE -256 1664 -496 1664
WIRE 576 1664 576 1648
WIRE 992 1664 992 1648
WIRE -1920 1680 -1920 1648
WIRE -1920 1680 -2160 1680
WIRE -880 1680 -944 1680
WIRE -736 1680 -816 1680
WIRE -432 1680 -432 1552
WIRE -432 1680 -608 1680
WIRE -256 1680 -432 1680
WIRE -368 1696 -368 1440
WIRE -256 1696 -368 1696
WIRE -96 1696 -192 1696
WIRE -768 1712 -768 1472
WIRE -736 1712 -768 1712
WIRE -400 1712 -400 1424
WIRE -400 1712 -608 1712
WIRE -144 1728 -144 1600
WIRE -96 1728 -144 1728
WIRE 32 1728 -32 1728
WIRE 48 1728 32 1728
WIRE 192 1728 160 1728
WIRE 208 1728 192 1728
WIRE -2080 1760 -2112 1760
WIRE -1904 1760 -1952 1760
WIRE -1840 1760 -1904 1760
WIRE -1664 1760 -1728 1760
WIRE -1632 1760 -1664 1760
WIRE 576 1760 576 1744
WIRE 992 1760 992 1744
WIRE -672 1776 -672 1760
WIRE -1904 1792 -1952 1792
WIRE -1840 1792 -1904 1792
WIRE -1664 1792 -1728 1792
WIRE -1632 1792 -1664 1792
WIRE -336 1792 -336 1536
WIRE -256 1792 -336 1792
WIRE -2080 1808 -2112 1808
WIRE -400 1808 -400 1712
WIRE -256 1808 -400 1808
WIRE 464 1808 416 1808
WIRE 720 1808 656 1808
WIRE 736 1808 720 1808
WIRE 848 1808 832 1808
WIRE 912 1808 848 1808
WIRE 1152 1808 1104 1808
WIRE -1904 1824 -1952 1824
WIRE -1840 1824 -1904 1824
WIRE -1664 1824 -1728 1824
WIRE -1632 1824 -1664 1824
WIRE -256 1824 -464 1824
WIRE -96 1824 -192 1824
WIRE 464 1840 416 1840
WIRE 720 1840 656 1840
WIRE 736 1840 720 1840
WIRE 848 1840 832 1840
WIRE 912 1840 848 1840
WIRE 1152 1840 1104 1840
WIRE -2160 1856 -2160 1680
WIRE -2080 1856 -2160 1856
WIRE -1904 1856 -1952 1856
WIRE -1840 1856 -1904 1856
WIRE -1664 1856 -1728 1856
WIRE -1632 1856 -1664 1856
WIRE -144 1856 -144 1728
WIRE -96 1856 -144 1856
WIRE 32 1856 -32 1856
WIRE 48 1856 32 1856
WIRE 192 1856 160 1856
WIRE 208 1856 192 1856
WIRE -2080 1904 -2112 1904
WIRE -1920 1904 -1952 1904
WIRE -864 1920 -912 1920
WIRE -736 1920 -800 1920
WIRE -464 1920 -464 1824
WIRE -464 1920 -608 1920
WIRE -256 1920 -464 1920
WIRE -1920 1936 -1920 1904
WIRE -1920 1936 -2160 1936
WIRE -400 1936 -400 1808
WIRE -256 1936 -400 1936
WIRE -768 1952 -768 1712
WIRE -736 1952 -768 1952
WIRE -496 1952 -496 1664
WIRE -496 1952 -608 1952
WIRE -368 1952 -368 1696
WIRE -256 1952 -368 1952
WIRE -96 1952 -192 1952
WIRE 576 1952 576 1936
WIRE 992 1952 992 1936
WIRE -1104 1984 -1168 1984
WIRE -976 1984 -976 1440
WIRE -976 1984 -1104 1984
