Version 4
SHEET 1 5844 6248
WIRE 1376 496 1248 496
WIRE 1488 496 1376 496
WIRE 2176 496 2176 480
WIRE -256 512 -288 512
WIRE -224 512 -256 512
WIRE -288 528 -288 512
WIRE 960 528 928 528
WIRE 976 528 960 528
WIRE 1248 544 1248 496
WIRE 1488 544 1488 496
WIRE 960 576 928 576
WIRE 976 576 960 576
WIRE 2176 592 2176 496
WIRE 2176 592 1856 592
WIRE -288 624 -288 608
WIRE -240 624 -288 624
WIRE -224 624 -240 624
WIRE 960 624 928 624
WIRE 976 624 960 624
WIRE -288 640 -288 624
WIRE 1248 640 1248 624
WIRE 1248 640 1232 640
WIRE 1856 656 1856 592
WIRE 960 672 928 672
WIRE 976 672 960 672
WIRE 1248 672 1248 640
WIRE 1488 672 1488 624
WIRE 1792 704 1680 704
WIRE 2176 704 2176 592
WIRE -288 720 -288 704
WIRE 1376 720 1312 720
WIRE 1424 720 1376 720
WIRE 1376 768 1376 720
WIRE 1856 768 1856 752
WIRE 1904 768 1856 768
WIRE 1968 768 1904 768
WIRE 2000 768 1968 768
WIRE 3344 768 3216 768
WIRE 3456 768 3344 768
WIRE 1488 784 1488 768
WIRE 1968 800 1968 768
WIRE -288 816 -288 800
WIRE 1248 816 1248 768
WIRE 1248 816 1232 816
WIRE 1312 816 1248 816
WIRE 1904 816 1904 768
WIRE 3216 816 3216 768
WIRE 3456 816 3456 768
WIRE 1248 864 1248 816
WIRE -256 912 -288 912
WIRE -208 912 -256 912
WIRE 0 912 -16 912
WIRE 48 912 0 912
WIRE 1488 912 1488 864
WIRE 1680 912 1488 912
WIRE 3216 912 3216 896
WIRE 3216 912 3200 912
WIRE -288 944 -288 912
WIRE -16 944 -16 912
WIRE 3216 944 3216 912
WIRE 3456 944 3456 896
WIRE 1488 960 1488 912
WIRE 1904 960 1904 880
WIRE 1968 960 1968 880
WIRE 1968 960 1904 960
WIRE 2144 960 1968 960
WIRE 2176 960 2176 912
WIRE 2176 960 2144 960
WIRE 1248 992 1248 944
WIRE 1312 992 1248 992
WIRE 1376 992 1376 864
WIRE 1376 992 1312 992
WIRE 3344 992 3280 992
WIRE 3392 992 3344 992
WIRE 2176 1008 2176 960
WIRE -288 1040 -288 1024
WIRE -16 1040 -16 1024
WIRE 1488 1040 1488 1024
WIRE 3344 1040 3344 992
WIRE 2304 1056 2288 1056
WIRE 2336 1056 2304 1056
WIRE 2432 1056 2400 1056
WIRE 1216 1072 1200 1072
WIRE 1296 1072 1216 1072
WIRE 1376 1072 1360 1072
WIRE 3216 1088 3216 1040
WIRE 3216 1088 3200 1088
WIRE 3280 1088 3216 1088
WIRE 3456 1088 3456 1040
WIRE 1376 1120 1376 1072
WIRE 1488 1120 1488 1104
WIRE 1488 1120 1376 1120
WIRE 2176 1120 2176 1088
WIRE 2304 1120 2176 1120
WIRE 2336 1120 2304 1120
WIRE 2432 1120 2432 1056
WIRE 2432 1120 2400 1120
WIRE 2640 1120 2432 1120
WIRE 3216 1136 3216 1088
WIRE 1216 1152 1200 1152
WIRE 1296 1152 1216 1152
WIRE 1680 1152 1360 1152
WIRE 2176 1152 2176 1120
WIRE 2640 1152 2640 1120
WIRE 3456 1184 3456 1168
WIRE 1488 1200 1488 1120
WIRE -256 1216 -320 1216
WIRE -176 1216 -192 1216
WIRE 608 1216 576 1216
WIRE 624 1216 608 1216
WIRE 864 1216 832 1216
WIRE 880 1216 864 1216
WIRE 1296 1216 1232 1216
WIRE 1376 1216 1376 1120
WIRE 1376 1216 1360 1216
WIRE 496 1232 224 1232
WIRE -176 1248 -176 1216
WIRE 224 1248 224 1232
WIRE 224 1248 -176 1248
WIRE 2640 1248 2640 1232
WIRE 1968 1264 1904 1264
WIRE 2128 1264 1968 1264
WIRE 2176 1264 2176 1232
WIRE 2176 1264 2128 1264
WIRE 3216 1264 3216 1216
WIRE 3280 1264 3216 1264
WIRE 3344 1264 3344 1136
WIRE 3344 1264 3280 1264
WIRE -256 1280 -320 1280
WIRE -176 1280 -176 1248
WIRE -176 1280 -192 1280
WIRE 352 1280 304 1280
WIRE 1488 1280 1488 1264
WIRE 3456 1280 3456 1248
WIRE 224 1296 224 1248
WIRE 496 1312 496 1280
WIRE 576 1312 576 1296
WIRE 752 1312 752 1280
WIRE 832 1312 832 1296
WIRE 2176 1312 2176 1264
WIRE 1344 1328 1248 1328
WIRE 1376 1328 1344 1328
WIRE 1968 1328 1968 1264
WIRE 2640 1328 2640 1312
WIRE -256 1344 -320 1344
WIRE -176 1344 -176 1280
WIRE -176 1344 -192 1344
WIRE -128 1344 -176 1344
WIRE -16 1344 -48 1344
WIRE 16 1344 -16 1344
WIRE 112 1344 96 1344
WIRE 1904 1344 1904 1264
WIRE 1248 1360 1248 1328
WIRE 224 1376 224 1344
WIRE 304 1376 304 1360
WIRE 2528 1376 2528 1360
WIRE -256 1392 -304 1392
WIRE -176 1392 -176 1344
WIRE -176 1392 -192 1392
WIRE 1488 1392 1488 1344
WIRE 1680 1392 1488 1392
WIRE 2432 1392 2432 1120
WIRE 3456 1392 3456 1344
WIRE 3456 1392 3216 1392
WIRE 48 1408 32 1408
WIRE 1488 1408 1488 1392
WIRE 3216 1408 3216 1392
WIRE -16 1424 -16 1344
WIRE 16 1424 -16 1424
WIRE 112 1440 80 1440
WIRE 1376 1440 1376 1328
WIRE 16 1456 -16 1456
WIRE 480 1456 464 1456
WIRE 1904 1456 1904 1408
WIRE 1904 1456 1856 1456
WIRE 1936 1456 1904 1456
WIRE 1968 1456 1968 1408
WIRE 1968 1456 1936 1456
WIRE 2000 1456 1968 1456
WIRE 48 1472 32 1472
WIRE 480 1472 480 1456
WIRE 1856 1472 1856 1456
WIRE 2528 1472 2528 1456
WIRE 3456 1472 3456 1392
WIRE 1248 1488 1248 1440
WIRE 1248 1488 1232 1488
WIRE 1312 1488 1248 1488
WIRE 2656 1488 2656 1456
WIRE 2432 1504 2432 1472
WIRE -256 1520 -320 1520
WIRE -176 1520 -192 1520
WIRE -128 1520 -176 1520
WIRE -16 1520 -16 1456
WIRE -16 1520 -48 1520
WIRE 0 1520 -16 1520
WIRE 112 1520 112 1440
WIRE 112 1520 80 1520
WIRE 160 1520 112 1520
WIRE 224 1520 160 1520
WIRE 272 1520 224 1520
WIRE 464 1520 336 1520
WIRE 1792 1520 1680 1520
WIRE 1248 1536 1248 1488
WIRE 1488 1536 1488 1488
WIRE 752 1552 624 1552
WIRE 848 1552 816 1552
WIRE 880 1552 848 1552
WIRE -256 1568 -320 1568
WIRE -176 1568 -176 1520
WIRE -176 1568 -192 1568
WIRE 464 1584 432 1584
WIRE 1376 1584 1376 1536
WIRE 1376 1584 1312 1584
WIRE 1424 1584 1376 1584
WIRE 2656 1584 2656 1568
WIRE 3456 1584 3456 1536
WIRE -16 1600 -16 1520
WIRE 16 1600 -16 1600
WIRE 112 1600 112 1520
WIRE 112 1600 80 1600
WIRE 3312 1600 3216 1600
WIRE 3344 1600 3312 1600
WIRE 1856 1632 1856 1568
WIRE 2176 1632 2176 1520
WIRE 2176 1632 1856 1632
WIRE 3216 1632 3216 1600
WIRE 480 1648 480 1632
WIRE 480 1648 464 1648
WIRE 2736 1648 2704 1648
WIRE 2736 1664 2736 1648
WIRE 2176 1680 2176 1632
WIRE 3456 1680 3456 1648
WIRE 304 1696 272 1696
WIRE 432 1696 432 1584
WIRE 432 1696 384 1696
WIRE 496 1696 432 1696
WIRE 656 1696 576 1696
WIRE 752 1696 656 1696
WIRE 848 1696 816 1696
WIRE 880 1696 848 1696
WIRE 1248 1696 1248 1632
WIRE 1248 1696 1216 1696
WIRE 2176 1696 2176 1680
WIRE 2656 1696 2656 1664
WIRE 160 1712 160 1520
WIRE 1248 1712 1248 1696
WIRE 1488 1712 1488 1632
WIRE 3344 1712 3344 1600
WIRE 2736 1760 2736 1744
WIRE 3216 1760 3216 1712
WIRE 3216 1760 3200 1760
WIRE 3280 1760 3216 1760
WIRE 2320 1776 2320 1760
WIRE 432 1808 432 1696
WIRE 496 1808 432 1808
WIRE 656 1808 656 1696
WIRE 656 1808 560 1808
WIRE 3216 1808 3216 1760
WIRE 3456 1808 3456 1760
WIRE 1728 1840 1648 1840
WIRE 1872 1840 1792 1840
WIRE 1248 1856 1248 1792
WIRE 1280 1856 1248 1856
WIRE 1376 1856 1280 1856
WIRE 1488 1856 1488 1792
WIRE 1488 1856 1376 1856
WIRE 3344 1856 3344 1808
WIRE 3344 1856 3280 1856
WIRE 3392 1856 3344 1856
WIRE 2128 1872 2064 1872
WIRE 2320 1872 2320 1856
WIRE 2320 1872 2192 1872
WIRE -656 1904 -688 1904
WIRE -624 1904 -656 1904
WIRE -528 1904 -544 1904
WIRE 1648 1920 1648 1840
WIRE 1776 1920 1648 1920
WIRE 1872 1920 1872 1840
WIRE 1872 1920 1856 1920
WIRE 1904 1920 1872 1920
WIRE 2192 1952 2064 1952
WIRE 2320 1952 2320 1872
WIRE 2320 1952 2272 1952
WIRE 2432 1952 2432 1584
WIRE 2432 1952 2368 1952
WIRE -592 1968 -608 1968
WIRE 1792 1968 1776 1968
WIRE 3216 1968 3216 1904
WIRE 3216 1968 3184 1968
WIRE -656 1984 -656 1904
WIRE -624 1984 -656 1984
WIRE 1792 1984 1792 1968
WIRE 3216 1984 3216 1968
WIRE 3456 1984 3456 1904
WIRE -528 2000 -560 2000
WIRE 2208 2000 2192 2000
WIRE 2432 2000 2432 1952
WIRE -624 2016 -656 2016
WIRE 2208 2016 2208 2000
WIRE -592 2032 -608 2032
WIRE 1872 2032 1872 1920
WIRE 1872 2032 1824 2032
WIRE 1536 2064 1520 2064
WIRE 1552 2064 1536 2064
WIRE 1648 2064 1648 1920
WIRE 1648 2064 1616 2064
WIRE 1680 2064 1648 2064
WIRE 2320 2064 2320 1952
WIRE 2320 2064 2240 2064
WIRE -656 2080 -656 2016
WIRE -656 2080 -688 2080
WIRE -640 2080 -656 2080
WIRE -528 2080 -528 2000
WIRE -528 2080 -560 2080
WIRE -512 2080 -528 2080
WIRE 1936 2096 1824 2096
WIRE 1968 2096 1936 2096
WIRE 2064 2096 2064 1952
WIRE 2064 2096 2048 2096
WIRE 2096 2096 2064 2096
WIRE 1536 2128 1536 2064
WIRE 1552 2128 1536 2128
WIRE 1632 2128 1616 2128
WIRE 2368 2128 2368 1952
WIRE 2368 2128 2240 2128
WIRE 3216 2128 3216 2064
WIRE 3248 2128 3216 2128
WIRE 3344 2128 3248 2128
WIRE 3456 2128 3456 2064
WIRE 3456 2128 3344 2128
WIRE -656 2160 -656 2080
WIRE -624 2160 -656 2160
WIRE -512 2160 -512 2080
WIRE -512 2160 -560 2160
WIRE 1744 2160 1744 2144
WIRE 1936 2160 1936 2096
WIRE 1792 2176 1792 2144
WIRE 1936 2176 1936 2160
WIRE 2432 2176 2432 2080
WIRE 2160 2192 2160 2176
WIRE 1632 2208 1632 2128
WIRE 2208 2208 2208 2176
WIRE 1936 2256 1936 2224
WIRE 1312 2640 1248 2640
WIRE 1408 2640 1376 2640
WIRE 1440 2640 1408 2640
WIRE 1312 2800 1216 2800
WIRE 1408 2800 1376 2800
WIRE 1440 2800 1408 2800
WIRE -224 2880 -240 2880
WIRE -224 2896 -224 2880
WIRE -240 2944 -272 2944
WIRE 576 2944 560 2944
WIRE 576 2960 576 2944
WIRE -32 2976 -80 2976
WIRE 96 2976 32 2976
WIRE -448 3008 -448 2960
WIRE -352 3008 -368 3008
WIRE -272 3008 -352 3008
WIRE -240 3008 -272 3008
WIRE 560 3008 528 3008
WIRE 784 3040 720 3040
WIRE 816 3040 784 3040
WIRE 880 3040 816 3040
WIRE -224 3072 -224 3056
WIRE -224 3072 -240 3072
WIRE 352 3072 304 3072
WIRE 448 3072 432 3072
WIRE 528 3072 448 3072
WIRE 560 3072 528 3072
WIRE -352 3088 -352 3008
WIRE -352 3104 -352 3088
WIRE 1728 3104 1712 3104
WIRE 304 3120 304 3072
WIRE 1728 3120 1728 3104
WIRE -272 3136 -272 3008
WIRE -208 3136 -272 3136
WIRE -64 3136 -128 3136
WIRE -32 3136 -64 3136
WIRE 96 3136 32 3136
WIRE 576 3136 576 3120
WIRE 576 3136 560 3136
WIRE 448 3152 448 3072
WIRE 448 3168 448 3152
WIRE 1712 3168 1584 3168
WIRE -272 3200 -272 3136
WIRE -192 3200 -272 3200
WIRE -64 3200 -64 3136
WIRE -64 3200 -128 3200
WIRE 528 3200 528 3072
WIRE 592 3200 528 3200
WIRE 784 3200 784 3040
WIRE 784 3200 672 3200
WIRE 2000 3200 1872 3200
WIRE 2096 3200 2064 3200
WIRE 2128 3200 2096 3200
WIRE 304 3232 304 3200
WIRE 1712 3232 1680 3232
WIRE 528 3264 528 3200
WIRE 608 3264 528 3264
WIRE 784 3264 784 3200
WIRE 784 3264 672 3264
WIRE 1728 3296 1728 3280
WIRE 1728 3296 1712 3296
WIRE 1552 3344 1520 3344
WIRE 1680 3344 1680 3232
WIRE 1680 3344 1632 3344
WIRE 1744 3344 1680 3344
WIRE 1904 3344 1824 3344
WIRE 2000 3344 1904 3344
WIRE 2096 3344 2064 3344
WIRE 2128 3344 2096 3344
WIRE 1456 3456 1424 3456
WIRE 1552 3456 1520 3456
WIRE 1632 3456 1616 3456
WIRE 1680 3456 1680 3344
WIRE 1680 3456 1632 3456
WIRE 1744 3456 1680 3456
WIRE 1904 3456 1904 3344
WIRE 1904 3456 1808 3456
FLAG 2640 1328 0
FLAG 960 576 V2-
FLAG 960 528 V2+
FLAG -320 1344 stimac
FLAG -320 1280 stimOffs
FLAG -304 1392 0
FLAG 48 1408 V2-
FLAG 48 1472 V2+
FLAG 112 1344 0
FLAG -320 1520 IsensA
FLAG -224 3072 V+
FLAG -224 2880 V-
FLAG -272 2944 0
FLAG 2304 1120 out_A
FLAG 2176 1680 V-
FLAG 2176 496 V+
FLAG 1968 768 b_hi
FLAG 2144 960 e_hi
FLAG 2128 1264 e_lo
FLAG 1936 1456 b_lo
FLAG 2704 1600 0
FLAG 2736 1760 0
FLAG -176 2896 0
FLAG -256 512 stimOffs
FLAG -16 1040 0
FLAG 0 912 calcSum
FLAG -288 1040 0
FLAG -256 912 stimpwl
FLAG -320 1216 stimpwl
FLAG -288 816 0
FLAG -240 624 stimac
FLAG 960 672 V-
FLAG 960 624 V+
FLAG 2656 1696 0
FLAG 3280 1264 V-
FLAG 3216 1488 0
FLAG 3344 768 V+
FLAG 3344 2128 V-
FLAG 3312 1600 V+
FLAG 1312 992 V-
FLAG 1376 496 V+
FLAG 1376 1856 V-
FLAG 1344 1328 V+
FLAG 1216 1152 Ucoil
FLAG 1216 1072 opV
FLAG 1232 1216 stimac
FLAG 1680 704 HS
FLAG 1680 1392 LS
FLAG 1680 912 HS
FLAG 1680 1152 out_A
FLAG 1680 1520 LS
FLAG 2432 2176 0
FLAG 2432 1952 shunt
FLAG 1936 2256 0
FLAG 1984 1920 0
FLAG 1520 2064 Isensa
FLAG 2528 1472 0
FLAG 2528 1360 0
FLAG 1888 1408 0
FLAG 1888 1344 0
FLAG 1872 880 0
FLAG 1872 816 0
FLAG 304 1376 0
FLAG 224 1376 0
FLAG 608 1216 HV_gain
FLAG 576 1312 0
FLAG 496 1312 0
FLAG 864 1216 R_feed
FLAG 832 1312 0
FLAG 752 1312 0
FLAG 2304 1056 stimac
FLAG 1632 2208 stimac
FLAG -320 1568 stimac
FLAG -352 3152 0
FLAG -96 1968 0
FLAG -96 1904 0
FLAG 576 3136 V+
FLAG 576 2944 V-
FLAG 528 3008 0
FLAG 624 2960 0
FLAG 448 3216 0
FLAG 816 3040 testhhv
FLAG 304 3232 0
