Version 4
SHEET 1 3092 2132
WIRE 1792 -192 1744 -192
WIRE 2224 -192 2208 -192
WIRE 2304 -192 2224 -192
WIRE 2320 -192 2304 -192
WIRE 2208 -176 2208 -192
WIRE 1792 -160 1792 -192
WIRE 720 -112 656 -112
WIRE 784 -112 720 -112
WIRE 656 -80 656 -112
WIRE 656 -80 592 -80
WIRE 720 -80 656 -80
WIRE 2208 -80 2208 -96
WIRE 592 -64 592 -80
WIRE 720 -64 720 -80
WIRE 784 -32 784 -112
WIRE 1792 0 1792 -80
WIRE 1792 0 1664 0
WIRE 1856 0 1792 0
WIRE 1888 0 1856 0
WIRE 2016 0 1968 0
WIRE 720 16 720 0
WIRE 720 16 512 16
WIRE 1664 16 1664 0
WIRE 2272 16 2208 16
WIRE 2288 16 2272 16
WIRE 512 32 512 16
WIRE 1968 32 1968 0
WIRE 2208 32 2208 16
WIRE 1888 48 1888 0
WIRE 784 64 784 32
WIRE 1840 80 1808 80
WIRE 1856 80 1840 80
WIRE 1792 96 1792 0
WIRE 512 128 512 112
WIRE 592 128 592 0
WIRE 592 128 512 128
WIRE 1040 128 1008 128
WIRE 1072 128 1040 128
WIRE 2208 128 2208 112
WIRE 592 144 592 128
WIRE 720 144 720 16
WIRE 1664 144 1664 96
WIRE 1712 144 1664 144
WIRE 1728 144 1712 144
WIRE 1888 144 1888 96
WIRE 1968 144 1968 112
WIRE 1664 192 1664 144
WIRE 592 224 592 208
WIRE 656 224 592 224
WIRE 720 224 720 208
WIRE 720 224 656 224
WIRE 976 240 976 224
WIRE 1792 240 1792 192
WIRE 656 256 656 224
WIRE 1664 304 1664 272
WIRE 1792 304 1792 240
WIRE 1792 304 1664 304
WIRE 2224 304 2208 304
WIRE 2288 304 2224 304
WIRE 2304 304 2288 304
WIRE 880 320 864 320
WIRE 976 320 976 304
WIRE 976 320 960 320
WIRE 1008 320 976 320
WIRE 1792 336 1792 304
WIRE 2208 336 2208 304
WIRE 528 400 528 352
WIRE 800 400 800 368
WIRE 1040 400 1024 400
WIRE 1056 400 1040 400
WIRE 1792 416 1792 384
WIRE 1040 432 1040 400
WIRE 736 448 704 448
WIRE 1392 480 1376 480
WIRE 528 496 528 480
WIRE 704 496 704 448
WIRE 800 512 800 496
WIRE 1040 528 1040 512
WIRE 1104 528 1040 528
WIRE 1392 528 1392 480
WIRE 1040 544 1040 528
WIRE 1104 544 1104 528
WIRE 1872 576 1824 576
WIRE 1184 608 1184 528
WIRE 1216 608 1184 608
WIRE 1248 608 1216 608
WIRE 1872 608 1872 576
WIRE 1040 624 1040 608
WIRE 1104 624 1104 608
WIRE 1392 624 1392 608
WIRE 1392 624 1312 624
WIRE 704 640 704 576
WIRE 768 640 704 640
WIRE 800 640 800 592
WIRE 800 640 768 640
WIRE 816 640 800 640
WIRE 896 640 864 640
WIRE 912 640 896 640
WIRE 1248 640 1184 640
WIRE 1280 672 1280 656
WIRE 800 688 800 640
WIRE 992 720 992 640
WIRE 1184 720 1184 640
WIRE 1184 720 992 720
WIRE 1216 720 1184 720
WIRE 1248 720 1216 720
WIRE 1376 720 1328 720
WIRE 1392 720 1392 624
WIRE 1392 720 1376 720
WIRE 1872 736 1872 688
WIRE 1872 736 1664 736
WIRE 2016 736 1872 736
WIRE 992 768 992 720
WIRE 1184 768 1184 720
WIRE 1664 768 1664 736
WIRE 800 784 800 752
WIRE 1968 800 1936 800
WIRE 1984 800 1968 800
WIRE 2016 816 2016 736
WIRE 1184 864 1184 832
WIRE 992 880 992 848
WIRE 1664 880 1664 848
WIRE 1760 880 1664 880
WIRE 1792 880 1760 880
WIRE 1952 880 1872 880
WIRE 2016 880 2016 848
WIRE 2016 880 1952 880
WIRE 1872 912 1872 880
WIRE 1952 912 1952 880
WIRE 896 928 896 640
WIRE 1760 928 1760 880
WIRE 1792 928 1792 880
WIRE 1664 960 1664 880
WIRE 1760 1024 1760 992
WIRE 1792 1024 1792 976
WIRE 1792 1024 1760 1024
WIRE 1840 1024 1792 1024
WIRE 1872 1024 1872 992
WIRE 1872 1024 1840 1024
WIRE 1952 1024 1952 992
WIRE 1952 1024 1872 1024
WIRE 896 1040 896 1008
WIRE 1664 1088 1664 1040
WIRE 1872 1088 1872 1024
WIRE 1872 1088 1664 1088
WIRE 1872 1136 1872 1088
WIRE 1872 1216 1872 1184
WIRE 1728 1248 1728 1232
WIRE 1872 1408 1824 1408
WIRE 1872 1440 1872 1408
WIRE 1872 1568 1872 1520
WIRE 1872 1568 1664 1568
WIRE 1984 1568 1872 1568
WIRE 1664 1600 1664 1568
WIRE 1984 1648 1984 1568
WIRE 1664 1712 1664 1680
WIRE 1760 1712 1664 1712
WIRE 1792 1712 1760 1712
WIRE 1984 1712 1984 1680
WIRE 1984 1712 1872 1712
WIRE 1872 1744 1872 1712
WIRE 1984 1744 1984 1712
WIRE 1792 1760 1792 1712
WIRE 1664 1856 1664 1712
WIRE 1792 1872 1792 1840
WIRE 1840 1872 1792 1872
WIRE 1872 1872 1872 1824
WIRE 1872 1872 1840 1872
WIRE 1984 1872 1984 1824
WIRE 1984 1872 1872 1872
WIRE 1664 1952 1664 1936
WIRE 1872 1952 1872 1872
WIRE 1872 1952 1664 1952
WIRE 1872 1968 1872 1952
WIRE 1872 2048 1872 2016
WIRE 1728 2080 1728 2064
FLAG 992 880 0
FLAG 1040 128 R7
FLAG 1280 672 0
FLAG 992 720 Vx
FLAG 1376 720 oco
FLAG 1216 720 Vin+c
FLAG 1216 608 Vin-c
FLAG 528 496 0
FLAG 1104 624 0
FLAG 1040 400 Vzstab
FLAG 1184 864 0
FLAG 800 784 0
FLAG 768 640 Vcp
FLAG 656 256 0
FLAG 720 -112 Vz
FLAG 800 368 Vz
FLAG 1040 624 0
FLAG 896 1040 0
FLAG 864 320 Vz
FLAG 1008 320 Vzstab
FLAG 976 224 0
FLAG 784 64 0
FLAG 544 752 0
FLAG 576 704 0
FLAG 1792 416 0
FLAG 2016 0 Vin-c
FLAG 1968 144 0
FLAG 1888 144 0
FLAG 2208 416 0
FLAG 1712 144 B1
FLAG 1792 240 E1
FLAG 1760 880 B10
FLAG 1840 1024 E10
FLAG 1952 880 C10
FLAG 1872 1216 0
FLAG 2288 304 Vce
FLAG 1728 1248 0
FLAG 1760 1712 B11
FLAG 1840 1872 E11
FLAG 1984 1712 C11
FLAG 1872 2048 0
FLAG 1728 2080 0
FLAG 2208 128 0
FLAG 2208 16 re
FLAG 2208 -80 0
FLAG 2224 -192 rpi
DATAFLAG 1856 0 "round(1e2*$)/1e2"
DATAFLAG 2224 304 "round(1e2*$)/1e2"
DATAFLAG 2016 736 "round(1e2*$)/1e2"
DATAFLAG 1840 80 "round(1e5*Ic(Q2))/1e5"
DATAFLAG 1968 800 "round(1e5*I(Ic10))/1e5"
DATAFLAG 1664 144 "round(1e2*$)/1e2"
DATAFLAG 1664 880 "round(1e2*$)/1e2"
DATAFLAG 1984 1568 "round(1e2*$)/1e2"
DATAFLAG 1952 1632 "round(1e5*I(Ic10))/1e5"
DATAFLAG 1664 1712 "round(1e2*$)/1e2"
DATAFLAG 2272 16 "round(1e2*$)/1e2A"
DATAFLAG 2304 -192 "round(1e-1*$)/1e-1A"
SYMBOL EXTRA\\Misc\\pot 544 704 R180
SYMATTR InstName U5
SYMATTR Value R={Rp}
SYMATTR Value2 T={x}
SYMBOL MDB_sym\\source-Vmarker 1008 128 R0
SYMATTR Value V={Rp*x*(1-x)}
SYMATTR InstName U7
SYMBOL EIT_Semiconductors\\comp_oc 1280 624 R0
SYMATTR InstName U8
SYMBOL res 1344 704 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rf}
SYMBOL res 1376 512 R0
SYMATTR InstName R10
SYMATTR Value {Rpu}
SYMBOL MDB_sym\\source-Vmarker 1376 480 R0
SYMATTR Value V={Vpu}
SYMATTR InstName U10
SYMBOL MDB_sym\\source-V 528 384 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value EXP({Vz} {2*Vz} 0 5)
SYMBOL zener 1120 608 R180
WINDOW 0 -26 64 Left 2
WINDOW 3 -57 -2 Left 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1024 416 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 1168 768 R0
SYMATTR InstName C1
SYMATTR Value {Cd}
SYMBOL cap 784 688 R0
SYMATTR InstName C2
SYMATTR Value 1
SYMBOL EIT_Semiconductors\\npn 736 400 R0
SYMATTR InstName Q1
SYMATTR Value NPNx
SYMBOL MDB_sym\\source-V 704 480 M0
WINDOW 3 -255 343 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({Vref*3} {Vref} 0 3 1 100)
SYMATTR InstName V1
SYMBOL res 784 496 R0
WINDOW 3 87 -71 VRight 2
SYMATTR Value {(Vref-Vbe02)/Iset}
SYMATTR InstName R2
SYMBOL MDB_sym\\source-V 512 16 R0
WINDOW 0 8 21 Left 2
WINDOW 3 21 275 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -3 95 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 {12V*sqrt(2)} 50 0)
SYMATTR SpiceLine Rser=.1
SYMBOL schottky 608 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value B530C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 736 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value B530C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 736 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value B530C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 608 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value B530C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL MDB_sym\\jumper 848 560 R0
SYMATTR InstName X1
SYMBOL MDB_sym\\source-V 896 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 {Vz} 0 1 1 0 2)
SYMBOL res 864 336 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL cap 992 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap 768 -32 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 896 656 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 976 752 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn 1728 96 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 1648 0 R0
SYMATTR InstName R6
SYMATTR Value {R1}
SYMBOL res 1648 176 R0
SYMATTR InstName R7
SYMATTR Value {R2}
SYMBOL res 1776 -176 R0
SYMATTR InstName R9
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Vmarker 1744 -192 R0
SYMATTR Value V=15V
SYMATTR InstName U1
SYMBOL crtl-V-V 1968 16 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL bv 2208 320 R0
WINDOW 0 31 85 Left 2
WINDOW 3 -74 130 Left 2
SYMATTR InstName Vce
SYMATTR Value V=V(B1,E1)*((R1/R2)+1)
SYMBOL MDB_sym\\jumper 1856 368 R90
SYMATTR InstName X2
SYMBOL crtl-V-I_INV 1872 896 R0
SYMATTR InstName G1
SYMATTR Value {gm}
SYMBOL res 1744 1136 M0
SYMATTR InstName Rpi
SYMATTR Value {rpi}
SYMBOL res 1936 896 R0
SYMATTR InstName R0
SYMATTR Value {r0}
SYMBOL res 1648 752 R0
SYMATTR InstName R11
SYMATTR Value {R1}
SYMBOL res 1648 944 R0
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL MDB_sym\\jumper 1936 1168 R90
SYMATTR InstName X3
SYMBOL res 1856 592 R0
SYMATTR InstName R13
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Vmarker 1824 576 R0
SYMATTR Value V=15V
SYMATTR InstName U2
SYMBOL MDB_sym\\arrow_curr 2016 832 R0
SYMATTR InstName Ic10
SYMBOL crtl-I-I_INV 1872 1728 R0
SYMATTR InstName U3
SYMATTR Value F={gm}
SYMBOL res 1744 1968 M0
SYMATTR InstName Rpi1
SYMATTR Value {rpi}
SYMBOL res 1968 1728 R0
SYMATTR InstName R14
SYMATTR Value {r0}
SYMBOL res 1648 1584 R0
SYMATTR InstName R15
SYMATTR Value {R1}
SYMBOL res 1648 1840 R0
SYMATTR InstName R16
SYMATTR Value {R2}
SYMBOL MDB_sym\\jumper 1936 2000 R90
SYMATTR InstName X4
SYMBOL res 1856 1424 R0
SYMATTR InstName R17
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Vmarker 1824 1408 R0
SYMATTR Value V=15V
SYMATTR InstName U4
SYMBOL MDB_sym\\arrow_curr 1984 1664 R0
SYMATTR InstName Ic1
SYMBOL MDB_sym\\isoR 1792 1824 R0
SYMATTR InstName Rpi11
SYMBOL diode 1776 928 M0
SYMATTR InstName D6
SYMBOL bv 2208 16 R0
WINDOW 0 17 96 Left 2
WINDOW 3 -65 145 Left 2
SYMATTR InstName B1
SYMATTR Value V={alp*VT/ Ic(Q2)}
SYMBOL bv 2208 -192 R0
WINDOW 0 24 98 Left 2
WINDOW 3 -69 148 Left 2
SYMATTR InstName B2
SYMATTR Value V={bet*VT/ Ic(Q2)}
TEXT 858 -24 Left 2 ;.tran {Tsim}startup
TEXT 1136 -112 Left 2 !.param Tsim = 25s\n+ Vref = 1.5V\n+ Vbe02 = .65V\n+ Iset = 3A\n+ Ic0 = {Iset}\n+ beta = 200\n+ Rp = 8k\n+ x = .5\n+ Vz = 16V\n+ Vinm = 5V\n+ Rx = {Rp*x*(1-x)}\n+ Vx = {Vz*(1-x)}\n+ Rpu = 10k\n+ Vpu = 10V\n+ Rf = 200k\n+ Cd = 1p
TEXT 856 -56 Left 2 ;.step param x .01 .99 .05
TEXT 864 8 Left 2 ;.ac oct 100 1 1meg
TEXT 904 48 Left 2 ;.op
TEXT 860 -104 Left 2 ;.tf Vp1 I1
TEXT 1144 344 Left 2 !.step param x list .1 .5 .9
TEXT 856 -192 Left 2 !.model npnx npn ( Is={Ic0/exp(Vbe02/26m)}\n+ Bf = {beta})
TEXT 306 952 Left 2 !.tran 0 4 2 startup
TEXT 408 -152 Left 2 !.ic V(Vz) = 15V
TEXT 1872 -248 Left 2 !.param bet = 200\n+ alp = {bet/(bet+1) }\n+ Rc = 2200\n+ R1 = 60\n+ R2 = 20
TEXT 2296 536 Left 2 !.param gm = {IC0_10/VT}\n+ VT = 26mV\n+ IC0_10 = 5mA\n+ VA = 80V\n+ beta10 = 200\n+ alpha10 = {beta10/(beta10+1)} \n+ r0 = {VA/IC0_10}\n+ rpi = {beta10*VT/IC0_10}\n+ re = {alpha10*VT/IC0_10}
TEXT 2176 240 Left 2 ;_Naeherung_Tietze
TEXT 1584 -336 Left 2 ;_Emittergrundschaltung_mit_Spannungs-\n_Gegenkopplung_zur_AP_Stabilisierung
TEXT 2176 -336 Left 2 ;_Emitterschaltung\nrin = rpi = beta*VT/Ic0\nrout = r0 = VA/Ic0\nGm = -gm = -Ic0/VT
RECTANGLE Normal 2416 496 1568 -368 2
RECTANGLE Normal 2416 496 2112 208 2
RECTANGLE Normal 2272 1296 1584 528 2
RECTANGLE Normal 2272 2128 1584 1360 2
RECTANGLE Normal 2416 208 2112 -368 2
