Version 4
SHEET 1 1852 3652
WIRE -3904 -1216 -3920 -1216
WIRE -3872 -1216 -3904 -1216
WIRE -3904 -1184 -3920 -1184
WIRE -3872 -1184 -3904 -1184
WIRE -3904 -1152 -3920 -1152
WIRE -3872 -1152 -3904 -1152
WIRE -3024 -1152 -3072 -1152
WIRE -2896 -1152 -2944 -1152
WIRE -3344 -1136 -3344 -1152
WIRE -3344 -1136 -3360 -1136
WIRE -3296 -1136 -3344 -1136
WIRE -3232 -1136 -3232 -1152
WIRE -3232 -1136 -3296 -1136
WIRE -3488 -1120 -3504 -1120
WIRE -3440 -1120 -3488 -1120
WIRE -3440 -1088 -3440 -1120
WIRE -3440 -1088 -3456 -1088
WIRE -3344 -1088 -3344 -1136
WIRE -3232 -1088 -3232 -1136
WIRE -3072 -1088 -3072 -1152
WIRE -3072 -1072 -3072 -1088
WIRE -2896 -1040 -2896 -1152
WIRE -3520 -1024 -3536 -1024
WIRE -3440 -1024 -3440 -1088
WIRE -3440 -1024 -3456 -1024
WIRE -3424 -1024 -3440 -1024
WIRE -5168 -1008 -5200 -1008
WIRE -5136 -1008 -5168 -1008
WIRE -5168 -960 -5200 -960
WIRE -5136 -960 -5168 -960
WIRE -2896 -944 -2896 -960
WIRE -3520 -928 -3536 -928
WIRE -3440 -928 -3440 -1024
WIRE -3440 -928 -3456 -928
WIRE -3424 -928 -3440 -928
WIRE -3344 -864 -3440 -864
WIRE -3232 -864 -3232 -896
WIRE -3280 -800 -3424 -800
WIRE -3264 -800 -3280 -800
WIRE -3168 -800 -3168 -864
WIRE -3168 -800 -3184 -800
WIRE -3152 -800 -3168 -800
WIRE -3072 -800 -3072 -864
WIRE -3056 -800 -3072 -800
WIRE -2944 -800 -2976 -800
WIRE -2880 -800 -2944 -800
WIRE -3280 -784 -3280 -800
WIRE -4768 -736 -4784 -736
WIRE -4752 -736 -4768 -736
WIRE -5392 -720 -5568 -720
WIRE -5296 -720 -5392 -720
WIRE -5184 -720 -5216 -720
WIRE -5120 -720 -5184 -720
WIRE -3168 -720 -3168 -800
WIRE -3152 -720 -3168 -720
WIRE -3072 -720 -3072 -800
WIRE -3072 -720 -3088 -720
WIRE -5184 -704 -5184 -720
WIRE -5024 -704 -5056 -704
WIRE -4976 -704 -5024 -704
WIRE -4928 -704 -4944 -704
WIRE -4176 -704 -4208 -704
WIRE -4064 -704 -4112 -704
WIRE -3440 -704 -3456 -704
WIRE -3360 -704 -3376 -704
WIRE -5568 -688 -5568 -720
WIRE -5120 -688 -5136 -688
WIRE -4560 -656 -4560 -672
WIRE -5136 -640 -5136 -688
WIRE -5024 -640 -5024 -704
WIRE -5024 -640 -5136 -640
WIRE -4928 -640 -4928 -704
WIRE -4864 -640 -4928 -640
WIRE -4784 -640 -4864 -640
WIRE -4768 -640 -4784 -640
WIRE -4672 -640 -4672 -736
WIRE -4672 -640 -4688 -640
WIRE -4592 -640 -4672 -640
WIRE -4496 -624 -4528 -624
WIRE -4368 -624 -4496 -624
WIRE -4320 -624 -4368 -624
WIRE -4304 -624 -4320 -624
WIRE -4208 -624 -4208 -704
WIRE -4208 -624 -4224 -624
WIRE -4176 -624 -4208 -624
WIRE -4064 -624 -4064 -704
WIRE -4064 -624 -4096 -624
WIRE -3568 -624 -3568 -640
WIRE -3552 -624 -3568 -624
WIRE -3456 -624 -3456 -704
WIRE -3456 -624 -3472 -624
WIRE -3440 -624 -3456 -624
WIRE -3360 -624 -3360 -704
WIRE -3344 -624 -3360 -624
WIRE -3248 -624 -3264 -624
WIRE -4672 -608 -4672 -640
WIRE -4592 -608 -4624 -608
WIRE -4496 -608 -4496 -624
WIRE -5568 -592 -5568 -608
WIRE -5088 -576 -5200 -576
WIRE -4976 -576 -5088 -576
WIRE -4928 -576 -4928 -640
WIRE -4928 -576 -4944 -576
WIRE -4560 -576 -4560 -592
WIRE -5232 -544 -5248 -544
WIRE -3360 -544 -3360 -624
WIRE -3360 -544 -3376 -544
WIRE -5232 -528 -5232 -544
WIRE -4208 -528 -4208 -624
WIRE -4160 -528 -4208 -528
WIRE -3456 -528 -3456 -624
WIRE -3440 -528 -3456 -528
WIRE -5200 -512 -5200 -576
WIRE -5168 -512 -5200 -512
WIRE -4672 -512 -4672 -528
WIRE -4624 -512 -4624 -608
WIRE -4496 -512 -4496 -528
WIRE -4496 -512 -4624 -512
WIRE -4064 -512 -4064 -624
WIRE -4064 -512 -4096 -512
WIRE -3776 -512 -4064 -512
WIRE -3360 -512 -3376 -512
WIRE -3264 -512 -3280 -512
WIRE -5088 -496 -5088 -576
WIRE -5088 -496 -5104 -496
WIRE -4496 -496 -4496 -512
WIRE -4368 -496 -4384 -496
WIRE -4320 -496 -4368 -496
WIRE -4304 -496 -4320 -496
WIRE -4208 -496 -4224 -496
WIRE -4160 -496 -4208 -496
WIRE -3264 -496 -3264 -512
WIRE -5168 -480 -5200 -480
WIRE -4208 -480 -4208 -496
WIRE -5232 -416 -5232 -432
WIRE -3264 -400 -3264 -416
WIRE -4384 -256 -4384 -496
WIRE -4384 -256 -4640 -256
WIRE -5088 0 -5184 0
WIRE -4912 0 -5024 0
WIRE -4672 0 -4768 0
WIRE -4496 0 -4608 0
WIRE -4432 32 -4464 32
WIRE -4368 32 -4432 32
WIRE -4288 32 -4336 32
WIRE -5536 64 -5664 64
WIRE -5456 64 -5536 64
WIRE -5360 64 -5376 64
WIRE -5280 64 -5360 64
WIRE -5184 64 -5184 0
WIRE -5184 64 -5200 64
WIRE -5168 64 -5184 64
WIRE -5072 64 -5088 64
WIRE -5008 64 -5072 64
WIRE -5664 80 -5664 64
WIRE -5536 80 -5536 64
WIRE -4912 80 -4912 0
WIRE -4912 80 -4944 80
WIRE -4864 80 -4912 80
WIRE -4768 80 -4768 0
WIRE -4768 80 -4784 80
WIRE -4752 80 -4768 80
WIRE -4656 80 -4672 80
WIRE -4592 80 -4656 80
WIRE -5072 96 -5072 64
WIRE -5008 96 -5024 96
WIRE -4496 96 -4496 0
WIRE -4496 96 -4528 96
WIRE -4432 96 -4496 96
WIRE -4368 96 -4432 96
WIRE -4288 96 -4288 32
WIRE -4288 96 -4336 96
WIRE -4144 96 -4144 16
WIRE -4144 96 -4288 96
WIRE -4656 112 -4656 80
WIRE -4592 112 -4608 112
WIRE -5664 128 -5664 112
WIRE -5536 128 -5536 112
WIRE -5024 144 -5024 96
WIRE -4912 144 -4912 80
WIRE -4912 144 -5024 144
WIRE -4608 160 -4608 112
WIRE -4496 160 -4496 96
WIRE -4496 160 -4608 160
WIRE -4432 160 -4464 160
WIRE -4368 160 -4432 160
WIRE -4288 160 -4288 96
WIRE -4288 160 -4336 160
WIRE -5072 176 -5072 160
WIRE -4656 192 -4656 176
WIRE -3568 368 -3584 368
WIRE -3472 368 -3488 368
WIRE -3440 368 -3472 368
WIRE -3568 384 -3568 368
WIRE -3568 464 -3568 432
WIRE -3488 464 -3488 448
WIRE -4832 608 -4912 608
WIRE -4816 608 -4832 608
WIRE -4848 640 -4912 640
WIRE -4816 640 -4848 640
WIRE -4864 672 -4912 672
WIRE -4816 672 -4864 672
WIRE -4416 672 -4416 656
WIRE -4864 688 -4864 672
WIRE -4848 688 -4848 640
WIRE -4832 688 -4832 608
WIRE -3776 704 -3776 -512
WIRE -3744 704 -3776 704
WIRE -3376 704 -3424 704
WIRE -3264 704 -3296 704
WIRE -3232 704 -3264 704
WIRE -3120 704 -3152 704
WIRE -3008 704 -3120 704
WIRE -4848 720 -4864 720
WIRE -4832 720 -4848 720
WIRE -4864 736 -4864 720
WIRE -4672 736 -4704 736
WIRE -4576 736 -4640 736
WIRE -4560 736 -4576 736
WIRE -4416 752 -4416 736
WIRE -4400 752 -4416 752
WIRE -4304 752 -4320 752
WIRE -3264 752 -3264 704
WIRE -3120 752 -3120 704
WIRE -4416 800 -4416 752
WIRE -5056 816 -5056 800
WIRE -5056 816 -5120 816
WIRE -5008 816 -5056 816
WIRE -4944 816 -4944 800
WIRE -4944 816 -5008 816
WIRE -3264 832 -3264 816
WIRE -3120 832 -3120 816
WIRE -4608 848 -4640 848
WIRE -4592 848 -4608 848
WIRE -4528 848 -4592 848
WIRE -5808 864 -5824 864
WIRE -5760 864 -5776 864
WIRE -5696 864 -5760 864
WIRE -5680 864 -5696 864
WIRE -5200 864 -5248 864
WIRE -5152 864 -5200 864
WIRE -5056 864 -5056 816
WIRE -4944 864 -4944 816
WIRE -4784 864 -4784 736
WIRE -4784 880 -4784 864
WIRE -5760 896 -5760 864
WIRE -5680 912 -5680 864
WIRE -5232 928 -5248 928
WIRE -5152 928 -5152 864
WIRE -5152 928 -5168 928
WIRE -5136 928 -5152 928
WIRE -4592 944 -4592 928
WIRE -4528 944 -4528 912
WIRE -4528 944 -4592 944
WIRE -4592 960 -4592 944
WIRE -5760 1008 -5760 976
WIRE -5680 1008 -5680 992
WIRE -4416 1008 -4416 960
WIRE -5232 1024 -5248 1024
WIRE -5152 1024 -5152 928
WIRE -5152 1024 -5168 1024
WIRE -5136 1024 -5152 1024
WIRE -4592 1056 -4592 1040
WIRE -3376 1056 -3424 1056
WIRE -3264 1056 -3296 1056
WIRE -3168 1056 -3264 1056
WIRE -3040 1056 -3088 1056
WIRE -2944 1056 -2960 1056
WIRE -2832 1056 -2944 1056
WIRE -2784 1056 -2832 1056
WIRE -2832 1072 -2832 1056
WIRE -5056 1088 -5152 1088
WIRE -4944 1088 -4944 1056
WIRE -3088 1088 -3088 1056
WIRE -3264 1104 -3264 1056
WIRE -3168 1104 -3168 1056
WIRE -2944 1104 -2944 1056
WIRE -2832 1120 -2832 1104
WIRE -5792 1152 -5824 1152
WIRE -5760 1152 -5792 1152
WIRE -5568 1152 -5680 1152
WIRE -5520 1152 -5568 1152
WIRE -5264 1152 -5520 1152
WIRE -4992 1152 -5264 1152
WIRE -4976 1152 -4992 1152
WIRE -4880 1152 -4880 1088
WIRE -4880 1152 -4896 1152
WIRE -4864 1152 -4880 1152
WIRE -4784 1152 -4784 1088
WIRE -4768 1152 -4784 1152
WIRE -3952 1152 -4688 1152
WIRE -3760 1152 -3920 1152
WIRE -5760 1168 -5760 1152
WIRE -5568 1168 -5568 1152
WIRE -5520 1168 -5520 1152
WIRE -4992 1168 -4992 1152
WIRE -5680 1184 -5680 1152
WIRE -3264 1184 -3264 1168
WIRE -3168 1184 -3168 1152
WIRE -3088 1184 -3088 1168
WIRE -2944 1184 -2944 1168
WIRE -4880 1232 -4880 1152
WIRE -4864 1232 -4880 1232
WIRE -4784 1232 -4784 1152
WIRE -4784 1232 -4800 1232
WIRE -4992 1248 -4992 1232
WIRE -5760 1264 -5760 1248
WIRE -5680 1264 -5680 1232
WIRE -5568 1264 -5568 1248
WIRE -5520 1264 -5520 1232
FLAG -3904 -1184 +12V
FLAG -3904 -1152 -12V
FLAG -4128 -544 +12V
FLAG -4128 -480 -12V
FLAG -4208 -400 0
FLAG -3744 704 pwrCtrlx
IOPIN -3744 704 Out
FLAG -4320 -496 ue2
FLAG -4560 -576 +12V
FLAG -4560 -672 -12V
FLAG -4496 -416 0
FLAG -4672 -512 0
FLAG -5568 -592 0
FLAG -5136 -960 Aref_2
FLAG -4320 -624 ue1
FLAG -5136 -528 +12V
FLAG -5136 -464 -12V
FLAG -4944 1056 0
FLAG -5248 928 0
FLAG -5248 1024 0
FLAG -4992 1248 0
FLAG -4944 736 0
FLAG -5056 736 0
FLAG -4816 672 cRg
FLAG -4816 608 cRf
FLAG -4816 640 cRb
FLAG -5120 816 +5V
FLAG -5152 1088 +5V
FLAG -4416 1008 0
FLAG -4592 1056 0
FLAG -4416 656 0
FLAG -3760 1152 posRaw
IOPIN -3760 1152 In
FLAG -4576 736 Aref_2
FLAG -4976 112 +12V
FLAG -4976 48 -12V
FLAG -5072 176 0
FLAG -4560 128 +12V
FLAG -4560 64 -12V
FLAG -4656 192 0
FLAG -5360 64 DACx
FLAG -4432 32 DACx
FLAG -4912 0 DACxf1
FLAG -4432 96 DACxf2
FLAG -4432 160 DACxf1
FLAG -4640 -256 I_ctrl
IOPIN -4640 -256 In
FLAG -4144 16 I_ctrl
IOPIN -4144 16 Out
FLAG -5088 -672 +12V
FLAG -5088 -736 -12V
FLAG -5184 -640 0
FLAG -5392 -720 LTDACa
FLAG -4864 -640 LTDAC_off
FLAG -5136 -1008 Aref
FLAG -5520 1264 0
FLAG -5824 864 ADC_quant
IOPIN -5824 864 Out
FLAG -5264 1152 posX_ADC
FLAG -4784 -736 Aref
IOPIN -4784 -736 In
FLAG -3984 -944 0
FLAG -3888 -976 0
FLAG -3984 -1024 +Vpwr
FLAG -3888 -1056 -Vpwr
FLAG -4640 848 ref_adc
IOPIN -4640 848 Out
FLAG -5248 864 pump
IOPIN -5248 864 BiDir
FLAG -3904 -1216 +5V
FLAG -5232 -416 0
FLAG -5664 208 0
FLAG -5664 64 stim_DAC
FLAG -3232 -896 0
FLAG -3536 -1024 0
FLAG -3536 -928 0
FLAG -3360 -1136 +5V
FLAG -3440 -864 +5V
FLAG -3424 -800 posX_ADCf
FLAG -3456 -1088 pump
IOPIN -3456 -1088 BiDir
FLAG -3488 464 0
FLAG -3568 464 0
FLAG -3472 368 g1
FLAG -3568 -640 posX_ADCf3
FLAG -3264 -400 0
FLAG -3584 368 stim_DAC
FLAG -2896 -944 0
FLAG -3264 832 0
FLAG -3120 832 0
FLAG -3424 704 pwrCtrlx
IOPIN -3424 704 In
FLAG -3008 704 posRaw
IOPIN -3008 704 Out
FLAG -5760 1008 0
FLAG -5680 1008 0
FLAG -5696 864 pos_k-n
FLAG -5568 1264 0
FLAG -5760 1264 0
FLAG -5680 1264 0
FLAG -5792 1152 X
FLAG -5680 1152 posX_ADC
FLAG -3088 1184 0
FLAG -3168 1184 0
FLAG -3264 1184 0
FLAG -2944 1184 0
FLAG -3424 1056 pwrCtrlx
IOPIN -3424 1056 In
FLAG -2784 1056 posRawBuff
IOPIN -2784 1056 Out
FLAG -2832 1120 0
FLAG -4864 736 0
FLAG -5536 208 0
FLAG -3248 -624 stim_DAC
FLAG -2944 -800 stim_DAC
DATAFLAG -4768 -736 ""
DATAFLAG -4784 -640 "round(100*$)/100"
DATAFLAG -5088 -576 ""
DATAFLAG -5168 -1008 ""
DATAFLAG -5168 -960 ""
DATAFLAG -5008 816 ""
DATAFLAG -5200 864 ""
DATAFLAG -4608 848 "round($*100)/100"
DATAFLAG -4368 -624 "round(100*$)/100"
DATAFLAG -3296 -1136 ""
DATAFLAG -3488 -1120 "round(100*$)/100"
DATAFLAG -4368 -496 "round(100*$)/100"
SYMBOL source-Vmarker -3920 -1184 R0
SYMATTR Value V=+12V
SYMATTR InstName U1
SYMBOL source-Vmarker -3920 -1152 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL res -4320 -608 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value {R1}
SYMBOL res -4320 -480 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {R3}
SYMBOL res -4224 -496 R0
SYMATTR InstName R34
SYMATTR Value {R4}
SYMBOL res -4192 -608 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {R2}
SYMBOL res -4512 -624 R0
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -4512 -512 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL source-V -5568 -704 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value {dig_offs}
SYMBOL res -4768 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R4b}
SYMBOL res -4784 -656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {R9}
SYMBOL res -4656 -624 M0
WINDOW 3 33 72 Left 2
WINDOW 0 35 48 Left 2
SYMATTR Value {R10}
SYMATTR InstName R43
SYMBOL source-Vmarker -5200 -960 R0
WINDOW 3 -14 0 Right 2
SYMATTR Value V={Aref/2}
SYMATTR InstName U3
SYMBOL Opamps\\LTC6360 -4944 976 M0
SYMATTR InstName U4
SYMBOL cap -5232 1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -5168 944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value .2µ
SYMBOL res -4880 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 10
SYMBOL cap -4976 1168 M0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL cap -5040 736 M0
WINDOW 0 26 12 Left 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap -4928 736 M0
WINDOW 0 24 13 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL source-Vmarker -4912 608 R0
SYMATTR Value V={Rf}
SYMATTR InstName U5
SYMBOL source-Vmarker -4912 640 R0
SYMATTR Value V={Rb}
SYMATTR InstName U6
SYMBOL source-Vmarker -4912 672 R0
SYMATTR Value V={Rg}
SYMATTR InstName U7
SYMBOL res -4880 1168 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {Rf}
SYMBOL res -4672 1168 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL res -4688 752 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rb2
SYMATTR Value {Rb}
SYMBOL Opamps\\LT1058 -4560 -560 M180
SYMATTR InstName U8
SYMBOL Opamps\\LT1058 -4128 -576 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1058 -5136 -560 R0
SYMATTR InstName U10
SYMBOL cap -4176 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1p
SYMBOL References\\LT6650 -4416 880 M0
SYMATTR InstName U11
SYMBOL res -4576 832 M0
WINDOW 0 -30 44 Left 2
WINDOW 3 -2 72 Right 2
SYMATTR InstName R54
SYMATTR Value 6k
SYMBOL res -4608 944 R0
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL res -4304 768 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap -4400 672 M0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL source-Vmarker -4304 752 M0
SYMATTR InstName U12
SYMBOL res -5296 48 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k36
SYMBOL res -5184 48 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 9k09
