Version 4
SHEET 1 1684 2740
WIRE -336 -48 -480 -48
WIRE -304 -48 -336 -48
WIRE -336 0 -368 0
WIRE -304 0 -336 0
WIRE -96 48 -192 48
WIRE -64 48 -96 48
WIRE -480 80 -480 -48
WIRE -368 80 -368 0
WIRE -192 80 -192 48
WIRE 192 128 96 128
WIRE 224 128 192 128
WIRE 96 160 96 128
WIRE 704 160 496 160
WIRE 736 160 704 160
WIRE -480 192 -480 160
WIRE -368 192 -368 160
WIRE -192 192 -192 160
WIRE 704 208 608 208
WIRE 736 208 704 208
WIRE 496 240 496 160
WIRE 608 240 608 208
WIRE 96 272 96 240
WIRE 192 320 96 320
WIRE 224 320 192 320
WIRE -352 352 -464 352
WIRE -304 352 -352 352
WIRE 96 352 96 320
WIRE 496 352 496 320
WIRE 608 352 608 320
WIRE -336 400 -368 400
WIRE -304 400 -336 400
WIRE -96 448 -192 448
WIRE -64 448 -96 448
WIRE 96 464 96 432
WIRE -464 480 -464 352
WIRE -368 480 -368 400
WIRE -192 480 -192 448
WIRE -464 592 -464 560
WIRE -368 592 -368 560
WIRE -192 592 -192 560
WIRE -640 880 -640 848
WIRE -544 880 -544 848
WIRE -640 976 -640 960
WIRE -592 976 -640 976
WIRE -544 976 -544 960
WIRE -544 976 -592 976
WIRE -592 1008 -592 976
WIRE -288 1024 -288 992
WIRE 176 1168 64 1168
WIRE 272 1168 176 1168
WIRE 320 1168 272 1168
WIRE -480 1184 -544 1184
WIRE -288 1184 -288 1104
WIRE -288 1184 -400 1184
WIRE 688 1184 576 1184
WIRE 784 1184 688 1184
WIRE 832 1184 784 1184
WIRE 64 1200 64 1168
WIRE 176 1200 176 1168
WIRE 1200 1200 1088 1200
WIRE 1296 1200 1200 1200
WIRE 1344 1200 1296 1200
WIRE 576 1216 576 1184
WIRE 688 1216 688 1184
WIRE -544 1232 -544 1184
WIRE 1088 1232 1088 1200
WIRE 1200 1232 1200 1200
WIRE 256 1296 256 1264
WIRE -288 1312 -288 1184
WIRE -144 1312 -288 1312
WIRE 0 1312 -64 1312
WIRE 64 1312 64 1264
WIRE 64 1312 0 1312
WIRE 80 1312 64 1312
WIRE 176 1312 176 1280
