Version 4
SHEET 1 880 1172
WIRE -1264 -544 -1280 -544
WIRE -1232 -544 -1264 -544
WIRE -1136 -544 -1152 -544
WIRE -864 -544 -1136 -544
WIRE -416 -544 -704 -544
WIRE -400 -544 -416 -544
WIRE -288 -544 -320 -544
WIRE -784 -496 -800 -496
WIRE -768 -496 -784 -496
WIRE -1472 -480 -1712 -480
WIRE -1440 -480 -1472 -480
WIRE -480 -480 -480 -496
WIRE -784 -464 -784 -496
WIRE -416 -464 -416 -544
WIRE -416 -464 -448 -464
WIRE -1472 -448 -1616 -448
WIRE -1440 -448 -1472 -448
WIRE -1088 -448 -1088 -464
WIRE -624 -448 -704 -448
WIRE -512 -448 -544 -448
WIRE -1136 -432 -1136 -544
WIRE -1120 -432 -1136 -432
WIRE -416 -432 -448 -432
WIRE -1472 -416 -1520 -416
WIRE -1440 -416 -1472 -416
WIRE -1024 -416 -1056 -416
WIRE -864 -416 -864 -448
WIRE -864 -416 -944 -416
WIRE -160 -416 -160 -448
WIRE -32 -416 -32 -448
WIRE -1120 -400 -1136 -400
WIRE -480 -400 -480 -416
WIRE -416 -400 -416 -432
WIRE -1712 -384 -1712 -480
WIRE -1616 -384 -1616 -448
WIRE -1520 -384 -1520 -416
WIRE -1136 -368 -1136 -400
WIRE -1088 -368 -1088 -384
WIRE -160 -304 -160 -336
WIRE -96 -304 -160 -304
WIRE -32 -304 -32 -336
WIRE -32 -304 -96 -304
WIRE -1712 -288 -1712 -304
WIRE -1616 -288 -1616 -304
WIRE -1520 -288 -1520 -304
WIRE -96 -288 -96 -304
WIRE -528 -272 -640 -272
WIRE -496 -272 -528 -272
WIRE -384 -272 -416 -272
WIRE -1264 -256 -1280 -256
WIRE -1232 -256 -1264 -256
WIRE -1136 -256 -1152 -256
WIRE -928 -256 -1136 -256
WIRE -640 -256 -640 -272
WIRE -864 -208 -864 -416
WIRE -704 -208 -704 -448
WIRE -1088 -144 -1088 -160
WIRE -464 -144 -464 -160
WIRE -1136 -128 -1136 -256
WIRE -1120 -128 -1136 -128
WIRE -528 -128 -528 -272
WIRE -496 -128 -528 -128
WIRE -1024 -112 -1056 -112
WIRE -928 -112 -928 -160
WIRE -928 -112 -944 -112
WIRE -640 -112 -640 -160
WIRE -640 -112 -928 -112
WIRE -384 -112 -384 -272
WIRE -384 -112 -432 -112
WIRE -304 -112 -384 -112
WIRE -272 -112 -304 -112
WIRE -1120 -96 -1136 -96
WIRE -496 -96 -528 -96
WIRE -32 -80 -64 -80
WIRE 16 -80 -32 -80
WIRE 160 -80 96 -80
WIRE 176 -80 160 -80
WIRE -1136 -64 -1136 -96
WIRE -1088 -64 -1088 -80
WIRE -528 -64 -528 -96
WIRE -464 -48 -464 -80
WIRE -32 0 -64 0
WIRE 16 0 -32 0
WIRE 160 0 96 0
WIRE 176 0 160 0
WIRE -800 160 -1184 160
WIRE -688 160 -720 160
WIRE -656 160 -688 160
WIRE -544 160 -576 160
WIRE -208 176 -240 176
WIRE -96 176 -128 176
WIRE 16 176 0 176
WIRE 128 176 96 176
WIRE 144 176 128 176
WIRE 256 176 224 176
WIRE -928 224 -1056 224
WIRE -800 224 -928 224
WIRE -928 240 -928 224
WIRE -144 256 -272 256
WIRE -96 256 -96 176
WIRE -48 256 -96 256
WIRE 64 256 32 256
WIRE 128 256 128 176
WIRE 160 256 128 256
WIRE -544 272 -544 160
WIRE 256 272 256 176
WIRE 256 272 224 272
WIRE 304 272 256 272
WIRE 320 272 304 272
WIRE -1408 288 -1440 288
WIRE 160 288 128 288
WIRE -1296 304 -1344 304
WIRE -1232 304 -1296 304
WIRE -1184 304 -1184 160
WIRE -1184 304 -1232 304
WIRE -1152 304 -1184 304
WIRE -1056 304 -1056 224
WIRE -1056 304 -1072 304
WIRE -1024 304 -1056 304
WIRE -800 304 -800 288
WIRE -272 304 -272 256
WIRE -240 304 -272 304
WIRE -1408 320 -1440 320
WIRE -928 320 -928 304
WIRE -928 320 -960 320
WIRE -896 320 -928 320
WIRE -800 320 -800 304
