Version 4
SHEET 1 880 1568
WIRE 528 -240 368 -240
WIRE 528 -208 384 -208
WIRE 704 -192 640 -192
WIRE 736 -192 704 -192
WIRE 528 -176 400 -176
WIRE 736 -160 736 -192
WIRE 528 -144 416 -144
WIRE 528 -112 448 -112
WIRE 528 -80 464 -80
WIRE 528 -48 480 -48
WIRE 528 -16 496 -16
WIRE 528 16 96 16
WIRE 368 128 368 -240
WIRE 368 128 304 128
WIRE 608 128 368 128
WIRE 752 128 720 128
WIRE 768 128 752 128
WIRE 384 160 384 -208
WIRE 384 160 304 160
WIRE 608 160 384 160
WIRE 752 160 720 160
WIRE 768 160 752 160
WIRE 400 192 400 -176
WIRE 400 192 304 192
WIRE 608 192 400 192
WIRE 752 192 720 192
WIRE 768 192 752 192
WIRE 32 224 -240 224
WIRE 96 224 96 16
WIRE 96 224 32 224
WIRE 112 224 96 224
WIRE 176 224 112 224
WIRE 416 224 416 -144
WIRE 416 224 304 224
WIRE 608 224 416 224
WIRE 752 224 720 224
WIRE 768 224 752 224
WIRE 320 272 304 272
WIRE 320 336 320 272
WIRE 320 336 144 336
WIRE 624 336 320 336
WIRE 768 336 736 336
WIRE 784 336 768 336
WIRE 448 416 448 -112
WIRE 448 416 304 416
WIRE 608 416 448 416
WIRE 752 416 720 416
WIRE 768 416 752 416
WIRE 464 448 464 -80
WIRE 464 448 304 448
WIRE 608 448 464 448
WIRE 752 448 720 448
WIRE 768 448 752 448
WIRE 144 464 144 336
WIRE 176 464 144 464
WIRE 480 480 480 -48
WIRE 480 480 304 480
WIRE 608 480 480 480
WIRE 752 480 720 480
WIRE 768 480 752 480
WIRE -240 496 -240 224
WIRE -96 496 -240 496
WIRE 48 496 16 496
WIRE 64 496 48 496
WIRE 112 512 112 224
WIRE 176 512 112 512
WIRE 496 512 496 -16
WIRE 496 512 304 512
WIRE 608 512 496 512
WIRE 752 512 720 512
WIRE 768 512 752 512
WIRE 352 560 304 560
WIRE 544 640 384 640
WIRE 544 672 400 672
WIRE 720 688 656 688
WIRE 752 688 720 688
WIRE 544 704 416 704
WIRE 752 720 752 688
WIRE 544 736 432 736
WIRE 544 768 464 768
WIRE 544 800 480 800
WIRE 544 832 496 832
WIRE 544 864 512 864
WIRE 112 896 112 512
WIRE 544 896 112 896
WIRE -96 944 -240 944
WIRE 48 944 16 944
WIRE 64 944 48 944
WIRE 384 1008 384 640
WIRE 384 1008 288 1008
WIRE 624 1008 384 1008
WIRE 768 1008 736 1008
WIRE 784 1008 768 1008
WIRE 400 1040 400 672
WIRE 400 1040 288 1040
WIRE 624 1040 400 1040
WIRE 768 1040 736 1040
WIRE 784 1040 768 1040
WIRE 160 1056 48 1056
WIRE 416 1072 416 704
WIRE 416 1072 288 1072
WIRE 624 1072 416 1072
WIRE 768 1072 736 1072
WIRE 784 1072 768 1072
WIRE -240 1088 -240 944
WIRE -176 1088 -240 1088
WIRE -112 1088 -176 1088
WIRE 0 1088 -112 1088
WIRE 160 1088 0 1088
WIRE 432 1104 432 736
WIRE 432 1104 288 1104
WIRE 624 1104 432 1104
WIRE 768 1104 736 1104
WIRE 784 1104 768 1104
WIRE 112 1120 112 896
WIRE 160 1120 112 1120
WIRE 336 1168 288 1168
WIRE -112 1216 -112 1088
WIRE 336 1216 336 1168
WIRE 336 1216 128 1216
WIRE 640 1216 336 1216
WIRE 784 1216 752 1216
WIRE 800 1216 784 1216
WIRE 464 1296 464 768
WIRE 464 1296 288 1296
WIRE 624 1296 464 1296
WIRE 768 1296 736 1296
WIRE 784 1296 768 1296
WIRE 480 1328 480 800
WIRE 480 1328 288 1328
WIRE 624 1328 480 1328
WIRE 768 1328 736 1328
WIRE 784 1328 768 1328
WIRE 128 1344 128 1216
WIRE 160 1344 128 1344
WIRE 496 1360 496 832
WIRE 496 1360 288 1360
WIRE 624 1360 496 1360
WIRE 768 1360 736 1360
WIRE 784 1360 768 1360
WIRE 0 1376 0 1088
WIRE 160 1376 0 1376
WIRE 512 1392 512 864
WIRE 512 1392 288 1392
WIRE 624 1392 512 1392
WIRE 768 1392 736 1392
WIRE 784 1392 768 1392
WIRE 112 1408 112 1120
WIRE 160 1408 112 1408
FLAG 176 272 0
FLAG 176 128 0
FLAG 32 304 0
FLAG 176 416 0
FLAG 176 560 0
FLAG 752 128 d0_
FLAG 752 160 d1_
FLAG 752 192 d2_
FLAG 752 224 d3_
FLAG 752 416 d4_
FLAG 752 448 d5_
FLAG 752 480 d6_
FLAG 752 512 d7_
FLAG 48 496 clk_
FLAG 768 336 co_
FLAG 704 -192 analog
FLAG 736 -80 0
FLAG 160 1008 0
FLAG 160 1168 0
FLAG 160 1456 0
FLAG 160 1296 0
FLAG -112 1296 0
FLAG 768 1008 d10_
FLAG 768 1040 d11_
FLAG 768 1072 d12_
FLAG 768 1104 d13_
FLAG 768 1296 d14_
FLAG 768 1328 d15_
FLAG 768 1360 d16_
FLAG 768 1392 d17_
FLAG 784 1216 c1o_
FLAG 720 688 analog_ud
FLAG 752 800 0
FLAG 48 944 updown_
FLAG -176 1088 updown
SYMBOL Source-V 32 208 R0
WINDOW 3 -242 134 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1u 1n 1n 1u 2u)
SYMATTR InstName V1
SYMBOL EIT_Digital\\probe_dig 608 112 R0
SYMATTR Value T=0
SYMATTR InstName U4
SYMBOL EIT_Digital\\probe_dig 608 144 R0
SYMATTR Value T=1
SYMATTR InstName U5
SYMBOL EIT_Digital\\probe_dig 608 176 R0
SYMATTR Value T=2
SYMATTR InstName U6
SYMBOL EIT_Digital\\probe_dig 608 208 R0
