Version 4
SHEET 1 1268 680
WIRE -1040 -1872 -1152 -1872
WIRE -784 -1840 -848 -1840
WIRE -768 -1840 -784 -1840
WIRE -608 -1840 -672 -1840
WIRE -592 -1840 -608 -1840
WIRE -1104 -1824 -1120 -1824
WIRE -1392 -1808 -1408 -1808
WIRE -1296 -1808 -1312 -1808
WIRE -1104 -1808 -1104 -1824
WIRE -848 -1808 -848 -1840
WIRE -672 -1808 -672 -1840
WIRE -1152 -1792 -1152 -1872
WIRE -1136 -1792 -1152 -1792
WIRE -1040 -1776 -1040 -1872
WIRE -1040 -1776 -1072 -1776
WIRE -1008 -1776 -1040 -1776
WIRE -1296 -1760 -1296 -1808
WIRE -1216 -1760 -1296 -1760
WIRE -1136 -1760 -1216 -1760
WIRE -1296 -1744 -1296 -1760
WIRE -1216 -1744 -1216 -1760
WIRE -1408 -1728 -1408 -1808
WIRE -1296 -1648 -1296 -1680
WIRE -1216 -1648 -1216 -1664
WIRE -1408 -1536 -1408 -1552
WIRE -1232 -1536 -1232 -1552
WIRE -1056 -1536 -1056 -1552
WIRE -896 -1536 -896 -1552
WIRE -32 -1504 -32 -1520
WIRE -1408 -1424 -1408 -1456
WIRE -1344 -1424 -1408 -1424
WIRE -1232 -1424 -1232 -1456
WIRE -1168 -1424 -1232 -1424
WIRE -1056 -1424 -1056 -1456
WIRE -992 -1424 -1056 -1424
WIRE -896 -1424 -896 -1456
WIRE -832 -1424 -896 -1424
WIRE -1408 -1408 -1408 -1424
WIRE -1344 -1408 -1344 -1424
WIRE -1232 -1408 -1232 -1424
WIRE -1168 -1408 -1168 -1424
WIRE -1056 -1408 -1056 -1424
WIRE -992 -1408 -992 -1424
WIRE -896 -1408 -896 -1424
WIRE -832 -1408 -832 -1424
WIRE -32 -1392 -32 -1424
WIRE 32 -1392 -32 -1392
WIRE -32 -1376 -32 -1392
WIRE 32 -1376 32 -1392
WIRE -1408 -1328 -1408 -1344
WIRE -1344 -1328 -1344 -1344
WIRE -1232 -1328 -1232 -1344
WIRE -1168 -1328 -1168 -1344
WIRE -1056 -1328 -1056 -1344
WIRE -992 -1328 -992 -1344
WIRE -896 -1328 -896 -1344
WIRE -832 -1328 -832 -1344
WIRE -32 -1296 -32 -1312
WIRE 32 -1296 32 -1312
WIRE -592 -1184 -912 -1184
WIRE 16 -1184 -512 -1184
WIRE -1184 -1120 -1184 -1136
WIRE -192 -1104 -208 -1104
WIRE 16 -1104 16 -1184
WIRE 16 -1104 -112 -1104
WIRE -624 -1072 -704 -1072
WIRE -432 -1072 -560 -1072
WIRE -304 -1008 -320 -1008
WIRE -208 -1008 -208 -1104
WIRE -208 -1008 -224 -1008
WIRE -176 -1008 -208 -1008
WIRE 16 -1008 16 -1104
WIRE 16 -1008 -112 -1008
WIRE -1360 -976 -1392 -976
WIRE -1280 -976 -1360 -976
WIRE -1184 -976 -1184 -1040
WIRE -1184 -976 -1280 -976
WIRE -1120 -976 -1184 -976
WIRE -1008 -976 -1024 -976
WIRE -912 -976 -912 -1184
WIRE -912 -976 -928 -976
WIRE -704 -976 -704 -1072
WIRE -704 -976 -912 -976
WIRE -640 -976 -704 -976
WIRE -432 -976 -432 -1072
WIRE -432 -976 -560 -976
WIRE -64 -960 -80 -960
WIRE -80 -944 -80 -960
WIRE -208 -928 -208 -1008
WIRE -112 -928 -208 -928
WIRE -1392 -912 -1392 -976
WIRE -1280 -912 -1280 -976
WIRE -1184 -912 -1184 -976
WIRE -800 -912 -816 -912
WIRE -784 -912 -800 -912
WIRE -656 -912 -704 -912
WIRE -528 -912 -576 -912
WIRE -432 -912 -432 -976
WIRE -432 -912 -464 -912
WIRE 16 -912 16 -1008
WIRE 16 -912 -48 -912
WIRE -112 -896 -208 -896
WIRE -80 -864 -80 -880
WIRE -912 -848 -912 -976
WIRE -896 -848 -912 -848
WIRE -864 -848 -896 -848
WIRE -592 -848 -608 -848
WIRE -608 -832 -608 -848
WIRE -768 -816 -816 -816
WIRE -704 -816 -704 -912
WIRE -704 -816 -768 -816
WIRE -624 -816 -704 -816
WIRE -1392 -800 -1392 -832
WIRE -1280 -800 -1280 -848
WIRE -1280 -800 -1392 -800
WIRE -1184 -800 -1184 -848
WIRE -1184 -800 -1280 -800
WIRE -432 -800 -432 -912
WIRE -432 -800 -560 -800
WIRE -368 -800 -432 -800
WIRE -304 -800 -368 -800
WIRE -208 -800 -208 -896
WIRE -208 -800 -224 -800
