Version 4
SHEET 1 2936 2096
WIRE 2256 384 2256 368
WIRE -144 480 -272 480
WIRE -32 480 -144 480
WIRE 320 480 -32 480
WIRE 544 480 320 480
WIRE 1088 496 1088 448
WIRE 1168 496 1168 448
WIRE 2256 496 2256 464
WIRE -272 528 -272 480
WIRE -32 528 -32 480
WIRE 2048 544 2000 544
WIRE 2160 544 2128 544
WIRE 2192 544 2160 544
WIRE 2000 592 2000 544
WIRE 2160 592 2160 544
WIRE 1088 608 1088 576
WIRE 1168 608 1168 576
WIRE -272 624 -272 608
WIRE -272 624 -288 624
WIRE -272 656 -272 624
WIRE -32 656 -32 608
WIRE -144 704 -208 704
WIRE -96 704 -144 704
WIRE 320 704 320 480
WIRE 2000 704 2000 672
WIRE 2160 704 2160 672
WIRE 2256 704 2256 592
WIRE 544 736 544 480
WIRE -144 752 -144 704
WIRE 256 752 224 752
WIRE -272 800 -272 752
WIRE -272 800 -288 800
WIRE -208 800 -272 800
WIRE -32 800 -32 752
WIRE 368 800 320 800
WIRE -272 848 -272 800
WIRE -32 896 -32 880
WIRE -272 976 -272 928
WIRE -208 976 -272 976
WIRE -144 976 -144 848
WIRE -144 976 -208 976
WIRE -32 992 -32 960
WIRE 320 1008 320 800
WIRE 384 1008 320 1008
WIRE 544 1008 544 944
WIRE 544 1008 464 1008
WIRE 560 1008 544 1008
WIRE 2272 1008 2208 1008
WIRE 1456 1024 1392 1024
WIRE 544 1040 544 1008
WIRE 2208 1136 2208 1088
WIRE 2272 1136 2208 1136
WIRE 2368 1136 2272 1136
WIRE -176 1152 -288 1152
WIRE -32 1152 -32 1056
WIRE -32 1152 -176 1152
WIRE 544 1152 544 1120
WIRE 672 1152 544 1152
WIRE 768 1152 672 1152
WIRE 800 1152 768 1152
WIRE 1392 1152 1392 1104
WIRE 1456 1152 1392 1152
WIRE 1552 1152 1456 1152
WIRE 2448 1152 2432 1152
WIRE 2496 1152 2448 1152
WIRE 2592 1152 2496 1152
WIRE 1632 1168 1616 1168
WIRE 1680 1168 1632 1168
WIRE 2208 1168 2208 1136
WIRE 2272 1168 2272 1136
WIRE 2368 1168 2336 1168
WIRE -288 1184 -288 1152
WIRE 800 1184 800 1152
WIRE 1392 1184 1392 1152
WIRE 1456 1184 1456 1152
WIRE 1552 1184 1520 1184
WIRE 2496 1184 2496 1152
WIRE 2592 1184 2592 1152
WIRE 544 1200 544 1152
WIRE 1680 1200 1680 1168
WIRE 2336 1248 2336 1168
WIRE 2448 1248 2448 1152
WIRE 2448 1248 2336 1248
WIRE -32 1264 -32 1152
WIRE 1520 1264 1520 1184
WIRE 1632 1264 1632 1168
WIRE 1632 1264 1520 1264
WIRE -288 1296 -288 1264
WIRE 800 1296 800 1248
WIRE 2208 1296 2208 1232
WIRE 2272 1296 2272 1248
WIRE 2272 1296 2208 1296
WIRE 2496 1296 2496 1264
WIRE 2496 1296 2272 1296
WIRE 2592 1296 2592 1248
WIRE 2592 1296 2496 1296
WIRE 384 1312 320 1312
WIRE 544 1312 544 1280
WIRE 544 1312 464 1312
WIRE 560 1312 544 1312
WIRE 1392 1312 1392 1248
WIRE 1456 1312 1456 1264
WIRE 1456 1312 1392 1312
WIRE 1680 1312 1680 1280
WIRE 1680 1312 1456 1312
WIRE 1712 1312 1680 1312
WIRE 1744 1312 1712 1312
WIRE 1840 1312 1824 1312
WIRE 1984 1312 1968 1312
WIRE 2496 1328 2496 1296
WIRE -208 1376 -272 1376
WIRE -144 1376 -208 1376
WIRE -32 1376 -32 1328
WIRE 544 1376 544 1312
WIRE -272 1424 -272 1376
WIRE 2496 1424 2496 1408
WIRE 1984 1440 1984 1312
WIRE 1984 1440 1232 1440
WIRE 1232 1456 1232 1440
WIRE -32 1472 -32 1440
WIRE -144 1504 -144 1376
WIRE 800 1504 800 1376
WIRE 976 1504 960 1504
WIRE 320 1520 320 1312
WIRE 368 1520 320 1520
WIRE 2496 1520 2496 1488
WIRE 976 1536 976 1504
WIRE 1456 1536 1392 1536
WIRE 1680 1536 1456 1536
WIRE 1728 1536 1680 1536
WIRE 1840 1536 1808 1536
WIRE 1984 1536 1984 1440
WIRE 1984 1536 1968 1536
WIRE -272 1552 -272 1504
WIRE -272 1552 -288 1552
WIRE -208 1552 -272 1552
WIRE 320 1552 320 1520
WIRE 1232 1568 1232 1536
WIRE 1680 1568 1680 1536
WIRE 1456 1584 1456 1536
WIRE 1632 1584 1520 1584
WIRE -272 1600 -272 1552
WIRE -32 1600 -32 1552
WIRE 256 1600 208 1600
WIRE 1392 1600 1392 1536
WIRE 2496 1632 2496 1584
WIRE -144 1648 -144 1600
WIRE -144 1648 -208 1648
WIRE -96 1648 -144 1648
WIRE 544 1648 544 1584
WIRE 544 1648 320 1648
WIRE 1520 1664 1520 1584
WIRE 1552 1664 1520 1664
WIRE 1632 1680 1632 1584
WIRE 1632 1680 1616 1680
WIRE 1680 1680 1680 1648
WIRE 1680 1680 1632 1680
WIRE 1392 1696 1392 1664
WIRE 1456 1696 1456 1664
WIRE 1456 1696 1392 1696
WIRE 1552 1696 1456 1696
WIRE 1392 1712 1392 1696
WIRE 976 1728 976 1616
WIRE 2496 1744 2496 1712
WIRE -272 1760 -272 1696
WIRE -272 1760 -304 1760
WIRE -272 1776 -272 1760
WIRE -32 1776 -32 1696
WIRE 656 1792 608 1792
WIRE 800 1792 736 1792
WIRE 1424 1792 1392 1792
WIRE -272 1920 -272 1856
WIRE -240 1920 -272 1920
WIRE -32 1920 -32 1856
WIRE -32 1920 -240 1920
WIRE 0 1920 -32 1920
WIRE 464 1920 0 1920
WIRE 544 1920 544 1648
WIRE 544 1920 464 1920
WIRE 976 2000 976 1936
FLAG 2160 704 0
FLAG 2256 704 0
FLAG 2000 704 0
FLAG 2496 1744 0
FLAG 1232 1568 0
FLAG 2256 368 0
FLAG 1712 1312 Bhs
FLAG 1680 1536 Bls
FLAG 1088 608 0
FLAG 1168 608 0
FLAG 1168 448 +30V
FLAG 1088 448 -30V
FLAG -144 480 +30V
FLAG 0 1920 -30V
FLAG -208 976 -30V
FLAG -208 1376 +30V
FLAG -176 1152 in
