Version 4
SHEET 1 1512 680
WIRE 912 -2720 784 -2720
WIRE 1088 -2720 912 -2720
WIRE 1120 -2720 1088 -2720
WIRE 784 -2608 784 -2640
WIRE 912 -2608 912 -2720
WIRE 1088 -2608 1088 -2720
WIRE 976 -2560 848 -2560
WIRE 992 -2560 976 -2560
WIRE 1024 -2560 992 -2560
WIRE 912 -2480 912 -2512
WIRE 992 -2480 992 -2560
WIRE 992 -2480 912 -2480
WIRE 784 -2448 784 -2512
WIRE 912 -2448 912 -2480
WIRE 1088 -2448 1088 -2512
WIRE 784 -2304 784 -2368
WIRE 912 -2304 912 -2368
WIRE 1088 -2304 1088 -2368
WIRE 1296 -2064 352 -2064
WIRE 848 -1968 640 -1968
WIRE 1024 -1968 848 -1968
WIRE 1056 -1968 1024 -1968
WIRE 1184 -1968 1136 -1968
WIRE 1216 -1968 1184 -1968
WIRE 848 -1920 848 -1968
WIRE 1024 -1920 1024 -1968
WIRE 1184 -1920 1184 -1968
WIRE 928 -1872 912 -1872
WIRE 960 -1872 928 -1872
WIRE 1120 -1872 960 -1872
WIRE 640 -1840 640 -1888
WIRE 848 -1792 848 -1824
WIRE 848 -1792 704 -1792
WIRE 928 -1792 928 -1872
WIRE 928 -1792 848 -1792
WIRE 848 -1760 848 -1792
WIRE 224 -1712 224 -1728
WIRE 640 -1712 640 -1744
WIRE 640 -1712 560 -1712
WIRE 720 -1712 640 -1712
WIRE 1184 -1712 1184 -1824
WIRE 1232 -1712 1184 -1712
WIRE 1296 -1712 1296 -2064
WIRE 1296 -1712 1232 -1712
WIRE 224 -1696 224 -1712
WIRE 560 -1664 560 -1712
WIRE 720 -1664 720 -1712
WIRE 848 -1664 848 -1680
WIRE 880 -1664 848 -1664
WIRE 896 -1664 880 -1664
WIRE 1296 -1664 1296 -1712
WIRE 352 -1616 352 -2064
WIRE 384 -1616 352 -1616
WIRE 224 -1600 224 -1616
WIRE 384 -1600 224 -1600
WIRE 448 -1600 448 -1616
WIRE 480 -1600 448 -1600
WIRE 512 -1600 480 -1600
WIRE 784 -1600 768 -1600
WIRE 1184 -1600 1184 -1712
WIRE 224 -1584 224 -1600
WIRE 480 -1552 480 -1600
WIRE 480 -1552 448 -1552
WIRE 944 -1552 928 -1552
WIRE 1024 -1552 1024 -1824
WIRE 1024 -1552 1008 -1552
WIRE 1104 -1552 1024 -1552
WIRE 1120 -1552 1104 -1552
WIRE 1296 -1552 1296 -1584
WIRE 480 -1520 448 -1520
WIRE 784 -1520 784 -1600
WIRE 784 -1520 480 -1520
WIRE 1024 -1520 1024 -1552
WIRE 720 -1504 720 -1568
WIRE 384 -1488 304 -1488
WIRE 480 -1488 480 -1520
WIRE 480 -1488 448 -1488
WIRE 560 -1488 560 -1568
WIRE 224 -1472 224 -1504
WIRE 736 -1472 720 -1472
WIRE 928 -1472 928 -1552
WIRE 928 -1472 768 -1472
WIRE 944 -1472 928 -1472
WIRE 960 -1472 944 -1472
WIRE 304 -1456 304 -1488
WIRE 720 -1456 720 -1472
WIRE 304 -1440 304 -1456
WIRE 560 -1424 560 -1456
WIRE 640 -1424 560 -1424
WIRE 560 -1408 560 -1424
WIRE 720 -1408 720 -1424
WIRE 304 -1360 304 -1376
WIRE 640 -1360 640 -1424
WIRE 640 -1360 624 -1360
WIRE 656 -1360 640 -1360
WIRE 560 -1264 560 -1312
WIRE 640 -1264 560 -1264
WIRE 720 -1264 720 -1312
WIRE 720 -1264 640 -1264
WIRE 1024 -1264 1024 -1424
WIRE 1024 -1264 720 -1264
WIRE 1184 -1264 1184 -1504
WIRE 1184 -1264 1024 -1264
WIRE 32 -1168 0 -1168
WIRE 96 -1168 32 -1168
WIRE 240 -1168 96 -1168
WIRE 336 -1168 304 -1168
WIRE 352 -1168 336 -1168
WIRE 1152 -1168 1120 -1168
WIRE -208 -1152 -208 -1184
WIRE 1152 -1152 1152 -1168
WIRE 512 -1120 480 -1120
WIRE 640 -1120 512 -1120
WIRE 240 -1104 176 -1104
WIRE 336 -1104 304 -1104
WIRE 352 -1104 336 -1104
WIRE 1072 -1104 1072 -1136
WIRE 0 -1072 0 -1168
WIRE 176 -1072 176 -1104
WIRE 480 -1072 480 -1120
WIRE 640 -1072 640 -1120
WIRE 96 -1056 96 -1168
WIRE 240 -1056 240 -1104
WIRE 1072 -1056 1072 -1072
WIRE 1152 -1056 1152 -1072
WIRE 1152 -1056 1072 -1056
WIRE 1232 -1056 1152 -1056
WIRE -208 -1040 -208 -1072
WIRE 560 -1024 544 -1024
WIRE 576 -1024 560 -1024
WIRE 240 -1008 240 -1024
WIRE 1072 -1008 1072 -1056
WIRE 1232 -1008 1232 -1056
WIRE 0 -976 0 -992
WIRE 96 -976 96 -1008
WIRE 176 -976 176 -992
WIRE 480 -960 480 -976
WIRE 560 -960 560 -1024
WIRE 560 -960 480 -960
WIRE 640 -960 640 -976
WIRE 1008 -960 976 -960
WIRE 1296 -960 1280 -960
WIRE 480 -944 480 -960
WIRE 656 -928 640 -928
WIRE 768 -928 688 -928
WIRE 816 -928 768 -928
WIRE 640 -912 640 -928
WIRE 976 -912 976 -960
WIRE 1232 -896 1232 -912
WIRE 816 -880 816 -928
WIRE 1072 -880 1072 -912
WIRE 480 -864 480 -912
WIRE 640 -864 640 -880
WIRE 1248 -864 1232 -864
WIRE 1360 -864 1280 -864
WIRE 1232 -848 1232 -864
WIRE 416 -816 384 -816
WIRE 1072 -816 1072 -848
WIRE 1152 -816 1072 -816
WIRE 1072 -800 1072 -816
WIRE 1232 -800 1232 -816
WIRE 1360 -800 1360 -864
WIRE 384 -768 384 -816
WIRE 816 -768 816 -800
WIRE 1152 -752 1152 -816
WIRE 1152 -752 1136 -752
WIRE 1168 -752 1152 -752
WIRE 480 -736 480 -768
WIRE 560 -736 480 -736
WIRE 640 -736 640 -768
WIRE 640 -736 560 -736
WIRE 560 -720 560 -736
WIRE 1360 -688 1360 -720
WIRE 16 -656 16 -704
WIRE 112 -656 112 -704
WIRE 560 -640 560 -656
WIRE 1072 -640 1072 -704
WIRE 1152 -640 1072 -640
WIRE 1232 -640 1232 -704
WIRE 1232 -640 1152 -640
WIRE 528 -624 496 -624
WIRE 560 -624 560 -640
WIRE 560 -624 528 -624
WIRE 288 -544 208 -544
WIRE 608 -544 288 -544
WIRE 736 -544 608 -544
WIRE 832 -544 736 -544
WIRE 912 -544 912 -576
WIRE 1024 -544 1024 -576
WIRE 1152 -544 1152 -576
WIRE 1280 -544 1280 -576
WIRE 16 -528 16 -576
WIRE 112 -528 112 -576
WIRE 112 -528 16 -528
WIRE 288 -528 288 -544
WIRE 608 -512 608 -544
WIRE 736 -512 736 -544
WIRE 112 -496 112 -528
WIRE 288 -432 288 -448
WIRE 288 -432 208 -432
WIRE 368 -432 288 -432
WIRE 912 -432 912 -464
WIRE 912 -432 896 -432
WIRE 976 -432 912 -432
