Version 4
SHEET 1 1452 1036
WIRE -192 -272 -720 -272
WIRE 576 -272 -192 -272
WIRE 16 -256 -832 -256
WIRE 144 -256 16 -256
WIRE 256 -256 144 -256
WIRE 368 -256 256 -256
WIRE 496 -256 368 -256
WIRE -832 -240 -832 -256
WIRE 144 -240 144 -256
WIRE 256 -240 256 -256
WIRE 368 -240 368 -256
WIRE 576 -240 576 -272
WIRE -192 -208 -192 -272
WIRE 16 -176 16 -256
WIRE 48 -176 16 -176
WIRE 496 -176 496 -256
WIRE 496 -176 464 -176
WIRE -832 -144 -832 -160
WIRE -192 -112 -192 -144
WIRE 48 -112 -192 -112
WIRE 576 -112 576 -176
WIRE 576 -112 464 -112
WIRE -544 -48 -672 -48
WIRE -448 -48 -544 -48
WIRE -400 -48 -448 -48
WIRE -288 -48 -320 -48
WIRE -192 -48 -288 -48
WIRE 48 -48 -192 -48
WIRE 576 -48 464 -48
WIRE 704 -48 576 -48
WIRE 768 -48 704 -48
WIRE 880 -48 848 -48
WIRE 992 -48 880 -48
WIRE 1056 -48 992 -48
WIRE 1104 -48 1056 -48
WIRE -672 -32 -672 -48
WIRE -544 -32 -544 -48
WIRE -448 -32 -448 -48
WIRE -288 -32 -288 -48
WIRE 704 -32 704 -48
WIRE 880 -32 880 -48
WIRE 1104 -32 1104 -48
WIRE 992 -16 992 -48
WIRE 48 16 -160 16
WIRE 672 16 464 16
WIRE -288 48 -288 32
WIRE 704 48 704 32
WIRE -672 64 -672 48
WIRE -544 64 -544 32
WIRE 992 64 992 48
WIRE 1104 64 1104 48
WIRE -448 80 -448 48
WIRE -160 80 -160 16
WIRE -160 80 -448 80
WIRE -96 80 -128 80
WIRE 48 80 -16 80
WIRE 496 80 464 80
WIRE 624 80 576 80
WIRE 672 80 672 16
WIRE 880 80 880 48
WIRE 880 80 672 80
WIRE -448 96 -448 80
WIRE 880 96 880 80
WIRE -128 112 -128 80
WIRE 624 112 624 80
WIRE 48 144 32 144
WIRE 480 144 464 144
WIRE -448 192 -448 176
WIRE 880 192 880 176
WIRE -1984 224 -1984 192
WIRE -128 208 -128 176
WIRE -64 208 -128 208
WIRE 48 208 0 208
WIRE 512 208 464 208
WIRE 624 208 624 176
WIRE 624 208 576 208
WIRE -128 224 -128 208
WIRE 624 224 624 208
WIRE 16 272 16 -176
WIRE 48 272 16 272
WIRE 944 272 464 272
WIRE 1056 272 1056 -48
WIRE 1056 272 944 272
WIRE 944 288 944 272
WIRE -1984 320 -1984 304
WIRE -192 336 -448 336
WIRE -48 336 -128 336
WIRE 48 336 -48 336
WIRE 880 336 464 336
WIRE -720 400 -720 -272
WIRE -720 400 -800 400
WIRE -544 400 -720 400
WIRE -448 400 -448 336
WIRE -448 400 -544 400
WIRE -400 400 -448 400
WIRE -288 400 -320 400
WIRE -48 400 -288 400
WIRE 48 400 -48 400
WIRE 736 400 464 400
WIRE 800 400 736 400
WIRE 944 400 944 384
WIRE 944 400 880 400
WIRE 1056 400 944 400
WIRE -800 416 -800 400
WIRE -544 416 -544 400
WIRE -448 416 -448 400
WIRE -288 416 -288 400
WIRE 736 416 736 400
WIRE 944 416 944 400
WIRE 1056 416 1056 400
WIRE 48 464 -160 464
WIRE 480 464 464 464
WIRE 560 464 544 464
WIRE -288 496 -288 480
WIRE -800 512 -800 496
WIRE -544 512 -544 480
WIRE 736 512 736 496
WIRE 944 512 944 480
WIRE 1056 512 1056 496
WIRE -448 528 -448 496
WIRE -160 528 -160 464
WIRE -160 528 -448 528
WIRE -64 528 -128 528
WIRE 48 528 16 528
WIRE 528 528 464 528
WIRE 672 528 528 528
WIRE -448 544 -448 528
WIRE 528 544 528 528
WIRE 672 544 672 528
WIRE -128 560 -128 528
WIRE 48 592 32 592
WIRE 496 592 464 592
WIRE -448 640 -448 624
WIRE 496 640 496 592
WIRE 528 640 528 624
WIRE 528 640 496 640
WIRE 672 640 672 624
WIRE 672 640 624 640
WIRE -128 656 -128 624
WIRE -48 656 -128 656
WIRE 48 656 16 656
WIRE 480 656 464 656
WIRE 528 656 528 640
WIRE 672 656 672 640
WIRE -128 672 -128 656
WIRE 192 736 192 720
WIRE 336 736 336 720
WIRE 480 768 480 656
WIRE 624 768 624 640
WIRE 624 768 480 768
WIRE 336 832 336 816
FLAG -128 224 0
FLAG 624 224 0
FLAG 336 832 0
FLAG 528 736 0
FLAG 672 736 0
FLAG -128 672 0
FLAG -832 -144 0
FLAG 560 464 0
FLAG -672 -48 OUT1
FLAG 1104 -48 OUT2
FLAG -800 400 OUT3
FLAG 1056 400 OUT4
FLAG -544 64 0
FLAG 992 64 0
FLAG 944 512 0
FLAG -288 496 0
FLAG -448 640 0
FLAG -544 512 0
FLAG -800 512 0
FLAG -672 64 0
FLAG -448 192 0
FLAG -288 48 0
FLAG 704 48 0
FLAG 880 192 0
FLAG 1104 64 0
FLAG 1056 512 0
FLAG 736 512 0
FLAG 192 736 0
FLAG -832 -256 IN
FLAG -1984 320 0
SYMBOL PowerProducts\\LT3507 256 240 R0
SYMATTR InstName U1
SYMBOL ind -304 -32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap -208 -112 R0
WINDOW 0 35 16 Left 2
WINDOW 3 31 50 Left 2
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL res -464 -48 R0
SYMATTR InstName R1
SYMATTR Value 18.7K
SYMBOL res -464 80 R0
SYMATTR InstName R2
SYMATTR Value 15K
SYMBOL schottky -304 32 M180
WINDOW 0 35 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -144 112 R0
WINDOW 39 64 34 VTop 2
SYMATTR InstName C2
SYMATTR Value 680p
SYMBOL cap -560 -32 R0
WINDOW 0 31 11 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap 0 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL ind 752 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap 560 -48 M180
WINDOW 0 25 49 Left 2
WINDOW 3 25 14 Left 2
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 864 -48 R0
SYMATTR InstName R3
SYMATTR Value 35.7K
SYMBOL res 864 80 R0
SYMATTR InstName R4
SYMATTR Value 11.5K
SYMBOL schottky 688 32 M180
WINDOW 0 30 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 608 112 R0
WINDOW 39 64 34 VTop 2
SYMATTR Value 1000p
SYMATTR InstName C6
SYMBOL cap 976 -16 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL cap 512 192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL res 320 720 R0
SYMATTR InstName R5
SYMATTR Value 107K
SYMBOL res 512 528 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 512 640 R0
SYMATTR InstName R7
SYMATTR Value 3.32K
SYMBOL res 656 528 R0
SYMATTR InstName R8
SYMATTR Value 49.9K
SYMBOL res 656 640 R0
SYMATTR InstName R9
SYMATTR Value 18.7K
SYMBOL ind -304 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap -64 400 M180
WINDOW 0 37 48 Left 2
WINDOW 3 35 20 Left 2
SYMATTR InstName C9
SYMATTR Value .22µ
SYMBOL res -464 400 R0
SYMATTR InstName R10
SYMATTR Value 53.6K
SYMBOL res -464 528 R0
SYMATTR InstName R11
SYMATTR Value 10.2K
SYMBOL schottky -304 480 M180
WINDOW 0 35 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -144 560 R0
WINDOW 39 64 34 VTop 2
SYMATTR InstName C10
SYMATTR Value 680p
SYMBOL cap -560 416 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 16 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL voltage -832 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL npn 880 288 R0
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL res 896 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 24.3K
SYMBOL res 720 400 R0
SYMATTR InstName R13
SYMATTR Value 11.5K
SYMBOL cap 480 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 500p
SYMBOL cap 928 416 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL schottky -208 -208 R0
SYMATTR Value PMEG4005AEA
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 560 -240 R0
SYMATTR Value PMEG4005AEA
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -192 352 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value PMEG4005AEA
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 0 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 18.7K
SYMBOL res 32 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 24.3K
SYMBOL res 480 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 16.2K
SYMBOL res -688 -48 R0
SYMATTR InstName Rload1
SYMATTR Value .75
SYMBOL res 1088 -48 R0
SYMATTR InstName Rload2
SYMATTR Value 2.54
SYMBOL res -816 400 R0
SYMATTR InstName Rload3
SYMATTR Value 3.33
SYMBOL res 1040 400 R0
SYMATTR InstName Rload4
SYMATTR Value 12.5
SYMBOL res -2000 96 R0
SYMATTR InstName R17
SYMATTR Value 931K
SYMBOL res -2000 208 R0
SYMATTR InstName R18
SYMATTR Value 294K
TEXT 856 648 Left 2 !.tran 500u startup
TEXT 240 -296 Bottom 2 ;LT3507 - Triple Monolithic Step-down Regulator with LDO in QFN-38 \nInput: 12V    Outputs: 1.8V@2.4A, 3.3V@1.5A, 5V@1.3A and 2.5V@0.2A
TEXT -304 840 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2008 Linear Technology Inc. All rights reserved.
