Version 4
SHEET 1 1616 1100
WIRE 1200 -112 896 -112
WIRE 1280 -112 1200 -112
WIRE 1280 -96 1136 -96
WIRE 1280 -80 1072 -80
WIRE 1440 -80 1344 -80
WIRE 1440 -48 1392 -48
WIRE 1584 -48 1504 -48
WIRE 1600 -48 1584 -48
WIRE 832 -16 784 -16
WIRE 304 16 288 16
WIRE 432 16 304 16
WIRE 576 16 496 16
WIRE 720 16 720 -16
WIRE 720 16 704 16
WIRE 832 16 832 -16
WIRE 864 16 832 16
WIRE 896 16 896 -112
WIRE 896 16 864 16
WIRE 1072 16 1072 -80
WIRE 1280 16 1072 16
WIRE 1136 32 1136 -96
WIRE 1280 32 1136 32
WIRE 576 48 544 48
WIRE 720 48 704 48
WIRE 864 48 832 48
WIRE 1168 48 864 48
WIRE 1280 48 1168 48
WIRE 1440 48 1344 48
WIRE 720 80 720 48
WIRE 832 80 832 48
WIRE 832 80 784 80
WIRE 1392 80 1392 -48
WIRE 1440 80 1392 80
WIRE 1584 80 1504 80
WIRE 1600 80 1584 80
WIRE 640 112 640 96
WIRE 1200 144 1200 -112
WIRE 1280 144 1200 144
WIRE -544 160 -720 160
WIRE -480 160 -544 160
WIRE -288 160 -352 160
WIRE -272 160 -288 160
WIRE 1280 160 1104 160
WIRE 1072 176 1072 16
WIRE 1280 176 1072 176
WIRE 1440 176 1344 176
WIRE -544 192 -624 192
WIRE -480 192 -544 192
WIRE 1392 208 1392 80
WIRE 1440 208 1392 208
WIRE 1584 208 1504 208
WIRE 1600 208 1584 208
WIRE -720 224 -720 160
WIRE -624 224 -624 192
WIRE 1136 224 1136 32
WIRE 1136 224 896 224
WIRE 832 240 784 240
WIRE 304 272 288 272
WIRE 432 272 304 272
WIRE 576 272 496 272
WIRE 720 272 720 240
WIRE 720 272 704 272
WIRE 832 272 832 240
WIRE 896 272 896 224
WIRE 896 272 832 272
WIRE 1072 272 1072 176
WIRE 1280 272 1072 272
WIRE 1104 288 1104 160
WIRE 1280 288 1104 288
WIRE -416 304 -416 240
WIRE 544 304 544 48
WIRE 576 304 544 304
WIRE 720 304 704 304
WIRE 896 304 832 304
WIRE 1104 304 1104 288
WIRE 1104 304 896 304
WIRE 1168 304 1168 48
WIRE 1280 304 1168 304
WIRE 1440 304 1344 304
WIRE -416 336 -416 304
WIRE 720 336 720 304
WIRE 832 336 832 304
WIRE 832 336 784 336
WIRE 1392 336 1392 208
WIRE 1440 336 1392 336
WIRE 1584 336 1504 336
WIRE 1600 336 1584 336
WIRE 640 368 640 352
WIRE 1072 400 1072 272
WIRE 1072 400 1040 400
WIRE 1200 400 1200 144
WIRE 1280 400 1200 400
WIRE 1136 416 1136 224
WIRE 1280 416 1136 416
WIRE 1280 432 1072 432
WIRE 1440 432 1344 432
WIRE 1392 464 1392 336
WIRE 1440 464 1392 464
WIRE 1584 464 1504 464
WIRE 1600 464 1584 464
WIRE 832 496 784 496
WIRE 304 528 288 528
WIRE 448 528 304 528
WIRE 576 528 512 528
WIRE 720 528 720 496
WIRE 720 528 704 528
WIRE 832 528 832 496
WIRE 896 528 832 528
WIRE 1040 528 1040 400
WIRE 1040 528 896 528
WIRE 1072 528 1072 432
WIRE 1280 528 1072 528
WIRE 1136 544 1136 416
WIRE 1280 544 1136 544
WIRE 544 560 544 304
WIRE 576 560 544 560
WIRE 720 560 704 560
WIRE 896 560 832 560
WIRE 1072 560 1072 528
WIRE 1072 560 896 560
WIRE 1168 560 1168 304
WIRE 1280 560 1168 560
WIRE 1440 560 1344 560
WIRE 720 592 720 560
WIRE 832 592 832 560
WIRE 832 592 784 592
WIRE 1392 592 1392 464
WIRE 1440 592 1392 592
WIRE 1584 592 1504 592
WIRE 1600 592 1584 592
WIRE 640 624 640 608
WIRE 1200 656 1200 400
WIRE 1280 656 1200 656
WIRE 1104 672 1104 304
WIRE 1280 672 1104 672
WIRE 304 688 288 688
WIRE 352 688 304 688
WIRE 448 688 416 688
WIRE 544 688 544 560
WIRE 544 688 512 688
WIRE 1072 688 1072 560
WIRE 1280 688 1072 688
WIRE 1440 688 1344 688
WIRE 1392 720 1392 592
WIRE 1440 720 1392 720
WIRE 1584 720 1504 720
WIRE 1600 720 1584 720
WIRE 1072 784 1072 688
WIRE 1280 784 1072 784
WIRE 1104 800 1104 672
WIRE 1280 800 1104 800
WIRE 1168 816 1168 560
WIRE 1280 816 1168 816
WIRE 1440 816 1344 816
WIRE 1392 848 1392 720
WIRE 1440 848 1392 848
WIRE 1584 848 1504 848
WIRE 1600 848 1584 848
WIRE 320 976 304 976
WIRE 704 976 320 976
WIRE 816 976 768 976
WIRE 1104 976 880 976
WIRE 944 1008 912 1008
WIRE 1104 1008 1008 1008
WIRE 1264 1008 1168 1008
WIRE 1392 1008 1392 848
WIRE 1392 1008 1328 1008
WIRE 320 1056 304 1056
WIRE 912 1056 912 1008
WIRE 912 1056 320 1056
FLAG -720 304 0
FLAG -624 304 0
FLAG -416 416 0
FLAG -288 160 q
FLAG -544 160 D
FLAG -544 192 T
FLAG -416 304 clr
FLAG 864 48 A0
FLAG 896 272 _A1
FLAG 896 304 A1
FLAG 896 528 _A2
FLAG 896 560 A2
FLAG 320 976 _E1
FLAG 320 1056 E2
FLAG 864 16 _A0
FLAG 640 112 0
FLAG 640 368 0
FLAG 640 624 0
FLAG 304 688 _LE
FLAG 304 16 A0
FLAG 304 272 A1
FLAG 304 528 A2
FLAG 1584 -48 y0
FLAG 1584 80 y1
FLAG 1584 208 y2
FLAG 1584 336 y3
FLAG 1584 464 y4
FLAG 1584 592 y5
FLAG 1584 720 y6
FLAG 1584 848 y7
