Version 4
SHEET 1 1460 680
WIRE -1280 -1264 -1312 -1264
WIRE -1152 -1264 -1184 -1264
WIRE -1312 -1216 -1312 -1264
WIRE -1184 -1216 -1184 -1264
WIRE -448 -1200 -480 -1200
WIRE -1312 -1120 -1312 -1136
WIRE -1184 -1120 -1184 -1136
WIRE -528 -1120 -560 -1120
WIRE -352 -1120 -416 -1120
WIRE -528 -1088 -560 -1088
WIRE -352 -1088 -416 -1088
WIRE -528 -1056 -560 -1056
WIRE -352 -1056 -416 -1056
WIRE -528 -1024 -560 -1024
WIRE -352 -1024 -416 -1024
WIRE -528 -992 -560 -992
WIRE -352 -992 -416 -992
WIRE -528 -960 -560 -960
WIRE -352 -960 -416 -960
WIRE -960 -928 -976 -928
WIRE -784 -928 -880 -928
WIRE -656 -928 -704 -928
WIRE -528 -928 -560 -928
WIRE -352 -928 -416 -928
WIRE -1088 -896 -1136 -896
WIRE -528 -896 -560 -896
WIRE -352 -896 -416 -896
WIRE -1024 -880 -1040 -880
WIRE -960 -880 -1024 -880
WIRE -864 -880 -880 -880
WIRE -672 -880 -704 -880
WIRE -1088 -864 -1120 -864
WIRE -528 -864 -560 -864
WIRE -352 -864 -416 -864
WIRE -1024 -832 -1024 -880
WIRE -816 -832 -816 -880
WIRE -816 -832 -1024 -832
WIRE -528 -832 -560 -832
WIRE -352 -832 -416 -832
WIRE -1120 -800 -1120 -864
WIRE -672 -800 -672 -880
WIRE -672 -800 -1120 -800
WIRE -352 -800 -416 -800
WIRE -736 -720 -784 -720
WIRE -1264 -688 -1296 -688
WIRE -1248 -688 -1264 -688
WIRE -784 -672 -784 -720
WIRE -784 -672 -816 -672
WIRE -768 -672 -784 -672
WIRE -544 -672 -560 -672
WIRE -512 -672 -544 -672
WIRE -288 -672 -384 -672
WIRE -272 -672 -288 -672
WIRE -1264 -656 -1296 -656
WIRE -1248 -656 -1264 -656
WIRE -768 -640 -816 -640
WIRE -288 -640 -384 -640
WIRE -272 -640 -288 -640
WIRE -1264 -624 -1296 -624
WIRE -1248 -624 -1264 -624
WIRE -768 -608 -816 -608
WIRE -288 -608 -384 -608
WIRE -272 -608 -288 -608
WIRE -1424 -592 -1488 -592
WIRE -1264 -592 -1296 -592
WIRE -944 -576 -1008 -576
WIRE -768 -576 -816 -576
WIRE -512 -576 -576 -576
WIRE -288 -576 -384 -576
WIRE -272 -576 -288 -576
WIRE -1264 -560 -1264 -592
WIRE -1248 -560 -1264 -560
WIRE -1504 -544 -1520 -544
WIRE -1424 -544 -1440 -544
WIRE -1168 -544 -1200 -544
WIRE -1440 -528 -1440 -544
WIRE -1440 -528 -1456 -528
WIRE -1264 -528 -1264 -560
WIRE -1248 -528 -1264 -528
WIRE -1504 -512 -1520 -512
WIRE -1520 -464 -1520 -512
WIRE -1168 -464 -1168 -544
WIRE -1168 -464 -1520 -464
WIRE -1104 -464 -1168 -464
WIRE -1296 -336 -1296 -352
WIRE -1040 -336 -1040 -352
WIRE -784 -336 -784 -352
WIRE -528 -336 -528 -352
WIRE -1296 -288 -1296 -304
WIRE -1216 -288 -1296 -288
WIRE -1040 -288 -1040 -304
WIRE -960 -288 -1040 -288
WIRE -784 -288 -784 -304
WIRE -704 -288 -784 -288
WIRE -528 -288 -528 -304
WIRE -448 -288 -528 -288
WIRE -1296 -272 -1296 -288
WIRE -1040 -272 -1040 -288
WIRE -784 -272 -784 -288
WIRE -528 -272 -528 -288
WIRE -1328 -256 -1440 -256
WIRE -1072 -256 -1184 -256
WIRE -816 -256 -928 -256
WIRE -560 -256 -672 -256
WIRE -1328 -240 -1328 -256
WIRE -1072 -240 -1072 -256
WIRE -816 -240 -816 -256
WIRE -560 -240 -560 -256
WIRE -1312 -160 -1312 -192
WIRE -1056 -160 -1056 -192
WIRE -800 -160 -800 -192
WIRE -544 -160 -544 -192
WIRE -320 -160 -320 -208
WIRE -1536 -128 -1568 -128
WIRE -1376 -128 -1536 -128
WIRE -1120 -128 -1248 -128
WIRE -864 -128 -992 -128
WIRE -608 -128 -736 -128
WIRE -384 -128 -480 -128
WIRE -224 -128 -256 -128
WIRE -1536 -96 -1536 -128
WIRE -1376 -96 -1408 -96
WIRE -1120 -96 -1152 -96
WIRE -864 -96 -896 -96
WIRE -608 -96 -640 -96
WIRE -384 -96 -416 -96
WIRE -1312 -16 -1312 -48
WIRE -1056 -16 -1056 -48
WIRE -800 -16 -800 -48
WIRE -544 -16 -544 -48
WIRE -320 -16 -320 -48
WIRE -1536 0 -1536 -16
WIRE -1296 64 -1296 32
WIRE -1216 64 -1216 -288
WIRE -1216 64 -1296 64
WIRE -1040 64 -1040 32
WIRE -960 64 -960 -288
WIRE -960 64 -1040 64
WIRE -784 64 -784 32
WIRE -704 64 -704 -288
WIRE -704 64 -784 64
WIRE -528 64 -528 32
WIRE -448 64 -448 -288
WIRE -448 64 -528 64
WIRE -1632 80 -1648 80
WIRE -1568 80 -1632 80
WIRE -1520 80 -1536 80
WIRE -1440 80 -1440 -256
WIRE -1440 80 -1488 80
WIRE -1328 80 -1328 32
WIRE -1328 80 -1440 80
WIRE -1184 80 -1184 -256
WIRE -1184 80 -1328 80
WIRE -1072 80 -1072 32
WIRE -1072 80 -1184 80
WIRE -928 80 -928 -256
WIRE -928 80 -1072 80
WIRE -816 80 -816 32
WIRE -816 80 -928 80
WIRE -672 80 -672 -256
WIRE -672 80 -816 80
WIRE -560 80 -560 32
WIRE -560 80 -672 80
WIRE -1520 128 -1520 80
WIRE -1504 128 -1520 128
WIRE -1632 144 -1648 144
WIRE -1616 144 -1632 144
WIRE -1408 144 -1408 -96
WIRE -1408 144 -1456 144
WIRE -1152 144 -1152 -96
WIRE -1152 144 -1408 144
WIRE -896 144 -896 -96
WIRE -896 144 -1152 144
WIRE -640 144 -640 -96
WIRE -640 144 -896 144
WIRE -496 144 -640 144
WIRE -416 144 -416 -96
WIRE -416 144 -464 144
WIRE -1504 160 -1552 160
FLAG -448 -1200 +5V
FLAG -1184 -1120 0
