Circuit: * C:\Program Files (x86)\LTC_ALL\LTspiceIV_4.18_multiLibs\examples\LTspice_cmosedu\Ch5_MSD_LTspice\_Fig5_27_noise_MSD.asc

Limiting rise time of source vclock to 4.9e-010
Limiting fall time of source vclock to 4.9e-010
WARNING: Less than two connections to node VQN.  This node is used by E1.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u6:b7)
Ignoring empty pin current: Ix(u6:b6)
Ignoring empty pin current: Ix(u6:b5)
Ignoring empty pin current: Ix(u6:b4)
Ignoring empty pin current: Ix(u6:b3)
Ignoring empty pin current: Ix(u6:b2)
Ignoring empty pin current: Ix(u6:b1)
Ignoring empty pin current: Ix(u6:b0)
Ignoring empty pin current: Ix(u1:vin)
Ignoring empty pin current: Ix(u1:vrefp)
Ignoring empty pin current: Ix(u1:vrefm)
Ignoring empty pin current: Ix(u1:clock)
Ignoring empty pin current: Ix(u2:b7)
Ignoring empty pin current: Ix(u2:b6)
Ignoring empty pin current: Ix(u2:b5)
Ignoring empty pin current: Ix(u2:b4)
Ignoring empty pin current: Ix(u2:b3)
Ignoring empty pin current: Ix(u2:b2)
Ignoring empty pin current: Ix(u2:b1)
Ignoring empty pin current: Ix(u2:b0)
Ignoring empty pin current: Ix(u3:vin)
Ignoring empty pin current: Ix(u3:vrefp)
Ignoring empty pin current: Ix(u3:vrefm)
Ignoring empty pin current: Ix(u3:clock)
Ignoring empty pin current: Ix(u4:vin)
Ignoring empty pin current: Ix(u4:clock)
Ignoring empty pin current: Ix(u5:vin)
Ignoring empty pin current: Ix(u5:clock)
Ignoring empty pin current: Ix(x1:in)
Ignoring empty pin current: Ix(u1:u2:vtrip)
Ignoring empty pin current: Ix(u1:u2:vcm)
Ignoring empty pin current: Ix(u1:u2:vin)
Ignoring empty pin current: Ix(u1:u3:vtrip)
Ignoring empty pin current: Ix(u1:u3:vcm)
Ignoring empty pin current: Ix(u1:u3:vin)
Ignoring empty pin current: Ix(u1:u4:vtrip)
Ignoring empty pin current: Ix(u1:u4:vcm)
Ignoring empty pin current: Ix(u1:u4:vin)
Ignoring empty pin current: Ix(u1:u5:vtrip)
Ignoring empty pin current: Ix(u1:u5:vcm)
Ignoring empty pin current: Ix(u1:u5:vin)
Ignoring empty pin current: Ix(u1:u1:vtrip)
Ignoring empty pin current: Ix(u1:u1:vcm)
Ignoring empty pin current: Ix(u1:u1:vin)
Ignoring empty pin current: Ix(u1:u7:vtrip)
Ignoring empty pin current: Ix(u1:u7:vcm)
Ignoring empty pin current: Ix(u1:u7:vin)
Ignoring empty pin current: Ix(u1:u8:vtrip)
Ignoring empty pin current: Ix(u1:u8:vcm)
Ignoring empty pin current: Ix(u1:u8:vin)
Ignoring empty pin current: Ix(u1:u9:vtrip)
Ignoring empty pin current: Ix(u1:u9:vcm)
Ignoring empty pin current: Ix(u1:u9:vin)
Ignoring empty pin current: Ix(u1:u10:vin)
Ignoring empty pin current: Ix(u1:u10:clock)
Ignoring empty pin current: Ix(u3:u2:vtrip)
Ignoring empty pin current: Ix(u3:u2:vcm)
Ignoring empty pin current: Ix(u3:u2:vin)
Ignoring empty pin current: Ix(u3:u3:vtrip)
Ignoring empty pin current: Ix(u3:u3:vcm)
Ignoring empty pin current: Ix(u3:u3:vin)
Ignoring empty pin current: Ix(u3:u4:vtrip)
Ignoring empty pin current: Ix(u3:u4:vcm)
Ignoring empty pin current: Ix(u3:u4:vin)
Ignoring empty pin current: Ix(u3:u5:vtrip)
Ignoring empty pin current: Ix(u3:u5:vcm)
Ignoring empty pin current: Ix(u3:u5:vin)
Ignoring empty pin current: Ix(u3:u1:vtrip)
Ignoring empty pin current: Ix(u3:u1:vcm)
Ignoring empty pin current: Ix(u3:u1:vin)
Ignoring empty pin current: Ix(u3:u7:vtrip)
Ignoring empty pin current: Ix(u3:u7:vcm)
Ignoring empty pin current: Ix(u3:u7:vin)
Ignoring empty pin current: Ix(u3:u8:vtrip)
Ignoring empty pin current: Ix(u3:u8:vcm)
Ignoring empty pin current: Ix(u3:u8:vin)
Ignoring empty pin current: Ix(u3:u9:vtrip)
Ignoring empty pin current: Ix(u3:u9:vcm)
Ignoring empty pin current: Ix(u3:u9:vin)
Ignoring empty pin current: Ix(u3:u10:vin)
Ignoring empty pin current: Ix(u3:u10:clock)
Ignoring empty pin current: Ix(u6:b7)
Ignoring empty pin current: Ix(u6:b6)
Ignoring empty pin current: Ix(u6:b5)
Ignoring empty pin current: Ix(u6:b4)
Ignoring empty pin current: Ix(u6:b3)
Ignoring empty pin current: Ix(u6:b2)
Ignoring empty pin current: Ix(u6:b1)
Ignoring empty pin current: Ix(u6:b0)
Ignoring empty pin current: Ix(u1:vin)
Ignoring empty pin current: Ix(u1:vrefp)
Ignoring empty pin current: Ix(u1:vrefm)
Ignoring empty pin current: Ix(u1:clock)
Ignoring empty pin current: Ix(u2:b7)
Ignoring empty pin current: Ix(u2:b6)
Ignoring empty pin current: Ix(u2:b5)
Ignoring empty pin current: Ix(u2:b4)
Ignoring empty pin current: Ix(u2:b3)
Ignoring empty pin current: Ix(u2:b2)
Ignoring empty pin current: Ix(u2:b1)
Ignoring empty pin current: Ix(u2:b0)
Ignoring empty pin current: Ix(u3:vin)
Ignoring empty pin current: Ix(u3:vrefp)
Ignoring empty pin current: Ix(u3:vrefm)
Ignoring empty pin current: Ix(u3:clock)
Ignoring empty pin current: Ix(u4:vin)
Ignoring empty pin current: Ix(u4:clock)
Ignoring empty pin current: Ix(u5:vin)
Ignoring empty pin current: Ix(u5:clock)
Ignoring empty pin current: Ix(x1:in)
Ignoring empty pin current: Ix(u1:u2:vtrip)
Ignoring empty pin current: Ix(u1:u2:vcm)
Ignoring empty pin current: Ix(u1:u2:vin)
Ignoring empty pin current: Ix(u1:u3:vtrip)
Ignoring empty pin current: Ix(u1:u3:vcm)
Ignoring empty pin current: Ix(u1:u3:vin)
Ignoring empty pin current: Ix(u1:u4:vtrip)
Ignoring empty pin current: Ix(u1:u4:vcm)
Ignoring empty pin current: Ix(u1:u4:vin)
Ignoring empty pin current: Ix(u1:u5:vtrip)
Ignoring empty pin current: Ix(u1:u5:vcm)
Ignoring empty pin current: Ix(u1:u5:vin)
Ignoring empty pin current: Ix(u1:u1:vtrip)
Ignoring empty pin current: Ix(u1:u1:vcm)
Ignoring empty pin current: Ix(u1:u1:vin)
Ignoring empty pin current: Ix(u1:u7:vtrip)
Ignoring empty pin current: Ix(u1:u7:vcm)
Ignoring empty pin current: Ix(u1:u7:vin)
Ignoring empty pin current: Ix(u1:u8:vtrip)
Ignoring empty pin current: Ix(u1:u8:vcm)
Ignoring empty pin current: Ix(u1:u8:vin)
Ignoring empty pin current: Ix(u1:u9:vtrip)
Ignoring empty pin current: Ix(u1:u9:vcm)
Ignoring empty pin current: Ix(u1:u9:vin)
Ignoring empty pin current: Ix(u1:u10:vin)
Ignoring empty pin current: Ix(u1:u10:clock)
Ignoring empty pin current: Ix(u3:u2:vtrip)
Ignoring empty pin current: Ix(u3:u2:vcm)
Ignoring empty pin current: Ix(u3:u2:vin)
Ignoring empty pin current: Ix(u3:u3:vtrip)
Ignoring empty pin current: Ix(u3:u3:vcm)
Ignoring empty pin current: Ix(u3:u3:vin)
Ignoring empty pin current: Ix(u3:u4:vtrip)
Ignoring empty pin current: Ix(u3:u4:vcm)
Ignoring empty pin current: Ix(u3:u4:vin)
Ignoring empty pin current: Ix(u3:u5:vtrip)
Ignoring empty pin current: Ix(u3:u5:vcm)
Ignoring empty pin current: Ix(u3:u5:vin)
Ignoring empty pin current: Ix(u3:u1:vtrip)
Ignoring empty pin current: Ix(u3:u1:vcm)
Ignoring empty pin current: Ix(u3:u1:vin)
Ignoring empty pin current: Ix(u3:u7:vtrip)
Ignoring empty pin current: Ix(u3:u7:vcm)
Ignoring empty pin current: Ix(u3:u7:vin)
Ignoring empty pin current: Ix(u3:u8:vtrip)
Ignoring empty pin current: Ix(u3:u8:vcm)
Ignoring empty pin current: Ix(u3:u8:vin)
Ignoring empty pin current: Ix(u3:u9:vtrip)
Ignoring empty pin current: Ix(u3:u9:vcm)
Ignoring empty pin current: Ix(u3:u9:vin)
Ignoring empty pin current: Ix(u3:u10:vin)
Ignoring empty pin current: Ix(u3:u10:clock)

Date: Mon Feb 09 11:27:51 2015
Total elapsed time: 3.516 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 86481
traniter = 86473
tranpoints = 32333
accept = 29202
rejected = 3131
matrix size = 173
fillins = 0
solver = Normal
Thread vector: 18.9/10.4[6] 2.2/3.3[1] 2.0/4.8[1] 0.8/1.4[1]  2592/500
Matrix Compiler1: 6.18 KB object code size  3.0/1.4/[0.9]
Matrix Compiler2: 11.1 KB object code size  2.9/3.3/[1.1]


