Version 4
SHEET 1 4408 6248
WIRE 624 -720 608 -720
WIRE 672 -720 624 -720
WIRE -224 -704 -272 -704
WIRE -176 -704 -224 -704
WIRE -176 -672 -176 -704
WIRE 672 -672 672 -720
WIRE -272 -656 -272 -704
WIRE 560 -656 512 -656
WIRE 624 -656 560 -656
WIRE 672 -560 672 -592
WIRE 2128 -560 2000 -560
WIRE -272 -544 -272 -576
WIRE -176 -544 -176 -592
WIRE 2000 -528 2000 -560
WIRE 432 -448 416 -448
WIRE 480 -448 432 -448
WIRE 2096 -448 2064 -448
WIRE 2208 -448 2096 -448
WIRE 2096 -416 2096 -448
WIRE 2208 -416 2208 -448
WIRE 480 -400 480 -448
WIRE 368 -384 320 -384
WIRE 432 -384 368 -384
WIRE 32 -368 32 -416
WIRE 160 -368 160 -416
WIRE 2816 -320 2768 -320
WIRE 3024 -320 2816 -320
WIRE 2000 -304 2000 -368
WIRE 2096 -304 2096 -336
WIRE 2096 -304 2000 -304
WIRE 480 -288 480 -320
WIRE 32 -272 32 -288
WIRE 160 -272 160 -288
WIRE 160 -272 32 -272
WIRE 2096 -272 2096 -304
WIRE 32 -256 32 -272
WIRE 2816 -256 2816 -320
WIRE 3024 -256 3024 -320
WIRE 1408 -224 1360 -224
WIRE 2000 -224 2000 -304
WIRE 2032 -224 2000 -224
WIRE 2896 -208 2880 -208
WIRE 2960 -208 2896 -208
WIRE 80 -160 48 -160
WIRE 112 -160 80 -160
WIRE 1408 -160 1312 -160
WIRE 1648 -160 1408 -160
WIRE 1824 -160 1648 -160
WIRE 48 -128 48 -160
WIRE 2096 -128 2096 -176
WIRE 2208 -128 2208 -336
WIRE 2208 -128 2096 -128
WIRE 2816 -128 2816 -160
WIRE 2896 -128 2896 -208
WIRE 2896 -128 2816 -128
WIRE 1136 -96 1072 -96
WIRE 1312 -96 1312 -160
WIRE 1312 -96 1216 -96
WIRE 1408 -96 1408 -160
WIRE 1648 -96 1648 -160
WIRE 3024 -96 3024 -160
WIRE 2096 -64 2096 -128
WIRE 1488 -48 1472 -48
WIRE 1584 -48 1488 -48
WIRE 2816 -48 2816 -128
WIRE 48 -16 48 -48
WIRE 80 -16 48 -16
WIRE 112 -16 80 -16
WIRE 1824 -16 1824 -160
WIRE 3024 0 3024 -96
WIRE 48 32 48 -16
WIRE 1408 32 1408 0
WIRE 1488 32 1488 -48
WIRE 1488 32 1408 32
WIRE 1760 32 1696 32
WIRE 2096 48 2096 16
WIRE 2960 48 2928 48
WIRE 1184 64 1152 64
WIRE 1248 64 1184 64
WIRE 1344 64 1312 64
WIRE 1648 64 1648 0
