Version 4
SHEET 1 6664 680
WIRE 1440 -1808 1440 -1824
WIRE 1440 -1728 1424 -1728
WIRE 1440 -1712 1440 -1728
WIRE 2528 -1664 2496 -1664
WIRE 3120 -1664 3088 -1664
WIRE 3344 -1664 3120 -1664
WIRE 3552 -1664 3344 -1664
WIRE 2496 -1648 2496 -1664
WIRE 3120 -1632 3120 -1664
WIRE 3344 -1632 3344 -1664
WIRE 2336 -1600 2320 -1600
WIRE 3200 -1584 3184 -1584
WIRE 3280 -1584 3200 -1584
WIRE 2336 -1568 2320 -1568
WIRE 2496 -1552 2496 -1568
WIRE 3120 -1520 3120 -1536
WIRE 3200 -1520 3200 -1584
WIRE 3200 -1520 3120 -1520
WIRE 3552 -1520 3552 -1664
WIRE 1632 -1488 1584 -1488
WIRE 1920 -1488 1632 -1488
WIRE 2000 -1488 1920 -1488
WIRE 2080 -1488 2000 -1488
WIRE 2368 -1488 2080 -1488
WIRE 2576 -1488 2368 -1488
WIRE 3120 -1472 3120 -1520
WIRE 3344 -1472 3344 -1536
WIRE 3344 -1472 3264 -1472
WIRE 3440 -1472 3344 -1472
WIRE 3488 -1472 3440 -1472
WIRE 1632 -1456 1632 -1488
WIRE 1920 -1456 1920 -1488
WIRE 2080 -1456 2080 -1488
WIRE 2368 -1456 2368 -1488
WIRE 3440 -1440 3440 -1472
WIRE 1408 -1424 1376 -1424
WIRE 3344 -1424 3344 -1472
WIRE 1712 -1408 1696 -1408
WIRE 1856 -1408 1712 -1408
WIRE 2160 -1408 2144 -1408
WIRE 2304 -1408 2160 -1408
WIRE 1376 -1392 1376 -1424
WIRE 3552 -1392 3552 -1424
WIRE 3552 -1392 3504 -1392
WIRE 1296 -1376 1280 -1376
WIRE 3264 -1376 3264 -1472
WIRE 3280 -1376 3264 -1376
WIRE 1632 -1344 1632 -1360
WIRE 1712 -1344 1712 -1408
WIRE 1712 -1344 1632 -1344
WIRE 2080 -1344 2080 -1360
WIRE 2160 -1344 2160 -1408
WIRE 2160 -1344 2080 -1344
WIRE 2576 -1344 2576 -1488
WIRE 3552 -1344 3552 -1392
WIRE 1296 -1328 1280 -1328
WIRE 1632 -1296 1632 -1344
WIRE 1632 -1296 1536 -1296
WIRE 1728 -1296 1632 -1296
WIRE 2288 -1296 2192 -1296
WIRE 2368 -1296 2368 -1360
WIRE 2368 -1296 2288 -1296
WIRE 2464 -1296 2368 -1296
WIRE 2512 -1296 2464 -1296
WIRE 1536 -1264 1536 -1296
