Version 4
SHEET 1 1432 680
WIRE -400 -1648 -432 -1648
WIRE -352 -1648 -400 -1648
WIRE -432 -1616 -432 -1648
WIRE -32 -1536 -64 -1536
WIRE -432 -1520 -432 -1536
WIRE -64 -1520 -64 -1536
WIRE -112 -1392 -160 -1392
WIRE -320 -1344 -352 -1344
WIRE -256 -1344 -320 -1344
WIRE -208 -1264 -208 -1296
WIRE 96 -1248 96 -1280
WIRE 288 -1248 96 -1248
WIRE 128 -1232 128 -1280
WIRE 288 -1232 128 -1232
WIRE 368 -1232 336 -1232
WIRE 160 -1216 160 -1280
WIRE 288 -1216 160 -1216
WIRE 192 -1200 192 -1280
WIRE 288 -1200 192 -1200
WIRE -240 -1168 -272 -1168
WIRE -96 -1168 -128 -1168
WIRE 96 -1152 96 -1248
WIRE 256 -1152 96 -1152
WIRE -240 -1136 -272 -1136
WIRE -96 -1136 -128 -1136
WIRE 128 -1136 128 -1232
WIRE 288 -1136 128 -1136
WIRE 352 -1136 336 -1136
WIRE 192 -1120 192 -1200
WIRE 256 -1120 192 -1120
WIRE 368 -1120 368 -1232
WIRE 400 -1120 368 -1120
WIRE -240 -1104 -272 -1104
WIRE -96 -1104 -128 -1104
WIRE 352 -1104 352 -1136
WIRE 400 -1104 352 -1104
WIRE 512 -1104 448 -1104
WIRE 656 -1104 608 -1104
WIRE 736 -1104 736 -1280
WIRE 736 -1104 656 -1104
WIRE 400 -1088 352 -1088
WIRE -240 -1072 -272 -1072
WIRE -96 -1072 -128 -1072
WIRE 96 -1072 96 -1152
WIRE 288 -1072 96 -1072
WIRE 400 -1072 368 -1072
WIRE 160 -1056 160 -1216
WIRE 256 -1056 160 -1056
WIRE 352 -1056 352 -1088
WIRE 352 -1056 336 -1056
WIRE 512 -1056 464 -1056
WIRE -240 -1040 -272 -1040
WIRE -96 -1040 -128 -1040
WIRE 192 -1040 192 -1120
WIRE 256 -1040 192 -1040
WIRE 672 -1040 672 -1280
WIRE 832 -1040 672 -1040
WIRE 704 -1024 704 -1280
WIRE 800 -1024 704 -1024
WIRE 912 -1024 880 -1024
WIRE 928 -1024 912 -1024
WIRE -240 -1008 -272 -1008
WIRE -96 -1008 -128 -1008
WIRE 736 -1008 736 -1104
WIRE 832 -1008 736 -1008
WIRE 96 -992 96 -1072
WIRE 288 -992 96 -992
WIRE 560 -992 560 -1008
WIRE 560 -992 480 -992
WIRE 768 -992 768 -1280
WIRE 800 -992 768 -992
WIRE -240 -976 -272 -976
WIRE -96 -976 -128 -976
WIRE 128 -976 128 -1136
WIRE 256 -976 128 -976
WIRE 368 -976 368 -1072
WIRE 368 -976 336 -976
WIRE 192 -960 192 -1040
WIRE 256 -960 192 -960
WIRE -2320 -944 -2384 -944
WIRE -1856 -944 -1904 -944
WIRE -240 -944 -272 -944
WIRE -96 -944 -128 -944
WIRE 192 -928 192 -960
WIRE 384 -928 192 -928
WIRE 512 -928 416 -928
WIRE 656 -928 608 -928
WIRE 704 -928 704 -1024
WIRE 704 -928 656 -928
WIRE -1904 -912 -1904 -944
WIRE -2384 -896 -2384 -944
WIRE 464 -880 464 -1056
WIRE 512 -880 464 -880
WIRE -320 -816 -352 -816
WIRE -272 -816 -320 -816
WIRE -80 -816 -112 -816
WIRE -48 -816 -80 -816
WIRE 480 -816 480 -992
WIRE 560 -816 560 -832
WIRE 560 -816 480 -816
WIRE -1904 -800 -1904 -832
WIRE -2384 -784 -2384 -816
WIRE 160 -752 160 -1056
WIRE 512 -752 160 -752
WIRE 656 -752 608 -752
WIRE 672 -752 672 -1040
WIRE 672 -752 656 -752
WIRE -64 -736 -112 -736
WIRE -48 -736 -64 -736
WIRE -2336 -704 -2384 -704
WIRE 416 -704 400 -704
WIRE 464 -704 464 -880
WIRE 464 -704 448 -704
WIRE 512 -704 464 -704
WIRE -2384 -672 -2384 -704
WIRE -1904 -672 -1904 -704
WIRE -64 -672 -112 -672
WIRE -48 -672 -64 -672
WIRE -64 -640 -112 -640
WIRE 400 -640 -64 -640
WIRE 480 -640 480 -816
WIRE 480 -640 400 -640
WIRE 560 -640 560 -656
WIRE 560 -640 480 -640
WIRE 192 -608 192 -928
WIRE 672 -608 672 -752
WIRE 672 -608 192 -608
WIRE 160 -576 160 -752
WIRE 704 -576 704 -928
WIRE 704 -576 160 -576
WIRE -2384 -560 -2384 -592
WIRE -1904 -560 -1904 -592
WIRE 128 -544 128 -976
WIRE 736 -544 736 -1008
WIRE 736 -544 128 -544
WIRE 96 -512 96 -992
WIRE 768 -512 768 -992
WIRE 768 -512 96 -512
WIRE -1344 -336 -1392 -336
WIRE -864 -336 -912 -336
WIRE -1392 -304 -1392 -336
WIRE -912 -304 -912 -336
WIRE 96 -288 96 -352
WIRE 240 -288 96 -288
WIRE 480 -272 288 -272
WIRE 624 -272 576 -272
WIRE 720 -272 720 -368
WIRE 720 -272 624 -272
WIRE 128 -256 128 -352
WIRE 240 -256 128 -256
WIRE 480 -224 432 -224
WIRE 656 -208 656 -368
WIRE 816 -208 656 -208
WIRE -1392 -192 -1392 -224
WIRE -912 -192 -912 -224
WIRE 688 -192 688 -368
WIRE 784 -192 688 -192
WIRE 896 -192 864 -192
WIRE 912 -192 896 -192
WIRE 720 -176 720 -272
WIRE 816 -176 720 -176
WIRE 96 -160 96 -288
WIRE 208 -160 96 -160
WIRE 528 -160 528 -176
WIRE 528 -160 448 -160
WIRE 752 -160 752 -368
WIRE 784 -160 752 -160
WIRE 304 -144 288 -144
WIRE 192 -128 192 -352
WIRE 208 -128 192 -128
WIRE 304 -112 304 -144
WIRE 320 -112 304 -112
WIRE 480 -96 368 -96
WIRE 624 -96 576 -96
