Version 4
SHEET 1 2632 852
WIRE 704 -1360 704 -1408
WIRE 832 -1360 832 -1408
WIRE 128 -1280 -16 -1280
WIRE 704 -1264 704 -1280
WIRE 832 -1264 832 -1280
WIRE 832 -1264 704 -1264
WIRE 704 -1248 704 -1264
WIRE 64 -1232 48 -1232
WIRE 48 -1216 48 -1232
WIRE -16 -1200 -16 -1280
WIRE 16 -1200 -16 -1200
WIRE 96 -1184 80 -1184
WIRE 128 -1184 128 -1280
WIRE 128 -1184 96 -1184
WIRE 224 -1184 128 -1184
WIRE 320 -1184 304 -1184
WIRE 352 -1184 320 -1184
WIRE 448 -1184 432 -1184
WIRE -208 -1168 -224 -1168
WIRE -96 -1168 -128 -1168
WIRE 16 -1168 -96 -1168
WIRE -224 -1152 -224 -1168
WIRE 320 -1152 320 -1184
WIRE 448 -1152 448 -1184
WIRE 48 -1104 48 -1152
WIRE 64 -1104 48 -1104
WIRE -224 -1056 -224 -1072
WIRE 320 -1040 320 -1088
WIRE 448 -1040 448 -1088
WIRE 0 -992 -16 -992
WIRE 128 -992 80 -992
WIRE 32 -960 16 -960
WIRE 32 -944 32 -960
WIRE -16 -928 -16 -992
WIRE 0 -928 -16 -928
WIRE 96 -912 64 -912
WIRE 128 -912 128 -992
WIRE 128 -912 96 -912
WIRE 144 -912 128 -912
WIRE 240 -912 224 -912
WIRE 272 -912 240 -912
WIRE 368 -912 352 -912
WIRE -96 -896 -96 -1168
WIRE -32 -896 -96 -896
WIRE 0 -896 -32 -896
WIRE 240 -880 240 -912
WIRE 368 -880 368 -912
WIRE 32 -864 32 -880
WIRE 32 -864 16 -864
WIRE -32 -800 -32 -896
WIRE 128 -800 128 -912
WIRE 128 -800 112 -800
WIRE 240 -768 240 -816
WIRE 368 -768 368 -816
WIRE 656 -576 576 -576
WIRE 688 -576 656 -576
WIRE 656 -528 576 -528
WIRE 688 -528 656 -528
WIRE 192 -496 144 -496
WIRE 304 -496 272 -496
WIRE 320 -496 304 -496
WIRE 144 -480 144 -496
WIRE 656 -480 576 -480
WIRE 688 -480 656 -480
WIRE 880 -480 768 -480
WIRE 992 -480 960 -480
WIRE 1088 -480 992 -480
WIRE 1120 -480 1088 -480
WIRE 768 -464 768 -480
WIRE 992 -432 992 -480
WIRE 112 -384 96 -384
WIRE 144 -384 144 -400
WIRE 144 -384 112 -384
WIRE 768 -368 768 -384
