Version 4
SHEET 1 4496 6248
WIRE 672 -640 624 -640
WIRE 848 -624 768 -624
WIRE 624 -592 624 -640
WIRE 672 -576 672 -640
WIRE 768 -576 768 -624
WIRE 848 -496 848 -624
WIRE 848 -496 800 -496
WIRE 624 -448 624 -496
WIRE 768 -432 768 -480
WIRE 768 -416 768 -432
WIRE 1184 -384 1184 -464
WIRE 1552 -384 1552 -464
WIRE 1232 -368 1216 -368
WIRE 1312 -368 1232 -368
WIRE 1456 -368 1312 -368
WIRE 1504 -368 1456 -368
WIRE 960 -320 960 -464
WIRE 1184 -240 1184 -288
WIRE 1312 -240 1312 -368
WIRE 1312 -240 1184 -240
WIRE 1184 -192 1184 -240
WIRE 1408 -144 1376 -144
WIRE 2048 -128 2048 -176
WIRE 2176 -128 2176 -176
WIRE 960 -112 960 -240
WIRE 1104 -112 960 -112
WIRE 1136 -112 1104 -112
WIRE 1184 -80 1184 -96
WIRE 1408 -80 1376 -80
WIRE 2368 -80 2352 -80
WIRE 2512 -80 2496 -80
WIRE 2784 -64 2768 -64
WIRE 960 -48 960 -112
WIRE 1184 -48 1184 -80
WIRE 2368 -48 2368 -80
WIRE 2496 -48 2496 -80
WIRE 912 -32 864 -32
WIRE 2048 -32 2048 -48
WIRE 2176 -32 2176 -48
WIRE 2176 -32 2048 -32
WIRE 2048 -16 2048 -32
WIRE 2784 -16 2784 -64
WIRE 2960 32 2960 -16
WIRE 960 64 960 48
WIRE 1184 80 1184 32
WIRE 1200 80 1184 80
WIRE 1328 80 1280 80
WIRE 1392 80 1328 80
WIRE 1552 80 1552 -288
WIRE 1552 80 1472 80
WIRE 1664 80 1552 80
WIRE 1840 80 1664 80
WIRE 2368 80 2368 32
WIRE 2496 80 2496 32
WIRE 960 96 960 64
WIRE 864 112 864 -32
WIRE 864 112 688 112
WIRE 2784 112 2784 64
WIRE 2896 112 2784 112
WIRE 2912 112 2896 112
WIRE 1040 128 1040 112
WIRE 1328 128 1328 80
WIRE 1840 128 1840 80
WIRE 960 160 960 128
WIRE 1184 160 1184 80
WIRE 960 176 960 160
WIRE 2368 176 2368 160
WIRE 2432 176 2368 176
WIRE 2496 176 2496 160
WIRE 2496 176 2432 176
WIRE 2784 176 2784 112
WIRE 2736 192 2672 192
WIRE 1040 224 1040 208
WIRE 864 256 864 112
WIRE 912 256 864 256
WIRE 1328 256 1328 208
WIRE 1184 272 1184 240
WIRE 1840 272 1840 208
WIRE 2784 288 2784 272
WIRE 2784 288 2768 288
WIRE 2960 304 2960 128
WIRE 3040 304 2960 304
WIRE 3168 304 3040 304
WIRE 1184 320 1184 272
WIRE 960 336 960 272
WIRE 1104 336 960 336
WIRE 1136 336 1104 336
WIRE 2496 368 2448 368
WIRE 2544 368 2496 368
WIRE 2784 368 2768 368
WIRE 2784 384 2784 368
WIRE 1840 400 1840 352
WIRE 2544 400 2544 368
WIRE 2672 400 2672 192
WIRE 2672 400 2608 400
WIRE 2464 416 2448 416
WIRE 3168 416 3168 304
WIRE 960 432 960 336
WIRE 2448 432 2448 416
WIRE 2240 448 2208 448
WIRE 2288 448 2240 448
WIRE 2416 448 2368 448
WIRE 784 464 784 448
WIRE 2544 464 2480 464
WIRE 2672 464 2672 400
WIRE 2672 464 2608 464
WIRE 2736 464 2672 464
WIRE 784 480 784 464
