Version 4
SHEET 1 3596 2632
WIRE 1072 -208 1072 -240
WIRE 1184 -208 1184 -240
WIRE 864 -192 864 -224
WIRE 976 -192 976 -224
WIRE 1072 -96 1072 -128
WIRE 1136 -96 1072 -96
WIRE 1184 -96 1184 -128
WIRE 1184 -96 1136 -96
WIRE 528 -80 496 -80
WIRE 672 -80 592 -80
WIRE 864 -80 864 -112
WIRE 928 -80 864 -80
WIRE 976 -80 976 -112
WIRE 976 -80 928 -80
WIRE 1136 -80 1136 -96
WIRE 272 -64 192 -64
WIRE 352 -64 336 -64
WIRE 928 -64 928 -80
WIRE 272 -32 192 -32
WIRE 352 -32 352 -64
WIRE 352 -32 336 -32
WIRE 272 0 192 0
WIRE 352 0 352 -32
WIRE 352 0 336 0
WIRE 496 0 496 -80
WIRE 528 0 496 0
WIRE 672 0 672 -80
WIRE 672 0 608 0
WIRE -624 96 -656 96
WIRE -480 96 -560 96
WIRE 560 96 560 80
WIRE 272 112 224 112
WIRE 352 112 352 0
WIRE 352 112 336 112
WIRE 384 112 352 112
WIRE 496 112 496 0
WIRE 496 112 464 112
WIRE 528 112 496 112
WIRE 1136 112 1056 112
WIRE 1328 112 1200 112
WIRE 224 128 224 112
WIRE 672 128 672 0
WIRE 672 128 592 128
WIRE 784 128 672 128
WIRE 912 128 784 128
WIRE 928 128 912 128
WIRE 528 144 512 144
WIRE 352 160 352 112
WIRE 1808 160 1776 160
WIRE 1840 160 1808 160
WIRE -656 176 -656 96
WIRE -624 176 -656 176
WIRE -480 176 -480 96
WIRE -480 176 -544 176
WIRE 512 176 512 144
WIRE 560 176 560 160
WIRE 1056 192 1056 112
WIRE 1136 192 1056 192
WIRE 1328 192 1328 112
WIRE 1328 192 1216 192
WIRE 1776 240 1776 224
WIRE 224 256 224 208
WIRE 352 256 352 224
WIRE -592 272 -592 256
WIRE -848 288 -912 288
WIRE -800 288 -848 288
WIRE -768 288 -800 288
WIRE -656 288 -656 176
WIRE -656 288 -688 288
WIRE -624 288 -656 288
WIRE 784 288 784 128
WIRE 880 288 784 288
WIRE 1056 288 1056 192
WIRE 1056 288 960 288
WIRE 1808 288 1776 288
WIRE 1840 288 1808 288
WIRE -912 304 -912 288
WIRE -480 304 -480 176
WIRE -480 304 -560 304
WIRE 1184 304 1184 288
WIRE -624 320 -640 320
WIRE 1056 320 1056 288
WIRE 1152 320 1056 320
WIRE -800 336 -800 288
WIRE 1328 336 1328 192
WIRE 1328 336 1216 336
WIRE 1376 336 1328 336
WIRE 1392 336 1376 336
WIRE -640 352 -640 320
WIRE -592 352 -592 336
WIRE 1120 352 1056 352
WIRE 1152 352 1120 352
