Stray ".ends" card: .ends
Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\Differenzverstärker_übersicht\DIFFERENZVERSTAERKER_source-i_v2.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
vernier = 0.5
vernier = 0.25
Gmin = 1.03379e-010
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 6.22246e-011
vernier = 0.148148
Gmin = 4.48332e-011
vernier = 0.197531
vernier = 0.0987653
Gmin = 3.43426e-011
vernier = 0.131687
vernier = 0.175583
vernier = 0.0877914
vernier = 0.0438957
Gmin = 2.70876e-011
vernier = 0.0585276
Gmin = 2.38522e-011
vernier = 0.0780367
vernier = 0.104049
Gmin = 1.93828e-011
vernier = 0.138732
vernier = 0.0693659
vernier = 0.034683
Gmin = 1.73365e-011
vernier = 0.046244
vernier = 0.0616586
Gmin = 1.53225e-011
vernier = 0.0822114
vernier = 0.109615
Gmin = 1.26079e-011
vernier = 0.0548076
vernier = 0.0274038
vernier = 0.0365384
Gmin = 1.21818e-011
vernier = 0.0487178
vernier = 0.0649571
Gmin = 1.08473e-011
vernier = 0.0866095
vernier = 0.0433047
vernier = 0.0216524
Gmin = 9.90044e-012
vernier = 0.0288698
vernier = 0.0384931
Gmin = 9.24106e-012
vernier = 0.0513241
Gmin = 8.26495e-012
vernier = 0.0684321
vernier = 0.0342161
vernier = 0.017108
vernier = 0.0228107
Gmin = 7.94266e-012
vernier = 0.0304143
Gmin = 7.43309e-012
vernier = 0.0405523
vernier = 0.0540698
vernier = 0.0270349
vernier = 0.0135174
Gmin = 6.94377e-012
vernier = 0.0180232
Gmin = 6.67586e-012
vernier = 0.024031
vernier = 0.0320413
Gmin = 6.25968e-012
vernier = 0.0427217
vernier = 0.0213609
Gmin = 5.79546e-012
vernier = 0.0106804
vernier = 0.0142406
Gmin = 5.63798e-012
vernier = 0.0189874
vernier = 0.0253166
Gmin = 5.373e-012
vernier = 0.0337554
Gmin = 4.98149e-012
vernier = 0.0450072
vernier = 0.0225036
vernier = 0.0112518
vernier = 0.0150024
Gmin = 4.87537e-012
vernier = 0.0200032
Gmin = 4.66129e-012
vernier = 0.0266709
vernier = 0.0355612
vernier = 0.0177806
vernier = 0.0088903
Gmin = 4.46915e-012
vernier = 0.0118537
Gmin = 4.35169e-012
vernier = 0.015805
vernier = 0.0210733
Gmin = 4.16154e-012
vernier = 0.0280977
vernier = 0.0374636
vernier = 0.0187318
Gmin = 3.94866e-012
vernier = 0.0093659
vernier = 0.0124879
Gmin = 3.8544e-012
vernier = 0.0166505
vernier = 0.0222006
Gmin = 3.69503e-012
vernier = 0.0296009
vernier = 0.0148004
Gmin = 3.50909e-012
vernier = 0.00740021
vernier = 0.00986695
Gmin = 3.44271e-012
vernier = 0.0131559
vernier = 0.0175412
Gmin = 3.32969e-012
vernier = 0.0233883
Gmin = 3.15944e-012
vernier = 0.0311844
vernier = 0.0155922
vernier = 0.0077961
vernier = 0.0103948
Gmin = 3.11264e-012
vernier = 0.0051974
vernier = 0.00692986
Gmin = 3.07116e-012
vernier = 0.00923982
Gmin = 3.00977e-012
vernier = 0.0123198
vernier = 0.0164263
Gmin = 2.91192e-012
vernier = 0.0219018
vernier = 0.0292024
Gmin = 2.76345e-012
vernier = 0.0146012
vernier = 0.00730059
vernier = 0.00973411
Gmin = 2.73832e-012
vernier = 0.0129788
vernier = 0.00648941
Gmin = 2.68342e-012
vernier = 0.0032447
vernier = 0.00432627
Gmin = 2.66535e-012
vernier = 0.00576836
vernier = 0.00769114
Gmin = 2.62659e-012
vernier = 0.0102549
Gmin = 2.56675e-012
vernier = 0.0136731
vernier = 0.0182308
Gmin = 2.4694e-012
vernier = 0.0243078
vernier = 0.0121539
vernier = 0.00607695
vernier = 0.00303847
Gmin = 2.43962e-012
vernier = 0.0040513
vernier = 0.00540173
Gmin = 2.41322e-012
vernier = 0.00270086
vernier = 0.00360115
Gmin = 2.39645e-012
vernier = 0.00480153
vernier = 0.00240077
Gmin = 2.37712e-012
vernier = 0.00320102
Gmin = 2.36054e-012
vernier = 0.00160051
vernier = 0.00213401
Gmin = 2.35268e-012
vernier = 0.00284535
vernier = 0.00142268
vernier = 0.000711338
Gmin = 2.34767e-012
vernier = 0.00094845
vernier = 0.0012646
Gmin = 2.34234e-012
vernier = 0.00168613
Gmin = 2.33372e-012
vernier = 0.00224818
vernier = 0.00299757
Gmin = 2.31966e-012
vernier = 0.00399676
vernier = 0.00532901
Gmin = 2.29757e-012
vernier = 0.00710534
Gmin = 2.26216e-012
vernier = 0.00947379
vernier = 0.00473689
vernier = 0.00236845
vernier = 0.00118422
vernier = 0.000592112
Gmin = 2.25015e-012
vernier = 0.000789482
vernier = 0.000592111
vernier = 0.000444084
Gmin = 2.24823e-012
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 70.4545%
Source Step = 73.8636%
Source Step = 75.7576%
Source Step = 77.6515%
Source Step = 79.5455%
Source Step = 81.4394%
Source Step = 82.4337%
Source Step = 82.9072%
Source Step = 83.3807%
Source Step = 83.8542%
Source Step = 84.3277%
vernier = 0.0234375
Source Step = 84.8958%
Source Step = 85.6061%
Source Step = 86.3163%
Source Step = 87.0265%
Source Step = 87.7367%
vernier = 0.0351563
Source Step = 88.2872%
Source Step = 88.5535%
Source Step = 88.8198%
Source Step = 89.0862%
Source Step = 89.3525%
vernier = 0.0131836
Source Step = 89.6322%
Source Step = 90.0317%
Source Step = 90.3013%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 99.003%
Source Step = 99.0326%
Source Step = 99.0621%
Source Step = 99.0917%
Source Step = 99.1213%
Source Step = 99.1509%
Source Step = 99.1805%
Trouble finding operating point....skipping operating point for Transient analysis.

Date: Fri Jun 19 15:57:51 2015
Total elapsed time: 8.222 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 73276
traniter = 0
tranpoints = 1
accept = 1
rejected = 0
matrix size = 84
fillins = 35
solver = Normal

