Version 4
SHEET 1 5844 6248
WIRE 1376 496 1248 496
WIRE 1488 496 1376 496
WIRE 2176 496 2176 480
WIRE -256 512 -288 512
WIRE -224 512 -256 512
WIRE -288 528 -288 512
WIRE 960 528 928 528
WIRE 976 528 960 528
WIRE 1248 544 1248 496
WIRE 1488 544 1488 496
WIRE 960 576 928 576
WIRE 976 576 960 576
WIRE 2176 592 2176 496
WIRE 2176 592 1856 592
WIRE -288 624 -288 608
WIRE -240 624 -288 624
WIRE -224 624 -240 624
WIRE 960 624 928 624
WIRE 976 624 960 624
WIRE -288 640 -288 624
WIRE 1248 640 1248 624
WIRE 1248 640 1232 640
WIRE 1856 656 1856 592
WIRE 960 672 928 672
WIRE 976 672 960 672
WIRE 1248 672 1248 640
WIRE 1488 672 1488 624
WIRE 1792 704 1680 704
WIRE 2176 704 2176 592
WIRE -288 720 -288 704
WIRE 1376 720 1312 720
WIRE 1424 720 1376 720
WIRE 1376 768 1376 720
WIRE 1856 768 1856 752
WIRE 1904 768 1856 768
WIRE 1968 768 1904 768
WIRE 2000 768 1968 768
WIRE 1488 784 1488 768
WIRE 1968 800 1968 768
WIRE -288 816 -288 800
WIRE 1248 816 1248 768
WIRE 1248 816 1232 816
WIRE 1312 816 1248 816
WIRE 1904 816 1904 768
WIRE 1248 864 1248 816
WIRE -256 912 -288 912
WIRE -208 912 -256 912
WIRE 0 912 -16 912
WIRE 48 912 0 912
WIRE 1488 912 1488 864
WIRE 1680 912 1488 912
WIRE -288 944 -288 912
WIRE -16 944 -16 912
WIRE 1488 960 1488 912
WIRE 1904 960 1904 880
WIRE 1968 960 1968 880
WIRE 1968 960 1904 960
WIRE 2144 960 1968 960
WIRE 2176 960 2176 912
WIRE 2176 960 2144 960
WIRE 1248 992 1248 944
WIRE 1312 992 1248 992
WIRE 1376 992 1376 864
WIRE 1376 992 1312 992
WIRE 2176 1008 2176 960
WIRE -288 1040 -288 1024
WIRE -16 1040 -16 1024
WIRE 2304 1056 2288 1056
WIRE 2336 1056 2304 1056
WIRE 2432 1056 2400 1056
WIRE 1216 1072 1200 1072
WIRE 1296 1072 1216 1072
WIRE 1376 1072 1360 1072
WIRE 1376 1120 1376 1072
WIRE 1488 1120 1488 1024
WIRE 1488 1120 1376 1120
WIRE 2176 1120 2176 1088
WIRE 2304 1120 2176 1120
WIRE 2336 1120 2304 1120
WIRE 2432 1120 2432 1056
WIRE 2432 1120 2400 1120
WIRE 1216 1152 1200 1152
WIRE 1296 1152 1216 1152
WIRE 1680 1152 1360 1152
WIRE 2176 1152 2176 1120
WIRE 1488 1200 1488 1120
WIRE -256 1216 -320 1216
WIRE -176 1216 -192 1216
WIRE 1296 1216 1232 1216
WIRE 1376 1216 1376 1120
WIRE 1376 1216 1360 1216
WIRE 1296 1248 1264 1248
WIRE 1376 1248 1376 1216
WIRE 1376 1248 1360 1248
WIRE 1968 1264 1904 1264
WIRE 2128 1264 1968 1264
WIRE 2176 1264 2176 1232
WIRE 2176 1264 2128 1264
WIRE -256 1280 -320 1280
WIRE -176 1280 -176 1216
WIRE -176 1280 -192 1280
WIRE 2176 1312 2176 1264
WIRE 1344 1328 1248 1328
WIRE 1376 1328 1344 1328
WIRE 1968 1328 1968 1264
WIRE -256 1344 -320 1344
WIRE -176 1344 -176 1280
WIRE -176 1344 -192 1344
WIRE -128 1344 -176 1344
WIRE 1904 1344 1904 1264
WIRE 1248 1360 1248 1328
WIRE -256 1392 -304 1392
WIRE -176 1392 -176 1344
WIRE -176 1392 -192 1392
WIRE 592 1392 576 1392
WIRE 1488 1392 1488 1264
WIRE 1680 1392 1488 1392
WIRE 2432 1392 2432 1120
WIRE 48 1408 32 1408
WIRE 592 1408 592 1392
WIRE 1488 1408 1488 1392
WIRE 16 1424 -16 1424
WIRE 112 1440 80 1440
WIRE 1376 1440 1376 1328
WIRE 16 1456 -16 1456
WIRE 576 1456 544 1456
WIRE 1904 1456 1904 1408
WIRE 1904 1456 1856 1456
WIRE 1936 1456 1904 1456
WIRE 1968 1456 1968 1408
WIRE 1968 1456 1936 1456
WIRE 2000 1456 1968 1456
WIRE 48 1472 32 1472
WIRE 1856 1472 1856 1456
WIRE 784 1488 736 1488
WIRE 880 1488 848 1488
WIRE 912 1488 880 1488
WIRE 1248 1488 1248 1440
WIRE 1248 1488 1232 1488
WIRE 1312 1488 1248 1488
WIRE 2432 1504 2432 1472
WIRE -256 1520 -320 1520
WIRE -176 1520 -192 1520
WIRE -128 1520 -176 1520
WIRE 544 1520 464 1520
WIRE 576 1520 544 1520
WIRE 1792 1520 1680 1520
WIRE 1248 1536 1248 1488
WIRE 1488 1536 1488 1488
WIRE -256 1568 -320 1568
WIRE -176 1568 -176 1520
WIRE -176 1568 -192 1568
WIRE 592 1584 592 1568
WIRE 592 1584 576 1584
WIRE 1376 1584 1376 1536
WIRE 1376 1584 1312 1584
WIRE 1424 1584 1376 1584
WIRE 1856 1632 1856 1568
WIRE 2176 1632 2176 1520
WIRE 2176 1632 1856 1632
WIRE 544 1648 544 1520
WIRE 608 1648 544 1648
WIRE 752 1648 688 1648
WIRE 784 1648 752 1648
WIRE 880 1648 848 1648
WIRE 912 1648 880 1648
WIRE 2176 1680 2176 1632
WIRE 1248 1696 1248 1632
WIRE 1248 1696 1216 1696
WIRE 2176 1696 2176 1680
WIRE 544 1712 544 1648
WIRE 624 1712 544 1712
WIRE 752 1712 752 1648
WIRE 752 1712 688 1712
WIRE 1248 1712 1248 1696
WIRE 1488 1712 1488 1632
WIRE 1248 1856 1248 1792
WIRE 1280 1856 1248 1856
WIRE 1376 1856 1280 1856
WIRE 1488 1856 1488 1792
WIRE 1488 1856 1376 1856
WIRE 2192 1952 2064 1952
WIRE 2320 1952 2272 1952
WIRE 2336 1952 2320 1952
WIRE 2432 1952 2432 1584
WIRE 2432 1952 2416 1952
WIRE 2208 2000 2192 2000
WIRE 2432 2000 2432 1952
WIRE 2208 2016 2208 2000
WIRE 2320 2064 2320 1952
WIRE 2320 2064 2240 2064
WIRE 1840 2096 1808 2096
WIRE 1936 2096 1904 2096
WIRE 1968 2096 1936 2096
WIRE 2064 2096 2064 1952
WIRE 2064 2096 2048 2096
WIRE 2096 2096 2064 2096
WIRE 2432 2128 2432 2080
WIRE 2432 2128 2240 2128
WIRE 1936 2160 1936 2096
WIRE 1936 2176 1936 2160
WIRE 2432 2176 2432 2128
WIRE 2160 2192 2160 2176
WIRE 2208 2208 2208 2176
WIRE 1936 2256 1936 2224
WIRE 32 2448 0 2448
WIRE 48 2448 32 2448
WIRE 32 2496 0 2496
WIRE 48 2496 32 2496
WIRE -240 2656 -240 2560
WIRE -240 2656 -368 2656
WIRE -160 2656 -240 2656
WIRE -48 2656 -80 2656
WIRE -16 2656 -48 2656
WIRE 96 2656 64 2656
WIRE 336 2656 320 2656
WIRE 496 2656 480 2656
WIRE 16 2736 16 2720
WIRE -48 2752 -48 2656
WIRE -16 2752 -48 2752
WIRE 368 2752 368 2736
WIRE 96 2768 96 2656
WIRE 96 2768 48 2768
WIRE 160 2768 160 2672
WIRE 160 2768 96 2768
WIRE 208 2768 160 2768
WIRE 320 2768 320 2656
WIRE 320 2768 288 2768
WIRE 336 2768 320 2768
WIRE -160 2784 -240 2784
WIRE -48 2784 -80 2784
WIRE -16 2784 -48 2784
WIRE 496 2784 496 2656
WIRE 496 2784 400 2784
WIRE 608 2784 608 2672
WIRE 608 2784 496 2784
WIRE 688 2784 608 2784
WIRE 336 2800 304 2800
WIRE -368 2816 -368 2656
WIRE 16 2816 16 2800
WIRE -48 2832 -48 2784
WIRE 368 2832 368 2816
WIRE 688 2832 688 2784
WIRE 304 2864 304 2800
WIRE -368 2928 -368 2896
WIRE 688 2928 688 2912
WIRE -48 2944 -48 2912
WIRE -240 3040 -240 2784
WIRE 176 3040 176 2992
WIRE 176 3040 -240 3040
WIRE 528 3040 176 3040
WIRE 688 3040 688 3008
WIRE 688 3040 608 3040
WIRE 528 3072 528 3040
WIRE 688 3072 688 3040
WIRE 608 3088 608 3040
WIRE 528 3168 528 3152
WIRE 608 3168 608 3136
WIRE 624 3168 608 3168
WIRE 688 3168 688 3152
FLAG 960 576 V2-
FLAG 960 528 V2+
FLAG -320 1344 stimac
FLAG -320 1280 stimOffs
FLAG -304 1392 0
FLAG 48 1408 V2-
FLAG 48 1472 V2+
FLAG -320 1520 IsensA
FLAG 592 1584 V+
FLAG 592 1392 V-
FLAG 544 1456 0
FLAG 2304 1120 out_A
FLAG 2176 1680 V-
FLAG 2176 496 V+
FLAG 1968 768 b_hi
FLAG 2144 960 e_hi
FLAG 2128 1264 e_lo
FLAG 1936 1456 b_lo
FLAG 880 1648 ucoil
FLAG 880 1488 opV
FLAG 640 1408 0
FLAG -256 512 stimOffs
FLAG -16 1040 0
FLAG 0 912 calcSum
FLAG -288 1040 0
FLAG -256 912 stimpwl
FLAG -320 1216 stimpwl
FLAG -288 816 0
FLAG -240 624 stimac
FLAG 960 672 V-
FLAG 960 624 V+
FLAG 1312 992 V-
FLAG 1376 496 V+
FLAG 1376 1856 V-
FLAG 1344 1328 V+
FLAG 1216 1152 Ucoil
FLAG 1216 1072 opV
FLAG 1232 1216 stimac
FLAG 1680 704 HS
FLAG 1680 1392 LS
FLAG 1680 912 HS
FLAG 1680 1152 out_A
FLAG 1680 1520 LS
FLAG 2432 2176 0
FLAG 2432 1952 shunt
FLAG 1936 2256 0
FLAG 1808 2096 Isensa
FLAG 1888 1408 0
FLAG 1888 1344 0
FLAG 1872 880 0
FLAG 1872 816 0
FLAG 2304 1056 stimac
FLAG -320 1568 stimac
FLAG 320 1664 0
FLAG -368 2928 0
FLAG 368 2832 V-3
FLAG 304 2864 0
FLAG 16 2816 V-3
FLAG 16 2720 V+3
FLAG -48 2944 0
FLAG 160 2672 Error
IOPIN 160 2672 Out
FLAG -240 2560 W
IOPIN -240 2560 Out
FLAG 608 2672 Y
IOPIN 608 2672 Out
FLAG 176 2992 X
IOPIN 176 2992 Out
FLAG 32 2496 V-3
FLAG 32 2448 V+3
FLAG 1264 1248 0
FLAG -48 1344 0
FLAG -16 1456 0
FLAG -16 1424 0
FLAG 464 1520 0
FLAG 368 2736 V+3
FLAG 688 3168 0
FLAG 608 3168 0
FLAG 528 3168 0
DATAFLAG 1216 1696 ""
DATAFLAG 1232 1488 ""
DATAFLAG 1376 1584 ""
DATAFLAG 1648 1088 "I(D7)"
DATAFLAG 1376 720 ""
DATAFLAG 1232 640 ""
DATAFLAG 1232 816 ""
DATAFLAG 1248 1328 ""
DATAFLAG 1280 1856 ""
DATAFLAG 1648 1248 "I(D11)"
SYMBOL res 2416 1488 R0
SYMATTR InstName R14
SYMATTR Value 3.5
SYMBOL ind 2416 1376 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL Misc\\jumper 2368 1056 R0
SYMATTR InstName X4
SYMBOL source-Vmarker 928 528 R0
SYMATTR Value V=12
SYMATTR InstName U1
SYMBOL source-Vmarker 928 576 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -224 1280 R0
SYMATTR InstName X9
SYMBOL res -144 1328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Opamps\\LTC6090 640 1488 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL EIT_Semiconductors\\npn 1792 656 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1792 1568 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 1984 784 M0
WINDOW 3 63 201 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R23
SYMBOL res 1952 1312 R0
WINDOW 3 -17 -88 Left 2
SYMATTR Value {bias_be1}
SYMATTR InstName R24
SYMBOL res 2160 992 R0
SYMATTR InstName R37
SYMATTR Value .015
SYMBOL res 2192 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value .015
SYMBOL cap 1920 1344 M0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1920 816 M0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL MJ11015G_D 2016 1504 M180
SYMATTR InstName U6
SYMBOL MJ11016G_D 2016 720 R0
SYMATTR InstName U7
SYMBOL Misc\\jumper 816 1424 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 816 1584 R0
SYMATTR InstName X8
SYMBOL source-V -288 512 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 184 44 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE({Vstim_peak} 0 0 100u)
SYMBOL Misc\\jumper -224 1456 R0
SYMATTR InstName X10
SYMBOL bv -16 928 R0
WINDOW 3 49 50 Left 2
SYMATTR Value V=V(stimoffs)-V(isensa)
SYMATTR InstName B2
SYMBOL source-V -288 928 R0
WINDOW 3 -112 173 Left 2
WINDOW 123 -311 -37 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 200u 1u 201u {V1} 900u {V1-1u} 901u 0 1.6m 1u 1.601m {-V1} 2.3m {-V1+1u} 2.301m 0)
SYMATTR InstName V2
SYMBOL source-V -288 704 R0
WINDOW 3 43 95 Left 2
WINDOW 123 43 67 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(20m 1 100 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL source-Vmarker 928 624 R0
SYMATTR Value V={Vsup}
SYMATTR InstName U20
SYMBOL source-Vmarker 928 672 R0
SYMATTR Value V={-Vsup}
SYMATTR InstName U21
SYMBOL MDB_sym\\jumperRes -224 672 R90
SYMATTR InstName U9
SYMBOL res 1472 768 R0
SYMATTR InstName R20
SYMATTR Value {bias_b1}
SYMBOL diode 1472 960 R0
WINDOW 3 46 60 Left 2
WINDOW 0 46 33 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL res 1472 1392 R0
SYMATTR InstName R21
SYMATTR Value {bias_b1}
SYMBOL res 1472 1696 R0
SYMATTR InstName R22
SYMATTR Value {Rref}
SYMBOL res 1232 1696 R0
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL source-I 1248 1440 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -7 Left 2
SYMATTR InstName I5
SYMATTR Value {I0}
SYMATTR SpiceLine load
SYMBOL EIT_Semiconductors\\pnp 1312 768 R180
SYMATTR InstName Q7
SYMATTR Value FMMT723
SYMBOL res 1232 528 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL source-I 1248 944 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -7 Left 2
SYMATTR InstName I6
SYMATTR Value {I0}
SYMATTR SpiceLine load
SYMBOL EIT_Semiconductors\\pnp 1424 768 M180
SYMATTR InstName Q8
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 1312 864 M180
SYMATTR InstName Q9
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn 1424 1536 R0
SYMATTR InstName Q10
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1312 1536 M0
SYMATTR InstName Q11
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn 1312 1440 R0
SYMATTR InstName Q12
SYMATTR Value FMMT624
SYMBOL res 1472 528 R0
