Version 4
SHEET 1 968 680
WIRE -2288 -4000 -2304 -4000
WIRE -2272 -4000 -2288 -4000
WIRE -2304 -3984 -2304 -4000
WIRE -4880 -3968 -4912 -3968
WIRE -4848 -3968 -4880 -3968
WIRE -4832 -3952 -4848 -3952
WIRE -4736 -3952 -4752 -3952
WIRE -4224 -3904 -4256 -3904
WIRE -4112 -3904 -4160 -3904
WIRE -4960 -3872 -4976 -3872
WIRE -5264 -3856 -5440 -3856
WIRE -5184 -3856 -5264 -3856
WIRE -5072 -3856 -5104 -3856
WIRE -5008 -3856 -5072 -3856
WIRE -4592 -3856 -4608 -3856
WIRE -4368 -3856 -4400 -3856
WIRE -4336 -3856 -4368 -3856
WIRE -2800 -3856 -2864 -3856
WIRE -2672 -3856 -2800 -3856
WIRE -2544 -3856 -2672 -3856
WIRE -5072 -3840 -5072 -3856
WIRE -4912 -3840 -4944 -3840
WIRE -4848 -3840 -4912 -3840
WIRE -4832 -3840 -4848 -3840
WIRE -4736 -3840 -4736 -3952
WIRE -4736 -3840 -4752 -3840
WIRE -4640 -3840 -4736 -3840
WIRE -2864 -3840 -2864 -3856
WIRE -2800 -3840 -2800 -3856
WIRE -5440 -3824 -5440 -3856
WIRE -5008 -3824 -5024 -3824
WIRE -4528 -3824 -4576 -3824
WIRE -4368 -3824 -4528 -3824
WIRE -4352 -3824 -4368 -3824
WIRE -4256 -3824 -4256 -3904
WIRE -4256 -3824 -4272 -3824
WIRE -4224 -3824 -4256 -3824
WIRE -4112 -3824 -4112 -3904
WIRE -4112 -3824 -4144 -3824
WIRE -4960 -3808 -4976 -3808
WIRE -4848 -3808 -4848 -3840
WIRE -4640 -3808 -4672 -3808
WIRE -4528 -3808 -4528 -3824
WIRE -4736 -3792 -4736 -3840
WIRE -4592 -3792 -4608 -3792
WIRE -5024 -3776 -5024 -3824
WIRE -4912 -3776 -4912 -3840
WIRE -4912 -3776 -5024 -3776
WIRE -2544 -3776 -2544 -3856
WIRE -2544 -3776 -2704 -3776
WIRE -4160 -3760 -4176 -3760
WIRE -4368 -3744 -4400 -3744
WIRE -4336 -3744 -4368 -3744
WIRE -4256 -3744 -4256 -3824
WIRE -4208 -3744 -4256 -3744
WIRE -2544 -3744 -2544 -3776
WIRE -5440 -3728 -5440 -3744
WIRE -4112 -3728 -4112 -3824
WIRE -4112 -3728 -4144 -3728
WIRE -4064 -3728 -4112 -3728
WIRE -2864 -3728 -2864 -3760
WIRE -2800 -3728 -2800 -3760
WIRE -2800 -3728 -2864 -3728
WIRE -2768 -3728 -2800 -3728
WIRE -4672 -3712 -4672 -3808
WIRE -4528 -3712 -4528 -3728
WIRE -4528 -3712 -4672 -3712
WIRE -4368 -3712 -4384 -3712
WIRE -4352 -3712 -4368 -3712
WIRE -4256 -3712 -4272 -3712
WIRE -4208 -3712 -4256 -3712
WIRE -4912 -3696 -5024 -3696
WIRE -4848 -3696 -4848 -3760
WIRE -4848 -3696 -4912 -3696
WIRE -4528 -3696 -4528 -3712
WIRE -4256 -3696 -4256 -3712
WIRE -4160 -3696 -4176 -3696
WIRE -2800 -3696 -2800 -3728
WIRE -5072 -3680 -5104 -3680
WIRE -4736 -3680 -4736 -3712
WIRE -5072 -3664 -5072 -3680
WIRE -4960 -3664 -4976 -3664
WIRE -4384 -3664 -4384 -3712
WIRE -2864 -3664 -2864 -3728
WIRE -2704 -3664 -2704 -3680
WIRE -2640 -3664 -2704 -3664
WIRE -2592 -3664 -2640 -3664
WIRE -5024 -3648 -5024 -3696
WIRE -5008 -3648 -5024 -3648
WIRE -4912 -3632 -4912 -3696
WIRE -4912 -3632 -4944 -3632
WIRE -5008 -3616 -5040 -3616
WIRE -4960 -3600 -4976 -3600
WIRE -4256 -3600 -4256 -3616
WIRE -2800 -3600 -2800 -3616
WIRE -2640 -3568 -2640 -3584
WIRE -2544 -3568 -2544 -3648
WIRE -2544 -3568 -2640 -3568
WIRE -5072 -3552 -5072 -3568
WIRE -5072 -3552 -5104 -3552
WIRE -2544 -3552 -2544 -3568
WIRE -4384 -3536 -4384 -3632
WIRE -4080 -3536 -4384 -3536
WIRE -3184 -3536 -3200 -3536
WIRE -3104 -3536 -3136 -3536
WIRE -2928 -3536 -3040 -3536
WIRE -2864 -3520 -2864 -3600
WIRE -2800 -3520 -2800 -3536
WIRE -2800 -3520 -2864 -3520
WIRE -3296 -3408 -3344 -3408
WIRE -3184 -3408 -3184 -3536
WIRE -3184 -3408 -3216 -3408
WIRE -3136 -3408 -3136 -3536
WIRE -3136 -3408 -3184 -3408
WIRE -3104 -3408 -3136 -3408
WIRE -2928 -3408 -2928 -3536
WIRE -2928 -3408 -3024 -3408
WIRE -2544 -3408 -2544 -3472
WIRE -2544 -3408 -2928 -3408
WIRE -2416 -3408 -2544 -3408
WIRE -2240 -3408 -2416 -3408
WIRE -4976 -3392 -5072 -3392
WIRE -4816 -3392 -4912 -3392
WIRE -4784 -3392 -4816 -3392
WIRE -4560 -3392 -4656 -3392
WIRE -4368 -3392 -4496 -3392
WIRE -4288 -3360 -4304 -3360
WIRE -4208 -3360 -4224 -3360
WIRE -3008 -3360 -3104 -3360
WIRE -2992 -3360 -3008 -3360
WIRE -2240 -3360 -2240 -3408
WIRE -4848 -3344 -4864 -3344
WIRE -3104 -3344 -3104 -3360
WIRE -3008 -3344 -3008 -3360
WIRE -2544 -3344 -2544 -3408
WIRE -2416 -3344 -2416 -3408
WIRE -5440 -3328 -5472 -3328
WIRE -5424 -3328 -5440 -3328
WIRE -5312 -3328 -5424 -3328
WIRE -5184 -3328 -5248 -3328
WIRE -5168 -3328 -5184 -3328
WIRE -5072 -3328 -5072 -3392
WIRE -5072 -3328 -5088 -3328
WIRE -5056 -3328 -5072 -3328
WIRE -4960 -3328 -4976 -3328
WIRE -4896 -3328 -4960 -3328
WIRE -4432 -3328 -4448 -3328
WIRE -4784 -3312 -4784 -3392
WIRE -4784 -3312 -4832 -3312
WIRE -4752 -3312 -4784 -3312
WIRE -4656 -3312 -4656 -3392
WIRE -4656 -3312 -4672 -3312
WIRE -4640 -3312 -4656 -3312
WIRE -4544 -3312 -4560 -3312
WIRE -4480 -3312 -4544 -3312
WIRE -3632 -3312 -3680 -3312
WIRE -3536 -3312 -3552 -3312
WIRE -3504 -3312 -3536 -3312
WIRE -3408 -3312 -3424 -3312
WIRE -4960 -3296 -4960 -3328
WIRE -4896 -3296 -4912 -3296
WIRE -4368 -3296 -4368 -3392
WIRE -4368 -3296 -4416 -3296
WIRE -4320 -3296 -4368 -3296
WIRE -4288 -3296 -4320 -3296
WIRE -4208 -3296 -4208 -3360
WIRE -4208 -3296 -4224 -3296
WIRE -4112 -3296 -4208 -3296
WIRE -4080 -3296 -4080 -3536
WIRE -4080 -3296 -4112 -3296
WIRE -3184 -3296 -3184 -3408
WIRE -3152 -3296 -3184 -3296
WIRE -3120 -3296 -3152 -3296
WIRE -2384 -3296 -2416 -3296
WIRE -4848 -3280 -4864 -3280
WIRE -4544 -3280 -4544 -3312
WIRE -4480 -3280 -4496 -3280
WIRE -2416 -3280 -2416 -3296
WIRE -5440 -3264 -5440 -3328
WIRE -4432 -3264 -4448 -3264
WIRE -3456 -3264 -3472 -3264
WIRE -3248 -3264 -3264 -3264
WIRE -2864 -3264 -2880 -3264
WIRE -2848 -3264 -2864 -3264
WIRE -2800 -3264 -2800 -3520
WIRE -2800 -3264 -2848 -3264
WIRE -2240 -3264 -2240 -3312
WIRE -4912 -3248 -4912 -3296
WIRE -4784 -3248 -4784 -3312
WIRE -4784 -3248 -4912 -3248
WIRE -3536 -3248 -3536 -3312
WIRE -3504 -3248 -3536 -3248
WIRE -3296 -3248 -3360 -3248
WIRE -4496 -3232 -4496 -3280
WIRE -4368 -3232 -4368 -3296
WIRE -4368 -3232 -4496 -3232
WIRE -4288 -3232 -4304 -3232
WIRE -4208 -3232 -4208 -3296
WIRE -4208 -3232 -4224 -3232
WIRE -3360 -3232 -3360 -3248
WIRE -3360 -3232 -3440 -3232
WIRE -3168 -3232 -3232 -3232
WIRE -3152 -3232 -3168 -3232
WIRE -3120 -3232 -3152 -3232
WIRE -4960 -3216 -4960 -3232
WIRE -3504 -3216 -3536 -3216
