Version 4
SHEET 1 3028 3012
WIRE 1248 432 1248 416
WIRE 1024 528 1008 528
WIRE 1248 528 1248 496
WIRE 1248 528 1104 528
WIRE 1264 528 1248 528
WIRE 1136 576 1120 576
WIRE 1248 576 1216 576
WIRE 1264 576 1248 576
WIRE 1008 608 1008 528
WIRE 1120 608 1120 576
WIRE 1248 608 1248 576
WIRE 1008 704 1008 688
WIRE 1120 704 1120 688
WIRE 1248 704 1248 672
WIRE 1696 832 1696 816
WIRE 1696 848 1696 832
WIRE 1472 944 1456 944
WIRE 1696 944 1696 928
WIRE 864 960 832 960
WIRE 896 960 864 960
WIRE 1104 960 976 960
WIRE 1248 960 1248 928
WIRE 1248 960 1104 960
WIRE 1376 960 1248 960
WIRE 1392 960 1376 960
WIRE 1440 960 1440 928
WIRE 1456 960 1456 944
WIRE 1392 976 1392 960
WIRE 1424 976 1392 976
WIRE 832 992 832 960
WIRE 1584 992 1488 992
WIRE 1616 992 1584 992
WIRE 1904 992 1616 992
WIRE 2048 992 1904 992
WIRE 1424 1008 1392 1008
WIRE 2048 1008 2048 992
WIRE 1296 1024 1184 1024
WIRE 1376 1024 1296 1024
WIRE 1392 1024 1392 1008
WIRE 1392 1024 1376 1024
WIRE 1456 1040 1456 1024
WIRE 1472 1040 1456 1040
WIRE 1184 1056 1184 1024
WIRE 1296 1056 1296 1024
WIRE 832 1088 832 1072
WIRE 1440 1088 1440 1024
WIRE 1456 1088 1440 1088
WIRE 1472 1088 1456 1088
WIRE 1536 1088 1520 1088
WIRE 1440 1104 1440 1088
WIRE 2048 1104 2048 1088
WIRE 832 1120 720 1120
WIRE 832 1152 720 1152
WIRE 1104 1168 1104 1040
WIRE 1184 1168 1184 1136
WIRE 1184 1168 1168 1168
WIRE 1312 1168 1184 1168
WIRE 1616 1168 1616 992
WIRE 1616 1168 1376 1168
WIRE 1648 1184 1632 1184
WIRE 1680 1200 1664 1200
WIRE 1712 1200 1712 1184
WIRE 1712 1200 1680 1200
WIRE 1744 1200 1712 1200
WIRE 1840 1200 1840 1168
WIRE 1840 1200 1824 1200
WIRE 1872 1200 1840 1200
WIRE 1984 1200 1936 1200
WIRE 2048 1200 2048 1184
WIRE 2048 1200 1984 1200
WIRE 1408 1216 1344 1216
WIRE 1536 1216 1472 1216
WIRE 1600 1216 1536 1216
WIRE 1680 1232 1664 1232
WIRE 2048 1232 2048 1200
WIRE 1648 1248 1632 1248
WIRE 2048 1248 2048 1232
WIRE 1248 1264 1232 1264
WIRE 1344 1264 1344 1216
WIRE 1344 1264 1328 1264
WIRE 2672 1280 2672 1264
WIRE 1184 1296 1184 1168
WIRE 2432 1296 2400 1296
WIRE 2544 1296 2512 1296
WIRE 2624 1296 2544 1296
WIRE 2640 1296 2624 1296
