Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\StochastikKlausurenStockle\thermal_whitenoise.asc

WARNING: Less than two connections to node N009.  This node is used by E1.
WARNING: Less than two connections to node NOISE.  This node is used by B1.
WARNING: Less than two connections to node OUT_N.  This node is used by R7.
WARNING: Less than two connections to node OUT4.  This node is used by R11.
Direct Newton iteration for .op point succeeded.
.step x=11
.step x=13.8482
.step x=17.4338
.step x=21.9479
.step x=27.6308
.step x=34.7851
.step x=43.7918
.step x=55.1306
.step x=69.4053
.step x=87.3761
.step x=110
.step x=138.482
.step x=174.338
.step x=219.479
.step x=276.308
.step x=347.851
.step x=437.918
.step x=551.306
.step x=694.053
.step x=873.761
.step x=1100
.step x=1384.82
.step x=1743.38
.step x=2194.79
.step x=2763.08
.step x=3478.51
.step x=4379.18
.step x=5513.06
.step x=6940.53
.step x=8737.61
.step x=11000
.step x=13848.2
.step x=17433.8
.step x=21947.9
.step x=27630.8
.step x=34785.1
.step x=43791.8
.step x=55130.6
.step x=69405.3
.step x=87376.1
.step x=110000
.step x=138482
.step x=174338
.step x=200000


Measurement: noisea
  step	noisea	FROM	TO
     1	10.9	0.1	11
     2	13.7482	0.1	13.8482
     3	17.3338	0.1	17.4338
     4	21.8479	0.1	21.9479
     5	27.5308	0.1	27.6308
     6	34.6851	0.1	34.7851
     7	43.6918	0.1	43.7918
     8	55.0306	0.1	55.1306
     9	69.3053	0.1	69.4053
    10	87.2761	0.1	87.3761
    11	109.9	0.1	110
    12	138.382	0.1	138.482
    13	174.238	0.1	174.338
    14	219.379	0.1	219.479
    15	276.208	0.1	276.308
    16	347.751	0.1	347.851
    17	437.818	0.1	437.918
    18	551.206	0.1	551.306
    19	693.953	0.1	694.053
    20	873.661	0.1	873.761
    21	1099.9	0.1	1100
    22	1384.72	0.1	1384.82
    23	1743.28	0.1	1743.38
    24	2194.69	0.1	2194.79
    25	2762.98	0.1	2763.08
    26	3478.41	0.1	3478.51
    27	4379.08	0.1	4379.18
    28	5512.96	0.1	5513.06
    29	6940.43	0.1	6940.53
    30	8737.51	0.1	8737.61
    31	10999.9	0.1	11000
    32	13848.1	0.1	13848.2
    33	17433.7	0.1	17433.8
    34	21947.8	0.1	21947.9
    35	27630.7	0.1	27630.8
    36	34785	0.1	34785.1
    37	43791.7	0.1	43791.8
    38	55130.5	0.1	55130.6
    39	69405.2	0.1	69405.3
    40	87376	0.1	87376.1
    41	110000	0.1	110000
    42	138482	0.1	138482
    43	174338	0.1	174338
    44	200000	0.1	200000

Measurement: nsa
  step	INTEG(v(onoise))	FROM	TO
     1	9.50472e-009	0.1	11
     2	1.06745e-008	0.1	13.8482
     3	1.1986e-008	0.1	17.4338
     4	1.34565e-008	0.1	21.9479
     5	1.51055e-008	0.1	27.6308
     6	1.6955e-008	0.1	34.7851
     7	1.90294e-008	0.1	43.7918
     8	2.13564e-008	0.1	55.1306
     9	2.39668e-008	0.1	69.4053
    10	2.68951e-008	0.1	87.3761
    11	3.01804e-008	0.1	110
    12	3.38661e-008	0.1	138.482
    13	3.80012e-008	0.1	174.338
    14	4.26406e-008	0.1	219.479
    15	4.78458e-008	0.1	276.308
    16	5.36859e-008	0.1	347.851
    17	6.02383e-008	0.1	437.918
    18	6.75901e-008	0.1	551.306
    19	7.58387e-008	0.1	694.053
    20	8.50937e-008	0.1	873.761
    21	9.54778e-008	0.1	1100
    22	1.07129e-007	0.1	1384.82
    23	1.20202e-007	0.1	1743.38
    24	1.34869e-007	0.1	2194.79
    25	1.51326e-007	0.1	2763.08
    26	1.69792e-007	0.1	3478.51
    27	1.9051e-007	0.1	4379.18
    28	2.13756e-007	0.1	5513.06
    29	2.39839e-007	0.1	6940.53
    30	2.69104e-007	0.1	8737.61
    31	3.0194e-007	0.1	11000
    32	3.38782e-007	0.1	13848.2
    33	3.8012e-007	0.1	17433.8
    34	4.26502e-007	0.1	21947.9
    35	4.78544e-007	0.1	27630.8
    36	5.36935e-007	0.1	34785.1
    37	6.02451e-007	0.1	43791.8
    38	6.75961e-007	0.1	55130.6
    39	7.58441e-007	0.1	69405.3
    40	8.50985e-007	0.1	87376.1
    41	9.54821e-007	0.1	110000
    42	1.07133e-006	0.1	138482
    43	1.20205e-006	0.1	174338
    44	1.28748e-006	0.1	200000

Measurement: snra
  step	-20*log10(nsa)
     1	160.441
     2	159.433
     3	158.427
     4	157.421
     5	156.417
     6	155.414
     7	154.411
     8	153.409
     9	152.408
    10	151.407
    11	150.406
    12	149.405
    13	148.404
    14	147.404
    15	146.403
    16	145.403
    17	144.403
    18	143.402
    19	142.402
    20	141.402
    21	140.402
    22	139.402
    23	138.402
    24	137.402
    25	136.402
    26	135.402
    27	134.402
    28	133.402
    29	132.402
    30	131.402
    31	130.402
    32	129.402
    33	128.402
    34	127.402
    35	126.402
    36	125.402
    37	124.402
    38	123.402
    39	122.402
    40	121.402
    41	120.402
    42	119.402
    43	118.402
    44	117.805


Date: Fri Jun 12 19:58:08 2015
Total elapsed time: 2.847 seconds.

tnom = 27
temp = 27
method = trap
totiter = 3
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 25
fillins = 0
solver = Normal
Matrix Compiler1:      41 opcodes
Matrix Compiler2: 1.38 KB object code size

